시군구명,시도명,관광지명,,KTO카테고리대분류명,KTO카테고리중분류명,KTO카테고리소분류명,방문자수
성동구,서울특별시,서울숲,https://korean.visitkorea.or.kr/detail/ms_detail.do?cotid=02f56ab2-5e53-470f-8ec3-95cf8fb88aa4,자연,자연관광지,자연생태관광지,16135
종로구,서울특별시,인사동,https://korean.visitkorea.or.kr/detail/ms_detail.do?cotid=3259a90d-1924-43c6-b333-df502374b491,인문(문화/예술/역사),체험관광지,이색체험,14673
종로구,서울특별시,익선동,https://korean.visitkorea.or.kr/detail/ms_detail.do?cotid=50e4fc9c-5736-4d86-a668-527b4c6c752d,인문(문화/예술/역사),체험관광지,이색체험,11176
중구,서울특별시,동대문디자인플라자(DDP),https://korean.visitkorea.or.kr/detail/ms_detail.do?cotid=758fb4e9-533f-4636-8753-73b8d059c54d,인문(문화/예술/역사),산업관광지,기타,10636
용산구,서울특별시,남산서울타워,https://korean.visitkorea.or.kr/detail/ms_detail.do?cotid=ad931739-fca3-4135-a878-cc7fb82920ba,인문(문화/예술/역사),건축/조형물,유명건물,9087
송파구,서울특별시,롯데월드타워 서울스카이,https://korean.visitkorea.or.kr/detail/ms_detail.do?cotid=7e26f7f5-dde8-4eab-b2e9-42d6d37aded1,인문(문화/예술/역사),건축/조형물,유명건물,8763
종로구,서울특별시,경복궁,https://korean.visitkorea.or.kr/detail/ms_detail.do?cotid=443caffd-74a6-4713-ba02-4b5520ef7e62,인문(문화/예술/역사),역사관광지,고궁,8378
중구,서울특별시,동대문역사문화공원,https://korean.visitkorea.or.kr/detail/ms_detail.do?cotid=bd0eb20b-86a9-46ef-8a92-6f3d8264cbba,인문(문화/예술/역사),휴양관광지,공원,8229
종로구,서울특별시,그라운드시소 서촌,https://korean.visitkorea.or.kr/detail/ms_detail.do?cotid=61e12ecd-58f4-46cb-bf2c-73f4323be4cf,인문(문화/예술/역사),문화시설,전시관,7092
영등포구,서울특별시,문래창작촌,https://korean.visitkorea.or.kr/detail/ms_detail.do?cotid=09ac0d91-86b9-4f7b-a93f-807e50713362,인문(문화/예술/역사),체험관광지,농.산.어촌 체험,6518
종로구,서울특별시,광화문,https://korean.visitkorea.or.kr/detail/ms_detail.do?cotid=c501d3be-ba99-4a5b-b26c-abebf04eabe9,인문(문화/예술/역사),역사관광지,문,6340
종로구,서울특별시,창덕궁과 후원 [유네스코 세계문화유산],https://korean.visitkorea.or.kr/detail/ms_detail.do?cotid=e06275fd-e065-4c90-806e-cbe5c1ba44e6,인문(문화/예술/역사),역사관광지,고궁,6168
종로구,서울특별시,창경궁,https://korean.visitkorea.or.kr/detail/ms_detail.do?cotid=8198c334-6d6c-4d87-bdc6-5625b772cc59,인문(문화/예술/역사),역사관광지,고궁,6085
종로구,서울특별시,서촌마을,https://korean.visitkorea.or.kr/detail/ms_detail.do?cotid=1cfbbc9e-0e57-41e0-a603-f0fb474f4b7b,인문(문화/예술/역사),체험관광지,농.산.어촌 체험,5945
강북구,서울특별시,삼각산,https://korean.visitkorea.or.kr/detail/ms_detail.do?cotid=bacf70d2-0022-4e01-8805-40c752c9f8c0,자연,자연관광지,산,5561
종로구,서울특별시,서울공예박물관,https://korean.visitkorea.or.kr/detail/ms_detail.do?cotid=4fe96029-fd94-4232-bb02-e22798f87dcc,인문(문화/예술/역사),문화시설,박물관,4953
마포구,서울특별시,AK&홍대,https://korean.visitkorea.or.kr/detail/ms_detail.do?cotid=3e36b7ef-99ba-4e94-a278-1b1df7fdab3a,쇼핑,쇼핑,전문매장/상가,4867
중구,서울특별시,덕수궁,https://korean.visitkorea.or.kr/detail/ms_detail.do?cotid=e413abf3-f8a7-486d-95fd-4fb12598aefc,인문(문화/예술/역사),역사관광지,고궁,4838
노원구,서울특별시,화랑대 철도공원,https://korean.visitkorea.or.kr/detail/ms_detail.do?cotid=82a9679e-0eb8-4539-9785-afa32bd1b649,인문(문화/예술/역사),휴양관광지,공원,4832
종로구,서울특별시,동대문 종합시장·동대문 쇼핑타운,https://korean.visitkorea.or.kr/detail/ms_detail.do?cotid=af0684ec-d924-4889-89e1-9969f6ce4ce7,쇼핑,쇼핑,상설시장,4762
중구,서울특별시,하이커 그라운드,https://korean.visitkorea.or.kr/detail/ms_detail.do?cotid=13118897-962b-4fe3-b8fb-7550f1ae182d,인문(문화/예술/역사),문화시설,컨벤션센터,4532
영등포구,서울특별시,이랜드크루즈 (한강유람선),https://korean.visitkorea.or.kr/detail/ms_detail.do?cotid=4bfe10b7-874c-4f34-a0ca-9f55913926f0,인문(문화/예술/역사),휴양관광지,유람선/잠수함관광,4283
강서구,서울특별시,서울식물원,https://korean.visitkorea.or.kr/detail/ms_detail.do?cotid=309a0548-b732-4f85-8c2f-e45971f30df2,자연,자연관광지,수목원,4278
마포구,서울특별시,홍대,https://korean.visitkorea.or.kr/detail/ms_detail.do?cotid=cde3497b-dcdc-4dd5-b941-38a69b88d9cc,인문(문화/예술/역사),체험관광지,이색체험,4231
용산구,서울특별시,국립중앙박물관,https://korean.visitkorea.or.kr/detail/ms_detail.do?cotid=0363da87-ef3b-4c21-8508-34f70dda31fb,인문(문화/예술/역사),문화시설,박물관,4085
중구,서울특별시,명동,https://korean.visitkorea.or.kr/detail/ms_detail.do?cotid=6a7ed3b6-0be8-48fd-8786-6ef63e171f35,인문(문화/예술/역사),체험관광지,이색체험,4061
종로구,서울특별시,한국교회 100주년 기념관,https://korean.visitkorea.or.kr/detail/ms_detail.do?cotid=5cd5bc19-43d8-4200-9c2f-de3a094c20c6,인문(문화/예술/역사),역사관광지,종교성지,4036
종로구,서울특별시,종로3가 귀금속 전문상가,https://korean.visitkorea.or.kr/detail/ms_detail.do?cotid=bc75abe8-11a3-41d7-9c01-0d35654c87a3,쇼핑,쇼핑,전문매장/상가,4030
송파구,서울특별시,롯데월드 어드벤처,https://korean.visitkorea.or.kr/detail/ms_detail.do?cotid=78a00ac3-ad3c-4637-8629-48aefb22a79b,인문(문화/예술/역사),휴양관광지,테마공원,3910
중구,서울특별시,명동,https://korean.visitkorea.or.kr/detail/ms_detail.do?cotid=6a7ed3b6-0be8-48fd-8786-6ef63e171f35,인문(문화/예술/역사),산업관광지,기타,3896
중구,서울특별시,덕수궁 돌담길,https://korean.visitkorea.or.kr/detail/ms_detail.do?cotid=8c1193de-d9f3-4432-a5b7-dfe6f6d3481f,인문(문화/예술/역사),체험관광지,이색거리,3861
성동구,서울특별시,성수동 카페거리,https://korean.visitkorea.or.kr/detail/ms_detail.do?cotid=0d4a50c2-61c6-4e14-851c-a3d08c1a84ae,인문(문화/예술/역사),체험관광지,이색거리,3807
종로구,서울특별시,서울 동대문 닭한마리 골목,https://korean.visitkorea.or.kr/detail/ms_detail.do?cotid=0a88e843-d01e-4154-9cd5-2f1488d49c53,인문(문화/예술/역사),체험관광지,이색거리,3601
서대문구,서울특별시,서대문자연사박물관,https://korean.visitkorea.or.kr/detail/ms_detail.do?cotid=0047b203-d422-492e-bbe1-1554de519405,인문(문화/예술/역사),문화시설,박물관,3589
마포구,서울특별시,홍대,https://korean.visitkorea.or.kr/detail/ms_detail.do?cotid=cde3497b-dcdc-4dd5-b941-38a69b88d9cc,인문(문화/예술/역사),산업관광지,기타,3448
도봉구,서울특별시,[서울둘레길 1코스] 수락·불암산코스,https://korean.visitkorea.or.kr/detail/ms_detail.do?cotid=1e10b1de-ddbf-4b25-9166-9adbcb753f0d,레포츠,육상 레포츠,트래킹,3419
종로구,서울특별시,북촌 8경,https://korean.visitkorea.or.kr/detail/ms_detail.do?cotid=72de6f2f-b808-4354-9e83-c1c59513a327,인문(문화/예술/역사),역사관광지,민속마을,3298
송파구,서울특별시,송파책박물관,https://korean.visitkorea.or.kr/detail/ms_detail.do?cotid=214c2dff-3bbe-4fb0-9af9-93b3168dafd3,인문(문화/예술/역사),문화시설,박물관,3273
영등포구,서울특별시,여의도한강공원,https://korean.visitkorea.or.kr/detail/ms_detail.do?cotid=2a242f43-4a4d-4836-a17a-abcb34d0e9bc,인문(문화/예술/역사),휴양관광지,공원,3249
종로구,서울특별시,북촌한옥마을,https://korean.visitkorea.or.kr/detail/ms_detail.do?cotid=395d0087-0bd2-42a1-a051-49c4c46d8821,인문(문화/예술/역사),역사관광지,민속마을,3206
종로구,서울특별시,화운[한국관광 품질인증/Korea Quality],https://korean.visitkorea.or.kr/detail/ms_detail.do?cotid=efe966e8-7d4e-49ab-8a70-71640566dbb0,숙박,숙박시설,한옥,3130
서초구,서울특별시,서래마을,https://korean.visitkorea.or.kr/detail/ms_detail.do?cotid=e3d5a4e3-bdda-4e23-8fed-f15c5116ddd8,인문(문화/예술/역사),체험관광지,농.산.어촌 체험,3072
서초구,서울특별시,반포대교 달빛무지개분수,https://korean.visitkorea.or.kr/detail/ms_detail.do?cotid=79ac09d6-364a-4762-b3d0-e7ee835b0063,인문(문화/예술/역사),건축/조형물,분수,3055
종로구,서울특별시,서울 한양도성(스탬프투어),https://korean.visitkorea.or.kr/detail/ms_detail.do?cotid=08632d88-1fe7-40c4-8815-fceaa6ae6416,레포츠,육상 레포츠,트래킹,2999
성북구,서울특별시,길상사(서울),https://korean.visitkorea.or.kr/detail/ms_detail.do?cotid=1a007b60-c892-46c3-94dc-c7051ac9fa4f,인문(문화/예술/역사),역사관광지,사찰,2995
중구,서울특별시,청계천,https://korean.visitkorea.or.kr/detail/ms_detail.do?cotid=382d5823-16f0-4793-aea7-3e77451bd68e,인문(문화/예술/역사),휴양관광지,공원,2968
강남구,서울특별시,스타필드 코엑스몰,https://korean.visitkorea.or.kr/detail/ms_detail.do?cotid=1c9a8770-2bbd-4b23-8b87-00ba2388dba4,쇼핑,쇼핑,전문매장/상가,2944
용산구,서울특별시,이태원 관광특구,https://korean.visitkorea.or.kr/detail/ms_detail.do?cotid=62ba6c16-3fe7-4e50-8299-abcf55c862c2,인문(문화/예술/역사),휴양관광지,관광단지,2873
종로구,서울특별시,낙산공원,https://korean.visitkorea.or.kr/detail/ms_detail.do?cotid=3c98e24b-9fb9-4ecf-b8a2-f26a5890748f,인문(문화/예술/역사),휴양관광지,공원,2836
성동구,서울특별시,성수연방,https://korean.visitkorea.or.kr/detail/ms_detail.do?cotid=7fbf0b20-25ca-4040-89ae-33592137bb4e,인문(문화/예술/역사),체험관광지,이색체험,2793
송파구,서울특별시,금강산감자탕 방이본점,https://korean.visitkorea.or.kr/detail/ms_detail.do?cotid=4b4323e8-e14a-4d99-a389-0cc8cb3a0ca1,음식,음식점,한식,2710
마포구,서울특별시,하늘공원,https://korean.visitkorea.or.kr/detail/ms_detail.do?cotid=c8cdaa17-55fb-4340-b15a-4401cb8b4635,인문(문화/예술/역사),휴양관광지,공원,2699
중구,서울특별시,황학동 벼룩시장 (도깨비시장 / 만물시장),https://korean.visitkorea.or.kr/detail/ms_detail.do?cotid=f155e4f6-aca6-40d5-a5fb-881e2ae2af15,쇼핑,쇼핑,상설시장,2667
종로구,서울특별시,목인박물관 목석원,https://korean.visitkorea.or.kr/detail/ms_detail.do?cotid=5afa045e-cc87-4ed0-931a-4f6be8626187,인문(문화/예술/역사),문화시설,박물관,2663
구로구,서울특별시,푸른수목원&항동철길,https://korean.visitkorea.or.kr/detail/ms_detail.do?cotid=3ee5c945-73f5-4796-b715-b7d0c93759d4,자연,자연관광지,수목원,2551
종로구,서울특별시,광장시장,https://korean.visitkorea.or.kr/detail/ms_detail.do?cotid=242c556a-2365-47b9-be5c-ea36d8db3663,쇼핑,쇼핑,상설시장,2534
마포구,서울특별시,경의선숲길(연트럴파크),https://korean.visitkorea.or.kr/detail/ms_detail.do?cotid=e7d38413-d50f-4224-8708-55d436ea4e61,레포츠,육상 레포츠,트래킹,2533
광진구,서울특별시,한강시민공원 뚝섬지구(뚝섬한강공원),https://korean.visitkorea.or.kr/detail/ms_detail.do?cotid=654574cc-fb6b-41da-85ea-ca7e1619cd48,인문(문화/예술/역사),휴양관광지,공원,2439
종로구,서울특별시,중앙고등학교,https://korean.visitkorea.or.kr/detail/ms_detail.do?cotid=05e7b0b3-0fe5-4d36-981c-fe784bd61f94,인문(문화/예술/역사),역사관광지,유적지/사적지,2390
용산구,서울특별시,서해금빛열차,https://korean.visitkorea.or.kr/detail/ms_detail.do?cotid=08c8b94c-aa48-4602-9e10-1013b7fbb784,인문(문화/예술/역사),체험관광지,이색체험,2375
마포구,서울특별시,채그로,https://korean.visitkorea.or.kr/detail/ms_detail.do?cotid=26a0cea1-8c42-45f8-9406-465c2ac20a28,쇼핑,쇼핑,전문매장/상가,2368
종로구,서울특별시,경희궁,https://korean.visitkorea.or.kr/detail/ms_detail.do?cotid=a82d1e7d-95bc-4a17-ac4d-6beee6b3e716,인문(문화/예술/역사),역사관광지,고궁,2347
종로구,서울특별시,와룡공원,https://korean.visitkorea.or.kr/detail/ms_detail.do?cotid=6147ef34-79f8-4872-936e-f2305a781f5b,인문(문화/예술/역사),휴양관광지,공원,2334
영등포구,서울특별시,스위트팩토리,https://korean.visitkorea.or.kr/detail/ms_detail.do?cotid=68a24e59-6f5f-4ef7-82ff-ad807fc8c4c6,인문(문화/예술/역사),문화시설,박물관,2324
강남구,서울특별시,봉은사(서울),https://korean.visitkorea.or.kr/detail/ms_detail.do?cotid=eba1cc70-dbed-4b31-b61b-5292d7eabe77,인문(문화/예술/역사),역사관광지,사찰,2320
중구,서울특별시,서울로 7017,https://korean.visitkorea.or.kr/detail/ms_detail.do?cotid=ab1f73a4-9fa2-471c-ac88-5484dcda0246,인문(문화/예술/역사),휴양관광지,공원,2277
종로구,서울특별시,뮤직컴플렉스 서울,https://korean.visitkorea.or.kr/detail/ms_detail.do?cotid=095233d9-9379-433a-b8ab-91ee8e6eea1b,음식,음식점,카페/전통찻집,2267
중구,서울특별시,SK텔레콤 미래기술체험관 T.um(티움),https://korean.visitkorea.or.kr/detail/ms_detail.do?cotid=ec6961e7-0293-4c6a-ac94-8df4c1f5da58,인문(문화/예술/역사),산업관광지,전자-반도체,2246
종로구,서울특별시,예린당 바이 버틀러리,https://korean.visitkorea.or.kr/detail/ms_detail.do?cotid=59046217-25fa-41e1-8798-67cd11935a00,숙박,숙박시설,한옥,2238
강서구,서울특별시,국립항공박물관,https://korean.visitkorea.or.kr/detail/ms_detail.do?cotid=f172e013-d09c-428d-b9d6-8911307af5db,인문(문화/예술/역사),문화시설,박물관,2202
중구,서울특별시,남산골한옥마을,https://korean.visitkorea.or.kr/detail/ms_detail.do?cotid=535d404a-4d6b-4a41-b938-930eef9e31a9,인문(문화/예술/역사),역사관광지,민속마을,2187
성북구,서울특별시,[북악하늘길 스카이웨이] 하늘한마당~하늘마루,https://korean.visitkorea.or.kr/detail/ms_detail.do?cotid=afc71018-af06-4294-ac52-68cf99679c17,레포츠,육상 레포츠,트래킹,2141
광진구,서울특별시,아차산,https://korean.visitkorea.or.kr/detail/ms_detail.do?cotid=08631717-270b-4f47-81dc-118de3e709b5,자연,자연관광지,산,2112
종로구,서울특별시,인왕산,https://korean.visitkorea.or.kr/detail/ms_detail.do?cotid=024b7312-2446-4f35-aed2-23021fd0972f,자연,자연관광지,산,2049
서초구,서울특별시,동작구름카페,https://korean.visitkorea.or.kr/detail/ms_detail.do?cotid=d101b24c-abbe-462e-b616-3617b85accad,음식,음식점,카페/전통찻집,2043
강북구,서울특별시,도선사(서울),https://korean.visitkorea.or.kr/detail/ms_detail.do?cotid=94cacaba-393b-4e77-9ce6-0b9fcab6cc2f,인문(문화/예술/역사),역사관광지,사찰,2005
중구,서울특별시,손기정문화도서관,https://korean.visitkorea.or.kr/detail/ms_detail.do?cotid=0c93f6a7-c02c-4db3-a905-15096274c934,인문(문화/예술/역사),문화시설,도서관,1982
종로구,서울특별시,호텔큐비(호텔QB) [한국관광 품질인증/Korea Quality],https://korean.visitkorea.or.kr/detail/ms_detail.do?cotid=8caca1fb-e59e-4b9e-94da-d64262af058d,숙박,숙박시설,관광호텔,1939
종로구,서울특별시,탑골공원,https://korean.visitkorea.or.kr/detail/ms_detail.do?cotid=f56a28b4-7d90-43c8-a54b-fdf609bf9519,인문(문화/예술/역사),휴양관광지,공원,1914
용산구,서울특별시,아모레퍼시픽미술관,https://korean.visitkorea.or.kr/detail/ms_detail.do?cotid=46f51d35-6b2d-4079-879c-5255ff00c3f2,인문(문화/예술/역사),문화시설,미술관/화랑,1911
영등포구,서울특별시,또순이네,https://korean.visitkorea.or.kr/detail/ms_detail.do?cotid=2b12117a-7e05-41ed-9663-a01727fee7d2,음식,음식점,한식,1870
강남구,서울특별시,별마당도서관,https://korean.visitkorea.or.kr/detail/ms_detail.do?cotid=aa797d0c-4fa7-46e3-99d9-cc32bfc58ad6,인문(문화/예술/역사),문화시설,도서관,1849
송파구,서울특별시,롯데월드타워&롯데월드몰,https://korean.visitkorea.or.kr/detail/ms_detail.do?cotid=762e796f-d214-4d79-b777-c6183cef1c73,인문(문화/예술/역사),건축/조형물,유명건물,1845
종로구,서울특별시,충무공 이순신 동상,https://korean.visitkorea.or.kr/detail/ms_detail.do?cotid=ca48e214-f50a-4a1e-8ad4-5123ab55572f,인문(문화/예술/역사),건축/조형물,동상,1842
노원구,서울특별시,서울생활사박물관,https://korean.visitkorea.or.kr/detail/ms_detail.do?cotid=6cc45655-5cf8-4e0c-9f18-932862604458,인문(문화/예술/역사),문화시설,박물관,1835
종로구,서울특별시,백사실계곡,https://korean.visitkorea.or.kr/detail/ms_detail.do?cotid=6f0ce9af-a4d6-42ab-9b72-73e05ef0f6c4,자연,자연관광지,계곡,1819
종로구,서울특별시,국립민속박물관&국립민속박물관 어린이박물관,https://korean.visitkorea.or.kr/detail/ms_detail.do?cotid=dd6568f1-820b-440e-9f10-5d480f29aacd,인문(문화/예술/역사),산업관광지,기타,1808
광진구,서울특별시,워커힐숲길,https://korean.visitkorea.or.kr/detail/ms_detail.do?cotid=8d5043af-7b1d-410f-b71c-281e31f78ac5,레포츠,육상 레포츠,트래킹,1772
서초구,서울특별시,몽마르뜨공원,https://korean.visitkorea.or.kr/detail/ms_detail.do?cotid=bc9d19cf-5589-477c-a98b-69fad1f526ee,인문(문화/예술/역사),휴양관광지,공원,1754
관악구,서울특별시,삼성산성지,https://korean.visitkorea.or.kr/detail/ms_detail.do?cotid=809b8dc5-2c7d-4e85-a707-2997d50ebc1e,인문(문화/예술/역사),역사관광지,종교성지,1730
중구,서울특별시,숭례문,https://korean.visitkorea.or.kr/detail/ms_detail.do?cotid=6a9fe3f5-7a55-48f1-a429-6aaf57584c36,인문(문화/예술/역사),역사관광지,문,1723
종로구,서울특별시,청와대,https://korean.visitkorea.or.kr/detail/ms_detail.do?cotid=30ab6e6e-94d5-49d9-83d9-d8c669202eb1,인문(문화/예술/역사),건축/조형물,유명건물,1722
송파구,서울특별시,송파나루공원(석촌호수),https://korean.visitkorea.or.kr/detail/ms_detail.do?cotid=d824e33b-bb7c-4b85-be9e-d59b15ec31c6,인문(문화/예술/역사),휴양관광지,공원,1704
종로구,서울특별시,북악스카이 팔각정,https://korean.visitkorea.or.kr/detail/ms_detail.do?cotid=2444850e-b6da-4a0e-a2dd-0ed4347e5361,인문(문화/예술/역사),휴양관광지,공원,1668
중구,서울특별시,남대문 안경상가,https://korean.visitkorea.or.kr/detail/ms_detail.do?cotid=ad57d6d5-9a19-4d2f-842f-04a166fcc932,쇼핑,쇼핑,전문매장/상가,1658
강북구,서울특별시,북서울 꿈의숲,https://korean.visitkorea.or.kr/detail/ms_detail.do?cotid=007befa7-4e6b-4839-a3c9-79f6dc5f9cba,자연,자연관광지,자연생태관광지,1640
마포구,서울특별시,메타세쿼이아 숲길 (마포구),https://korean.visitkorea.or.kr/detail/ms_detail.do?cotid=46786441-c491-43bc-907e-63d82cc816bc,레포츠,육상 레포츠,트래킹,1615
강남구,서울특별시,풍월당,https://korean.visitkorea.or.kr/detail/ms_detail.do?cotid=9dcb88b0-3051-41fb-8dd8-a741fbf7c059,쇼핑,쇼핑,전문매장/상가,1589
중구,서울특별시,헬로우 에이피엠 (Hello apm),https://korean.visitkorea.or.kr/detail/ms_detail.do?cotid=4efe7e0a-3992-4fe5-b9d1-fb9195c98c54,쇼핑,쇼핑,전문매장/상가,1588
성동구,서울특별시,리얼월드 성수,https://korean.visitkorea.or.kr/detail/ms_detail.do?cotid=ba9f8770-a605-43b4-910f-c979b0174130,인문(문화/예술/역사),체험관광지,이색체험,1586
