순위,광역시/도,시/군/구,관광지명,도로명주소,중분류 카테고리,소분류 카테고리,검색건수
1,서울특별시,강서구,김포국제공항국내선,서울 강서구 하늘길 111-0,기타관광,교통시설,1892097
2,서울특별시,영등포구,더현대서울,서울 영등포구 여의대로 108-0,쇼핑,백화점,977696
3,서울특별시,용산구,서울역,서울 용산구 한강대로 405-0,기타관광,교통시설,949849
4,서울특별시,강남구,SRT수서역,서울 강남구 밤고개로 99-0,기타관광,교통시설,910814
5,서울특별시,강남구,코엑스,서울 강남구 영동대로 513-0,문화관광,전시시설,727183
6,서울특별시,서초구,신세계백화점강남점,서울 서초구 신반포로 176-0,쇼핑,백화점,676710
7,서울특별시,영등포구,타임스퀘어,서울 영등포구 영중로 15-0,쇼핑,쇼핑몰,658292
8,서울특별시,송파구,가락동농수산물도매시장,서울 송파구 양재대로 932-0,쇼핑,시장,647508
9,서울특별시,강서구,롯데몰김포공항점,서울 강서구 하늘길 38-0,쇼핑,쇼핑몰,510171
10,서울특별시,서초구,서울고속버스터미널경부영동선,서울 서초구 신반포로 194-0,기타관광,교통시설,501961
11,서울특별시,송파구,롯데월드몰,서울 송파구 올림픽로 300-0,쇼핑,쇼핑몰,442419
12,서울특별시,용산구,용산역,서울 용산구 한강대로23길 55-0,기타관광,교통시설,423768
13,서울특별시,영등포구,IFC몰,서울 영등포구 국제금융로 10-0,쇼핑,쇼핑몰,421974
14,서울특별시,광진구,동서울종합터미널,서울 광진구 강변역로 50-0,기타관광,교통시설,420941
15,서울특별시,중구,롯데백화점본점,서울 중구 남대문로 81-0,쇼핑,백화점,401832
16,서울특별시,강남구,현대백화점무역센터점,서울 강남구 테헤란로 517-0,쇼핑,백화점,394539
17,서울특별시,양천구,현대백화점목동점,서울 양천구 목동동로 257-0,쇼핑,백화점,392338
18,서울특별시,영등포구,여의도한강공원,서울 영등포구 여의동로 330-0,문화관광,도시공원,371315
19,서울특별시,동작구,노량진수산시장,서울 동작구 노들로 674-0,쇼핑,시장,358501
20,서울특별시,송파구,롯데월드잠실점,서울 송파구 올림픽로 240-0,문화관광,테마공원,347508
21,서울특별시,강남구,현대백화점압구정본점,서울 강남구 압구정로 165-0,쇼핑,백화점,341681
22,서울특별시,용산구,HDC아이파크몰,서울 용산구 한강대로23길 55-0,쇼핑,백화점,329850
23,서울특별시,송파구,롯데백화점잠실점,서울 송파구 올림픽로 240-0,쇼핑,백화점,326037
24,서울특별시,서초구,예술의전당,서울 서초구 남부순환로 2406-0,문화관광,공연시설,317134
25,서울특별시,중구,신세계백화점본점,서울 중구 소공로 63-0,쇼핑,백화점,304929
26,서울특별시,송파구,가든파이브라이프,서울 송파구 충민로 66-0,쇼핑,쇼핑몰,287449
27,서울특별시,광진구,어린이대공원,서울 광진구 능동로 216-0,문화관광,테마공원,274166
28,서울특별시,강서구,김포국제공항국제선,서울 강서구 하늘길 38-0,기타관광,교통시설,263484
29,서울특별시,용산구,국립중앙박물관,서울 용산구 서빙고로 137-0,문화관광,전시시설,254741
30,서울특별시,동대문구,롯데백화점청량리점,서울 동대문구 왕산로 214-0,쇼핑,백화점,250833
31,서울특별시,노원구,롯데백화점노원점,서울 노원구 동일로 1414-0,쇼핑,백화점,242845
32,서울특별시,송파구,올림픽공원,서울 송파구 올림픽로 424-0,문화관광,도시공원,225801
33,서울특별시,은평구,롯데몰은평점,서울 은평구 통일로 1050-0,쇼핑,쇼핑몰,221891
34,서울특별시,중구,신세계백화점본점신관,서울 중구 퇴계로 77-0,쇼핑,백화점,218035
35,서울특별시,서초구,신세계센트럴시티터미널호남선,서울 서초구 신반포로 176-0,기타관광,교통시설,217794
36,서울특별시,성동구,서울숲,서울 성동구 뚝섬로 273-0,문화관광,도시공원,210636
37,서울특별시,중구,현대시티아울렛동대문점,서울 중구 장충단로13길 20-0,쇼핑,쇼핑몰,207343
38,서울특별시,강서구,강서농산물도매시장,서울 강서구 발산로 40-0,쇼핑,시장,207022
39,서울특별시,서대문구,현대백화점신촌점,서울 서대문구 신촌로 83-0,쇼핑,백화점,201653
40,서울특별시,강서구,NC백화점강서점,서울 강서구 강서로56길 17-0,쇼핑,백화점,192068
41,서울특별시,영등포구,롯데백화점영등포점,서울 영등포구 경인로 846-0,쇼핑,백화점,180199
42,서울특별시,성북구,현대백화점미아점,서울 성북구 동소문로 315-0,쇼핑,백화점,173472
43,서울특별시,서초구,반포한강공원,서울 서초구 신반포로11길 40-0,문화관광,도시공원,173436
44,서울특별시,서초구,서울남부터미널,서울 서초구 효령로 292-0,기타관광,교통시설,173265
45,서울특별시,용산구,CGV용산아이파크몰,서울 용산구 한강대로23길 55-0,문화관광,공연시설,170105
46,서울특별시,마포구,서울월드컵경기장,서울 마포구 월드컵로 240-0,문화관광,레저스포츠시설,169174
47,서울특별시,용산구,남산서울타워,서울 용산구 남산공원길 105-0,문화관광,랜드마크관광,161769
48,서울특별시,광진구,뚝섬한강공원,서울 광진구 강변북로 2273-0,문화관광,도시공원,158631
49,서울특별시,종로구,경복궁,서울 종로구 사직로 161-0,역사관광,역사유적지,157078
50,서울특별시,강남구,롯데백화점강남점,서울 강남구 도곡로 401-0,쇼핑,백화점,156695
51,서울특별시,영등포구,신세계백화점타임스퀘어점,서울 영등포구 영중로 9-0,쇼핑,백화점,155386
52,서울특별시,강서구,서울식물원,서울 강서구 마곡동로 161-0,문화관광,테마공원,152699
53,서울특별시,강서구,김포국제공항,서울 강서구 하늘길 112-0,기타관광,교통시설,151692
54,서울특별시,서초구,헌릉과인릉,서울 서초구 헌인릉길 34-0,역사관광,역사유적지,148922
55,서울특별시,종로구,동대문종합시장,서울 종로구 종로 266-0,쇼핑,시장,142420
56,서울특별시,강남구,갤러리아백화점명품관EAST,서울 강남구 압구정로 407-0,쇼핑,백화점,140963
57,서울특별시,강동구,현대백화점천호점,서울 강동구 천호대로 1005-0,쇼핑,백화점,135574
58,서울특별시,종로구,광장시장,서울 종로구 창경궁로 88-0,쇼핑,시장,126481
59,서울특별시,송파구,잠실야구장,서울 송파구 올림픽로 25-0,문화관광,레저스포츠시설,124009
60,서울특별시,송파구,현대시티몰가든파이브점,서울 송파구 충민로 66-0,쇼핑,쇼핑몰,123290
61,서울특별시,금천구,현대시티아울렛가산점,서울 금천구 디지털로10길 9-0,쇼핑,쇼핑몰,120068
62,서울특별시,강남구,SETEC,서울 강남구 남부순환로 3104-0,문화관광,전시시설,120027
63,서울특별시,마포구,망원시장,서울 마포구 포은로8길 14-0,쇼핑,시장,117019
64,서울특별시,마포구,망원한강공원,서울 마포구 마포나루길 467-0,문화관광,도시공원,115158
65,서울특별시,구로구,NC백화점신구로점,서울 구로구 구로중앙로 152-0,쇼핑,백화점,113552
66,서울특별시,강남구,갤러리아백화점명품관WEST,서울 강남구 압구정로 343-0,쇼핑,백화점,111341
67,서울특별시,구로구,현대백화점디큐브시티점,서울 구로구 경인로 662-0,쇼핑,백화점,108210
68,서울특별시,서초구,뉴코아아울렛강남점,서울 서초구 잠원로 69-0,쇼핑,대형마트,108081
69,서울특별시,광진구,롯데백화점건대스타시티점,서울 광진구 능동로 92-0,쇼핑,백화점,107811
70,서울특별시,강북구,롯데백화점미아점,서울 강북구 도봉로 62-0,쇼핑,백화점,105916
71,서울특별시,송파구,가든파이브툴,서울 송파구 충민로 10-0,쇼핑,쇼핑몰,105487
72,서울특별시,금천구,마리오아울렛1관,서울 금천구 디지털로 185-0,쇼핑,쇼핑몰,103856
73,서울특별시,용산구,전쟁기념관,서울 용산구 이태원로 29-0,문화관광,전시시설,103168
74,서울특별시,종로구,팔각정북악스카이,서울 종로구 북악산로 267-0,문화관광,랜드마크관광,100431
75,서울특별시,종로구,국립현대미술관서울관,서울 종로구 삼청로 30-0,문화관광,전시시설,100372
76,서울특별시,서초구,잠원한강공원,서울 서초구 잠원로 221-124,문화관광,도시공원,99487
77,서울특별시,동대문구,경동시장,서울 동대문구 고산자로36길 3-0,쇼핑,시장,99287
78,서울특별시,관악구,롯데백화점관악점,서울 관악구 봉천로 209-0,쇼핑,백화점,97211
79,서울특별시,중구,두산타워,서울 중구 장충단로 275-0,쇼핑,쇼핑몰,95931
80,서울특별시,송파구,롯데백화점에비뉴엘월드타워점,서울 송파구 올림픽로 300-0,쇼핑,백화점,92304
81,서울특별시,은평구,NC백화점불광점,서울 은평구 불광로 20-0,쇼핑,백화점,92292
82,서울특별시,송파구,가락몰,서울 송파구 양재대로 932-0,쇼핑,시장,92286
83,서울특별시,금천구,마리오아울렛3관,서울 금천구 벚꽃로 266-0,쇼핑,쇼핑몰,88112
84,서울특별시,강남구,봉은사,서울 강남구 봉은사로 531-0,역사관광,종교성지,85365
85,서울특별시,노원구,2001아울렛중계점,서울 노원구 동일로204가길 46-0,쇼핑,대형마트,85355
86,서울특별시,종로구,북악스카이웨이,서울 종로구,기타관광,데이트코스,85297
87,서울특별시,구로구,고척스카이돔,서울 구로구 경인로 430-0,문화관광,레저스포츠시설,83465
88,서울특별시,송파구,가든파이브웍스,서울 송파구 충민로 52-0,쇼핑,쇼핑몰,83195
89,서울특별시,용산구,블루스퀘어,서울 용산구 이태원로 294-0,문화관광,공연시설,81632
90,서울특별시,중구,국립극장,서울 중구 장충단로 59-0,문화관광,공연시설,81403
91,서울특별시,성동구,마장축산물시장,서울 성동구 마장로31길 40-0,쇼핑,시장,80532
92,서울특별시,중구,밀리오레동대문점,서울 중구 장충단로 263-0,쇼핑,쇼핑몰,80422
93,서울특별시,은평구,수색역,서울 은평구 수색로 261-1,기타관광,교통시설,80083
94,서울특별시,양천구,행복한백화점,서울 양천구 목동동로 309-0,쇼핑,백화점,79872
95,서울특별시,송파구,롯데월드아쿠아리움,서울 송파구 올림픽로 300-0,문화관광,테마공원,79006
96,서울특별시,용산구,HDC아이파크몰용산점,서울 용산구 한강대로23길 55-0,쇼핑,백화점,78512
97,서울특별시,마포구,마포농수산물시장,서울 마포구 월드컵로 235-0,쇼핑,시장,77733
98,서울특별시,송파구,NC백화점송파점,서울 송파구 충민로 66-0,쇼핑,백화점,74737
99,서울특별시,양천구,목동실내아이스링크,서울 양천구 안양천로 939-0,레저스포츠,육상레저스포츠,74555
100,서울특별시,구로구,아이파크몰고척점,서울 구로구 경인로43길 49-0,쇼핑,백화점,69595
101,서울특별시,동작구,보라매공원,서울 동작구 여의대방로20길 33-0,문화관광,도시공원,67739
102,서울특별시,강남구,아쿠아리움코엑스몰점,서울 강남구 영동대로 513-0,문화관광,테마공원,67712
103,서울특별시,마포구,하늘공원,서울 마포구 하늘공원로 95-0,문화관광,도시공원,65882
104,서울특별시,강서구,롯데백화점김포공항점,서울 강서구 하늘길 38-0,쇼핑,백화점,64828
105,서울특별시,송파구,가락수산시장,서울 송파구 양재대로 932-0,쇼핑,시장,63801
106,서울특별시,중구,방산종합시장,서울 중구 동호로37길 20-0,쇼핑,시장,62544
107,서울특별시,강서구,LG아트센터서울,서울 강서구 마곡중앙로 136-0,문화관광,공연시설,61647
108,서울특별시,강서구,인서울27골프클럽,서울 강서구,레저스포츠,육상레저스포츠,60337
109,서울특별시,노원구,건영백화점,서울 노원구 섬밭로 258-0,쇼핑,백화점,60264
110,서울특별시,강남구,한국도심공항,서울 강남구 테헤란로87길 22-0,기타관광,교통시설,59591
111,서울특별시,중구,충무아트센터,서울 중구 퇴계로 387-0,문화관광,공연시설,59009
112,서울특별시,송파구,롯데시네마월드타워,서울 송파구 올림픽로 300-0,문화관광,공연시설,58639
113,서울특별시,서초구,세빛섬,서울 서초구 올림픽대로 2085-14,자연관광,자연경관(하천/해양),58008
114,서울특별시,노원구,태릉CC,서울 노원구 화랑로 682-0,레저스포츠,육상레저스포츠,56016
115,서울특별시,영등포구,여의도백화점,서울 영등포구 국제금융로6길 33-0,쇼핑,쇼핑몰,55194
116,서울특별시,강북구,북서울꿈의숲,서울 강북구 월계로 173-0,문화관광,도시공원,54890
117,서울특별시,마포구,난지한강공원,서울 마포구 한강난지로 162-0,문화관광,도시공원,54459
118,서울특별시,종로구,광화문,서울 종로구 사직로 161-0,역사관광,역사유적지,54067
119,서울특별시,종로구,조계사,서울 종로구 우정국로 55-0,역사관광,종교성지,53939
120,서울특별시,용산구,노들섬,서울 용산구 양녕로 445-0,자연관광,자연경관(하천/해양),53238
121,서울특별시,용산구,리움미술관,서울 용산구 이태원로55길 60-16,문화관광,전시시설,52581
122,서울특별시,서대문구,서대문자연사박물관,서울 서대문구 연희로32길 51-0,문화관광,전시시설,50427
123,서울특별시,강북구,4.19기념탑,서울 강북구 4.19로8길 17-0,역사관광,역사유물,50142
124,서울특별시,은평구,진관사,서울 은평구 진관길 73-0,역사관광,종교성지,49340
125,서울특별시,송파구,잠실한강공원,서울 송파구 한가람로 65-0,문화관광,도시공원,48560
126,서울특별시,용산구,이촌한강공원,서울 용산구 이촌로72길 62-0,문화관광,도시공원,47403
127,서울특별시,중구,디오트쇼핑몰,서울 중구 다산로 293-0,쇼핑,쇼핑몰,47368
128,서울특별시,마포구,KT&G상상마당홍대,서울 마포구 어울마당로 65-0,문화관광,기타문화관광지,46468
129,서울특별시,중구,제일평화시장,서울 중구 마장로 13-0,쇼핑,시장,46466
130,서울특별시,송파구,샤롯데씨어터,서울 송파구 올림픽로 240-0,문화관광,공연시설,46340
131,서울특별시,강남구,메가박스코엑스,서울 강남구 봉은사로 524-0,문화관광,공연시설,46001
132,서울특별시,송파구,롯데콘서트홀,서울 송파구 올림픽로 300-0,문화관광,공연시설,45784
133,서울특별시,동대문구,청량리역,서울 동대문구 왕산로 214-0,기타관광,교통시설,45293
134,서울특별시,은평구,북한산성,서울 은평구,역사관광,역사유적지,43626
135,서울특별시,강서구,국립항공박물관,서울 강서구 하늘길 177-0,문화관광,전시시설,43233
136,서울특별시,금천구,독산동우시장,서울 금천구 범안로 1209-0,쇼핑,시장,42535
137,서울특별시,강북구,수유시장,서울 강북구 도봉로67길 18-0,쇼핑,시장,42364
138,서울특별시,강북구,도선사,서울 강북구 도선사길 278-0,역사관광,종교성지,42329
139,서울특별시,관악구,타임스트림,서울 관악구 신림로 330-0,쇼핑,쇼핑몰,41765
140,서울특별시,양천구,서서울호수공원,서울 양천구 남부순환로64길 20-0,문화관광,도시공원,41573
141,서울특별시,성북구,고려대아이스링크,서울 성북구 안암로 145-0,레저스포츠,육상레저스포츠,40919
142,서울특별시,광진구,롯데시네마건대입구,서울 광진구 아차산로 272-0,문화관광,공연시설,40596
143,서울특별시,송파구,송파책박물관,서울 송파구 송파대로37길 77-0,문화관광,전시시설,40123
144,서울특별시,마포구,AK플라자홍대,서울 마포구 양화로 188-0,쇼핑,백화점,40102
145,서울특별시,성동구,CGV왕십리,서울 성동구 왕십리광장로 17-0,문화관광,공연시설,39963
146,서울특별시,종로구,낙산공원,서울 종로구 낙산길 41-0,문화관광,도시공원,39780
147,서울특별시,중구,신라면세점서울점,서울 중구 동호로 249-0,쇼핑,면세점,39577
148,서울특별시,동작구,성대전통시장,서울 동작구 상도로 102-0,쇼핑,시장,39569
149,서울특별시,성동구,메가박스성수,서울 성동구 왕십리로 50-0,문화관광,공연시설,39314
150,서울특별시,용산구,용산가족공원,서울 용산구 서빙고로 137-0,문화관광,도시공원,38888
151,서울특별시,광진구,서울상상나라,서울 광진구 능동로 216-0,문화관광,전시시설,38821
152,서울특별시,노원구,세이브존노원점,서울 노원구 한글비석로 57-0,쇼핑,대형마트,38652
153,서울특별시,마포구,평화의공원,서울 마포구,문화관광,도시공원,38578
154,서울특별시,성북구,길상사,서울 성북구 선잠로5길 68-0,역사관광,종교성지,38334
155,서울특별시,동대문구,청량리청과물시장,서울 동대문구 왕산로 167-0,쇼핑,시장,37975
156,서울특별시,서대문구,서대문형무소역사관,서울 서대문구 통일로 251-0,문화관광,전시시설,37450
157,서울특별시,송파구,키자니아서울점,서울 송파구 올림픽로 240-0,문화관광,테마공원,37174
158,서울특별시,중구,DDP패션몰,서울 중구 마장로 22-0,쇼핑,쇼핑몰,36901
159,서울특별시,종로구,서울역사박물관,서울 종로구 새문안로 55-0,문화관광,전시시설,36889
160,서울특별시,종로구,창경궁,서울 종로구 창경궁로 185-0,역사관광,역사유적지,36698
161,서울특별시,강동구,2001아울렛천호점,서울 강동구 구천면로 189-0,쇼핑,대형마트,36520
162,서울특별시,양천구,대한민국예술인센터,서울 양천구 목동서로 225-0,문화관광,기타문화관광지,36518
163,서울특별시,영등포구,대신시장,서울 영등포구 도신로60길 7-0,쇼핑,시장,36412
164,서울특별시,중구,롯데백화점에비뉴엘본점,서울 중구 남대문로 73-0,쇼핑,백화점,36281
165,서울특별시,영등포구,영등포역,서울 영등포구,기타관광,교통시설,36260
166,서울특별시,광진구,스타시티,서울 광진구 아차산로 272-0,쇼핑,쇼핑몰,35527
167,서울특별시,서초구,국립국악원예악당,서울 서초구 남부순환로 2364-0,문화관광,공연시설,35522
168,서울특별시,중구,남대문시장,서울 중구,쇼핑,시장,35320
169,서울특별시,중구,누죤,서울 중구 을지로45길 62-0,쇼핑,쇼핑몰,35121
170,서울특별시,도봉구,신창시장,서울 도봉구 덕릉로57길 10-0,쇼핑,시장,35028
171,서울특별시,강서구,롯데시네마김포공항,서울 강서구 하늘길 지하 77-0,문화관광,공연시설,34800
172,서울특별시,성동구,금남시장,서울 성동구 독서당로 303-7,쇼핑,시장,34604
173,서울특별시,강서구,롯데시네마가양,서울 강서구 양천로 476-0,문화관광,공연시설,34593
174,서울특별시,마포구,메가박스상암월드컵경기장,서울 마포구 월드컵로 240-0,문화관광,공연시설,34477
175,서울특별시,서초구,예술의전당오페라하우스,서울 서초구 남부순환로 2406-0,문화관광,공연시설,34363
176,서울특별시,중구,서울시립미술관,서울 중구 덕수궁길 61-0,문화관광,전시시설,34353
177,서울특별시,강동구,광나루한강공원,서울 강동구 선사로 83-106,문화관광,도시공원,33017
178,서울특별시,강남구,도산공원,서울 강남구 도산대로45길 20-0,문화관광,도시공원,32868
179,서울특별시,송파구,올림픽홀,서울 송파구 올림픽로 424-0,문화관광,공연시설,32772
180,서울특별시,영등포구,선유도공원,서울 영등포구 선유로 343-0,문화관광,도시공원,32360
181,서울특별시,용산구,롯데시네마용산,서울 용산구 청파로 74-0,문화관광,공연시설,32337
182,서울특별시,영등포구,양화한강공원,서울 영등포구 노들로 221-0,문화관광,도시공원,32051
183,서울특별시,영등포구,CGV영등포,서울 영등포구 영중로 15-0,문화관광,공연시설,31867
184,서울특별시,강남구,스타필드코엑스몰,서울 강남구 영동대로 513-0,쇼핑,쇼핑몰,31793
185,서울특별시,용산구,용산전자상가,서울 용산구,쇼핑,기타쇼핑시설,31763
186,서울특별시,송파구,파크하비오워터킹덤,서울 송파구 송파대로 111-0,문화관광,테마공원,31275
187,서울특별시,강남구,광림아트센터BBCH홀,서울 강남구 논현로163길 33-0,문화관광,공연시설,31081
188,서울특별시,송파구,석촌호수동호,서울 송파구 송파나루길 166-0,자연관광,자연경관(하천/해양),30940
189,서울특별시,서초구,한가람미술관,서울 서초구 남부순환로 2406-0,문화관광,전시시설,30892
190,서울특별시,중구,남산케이블카,서울 중구 소파로 83-0,기타관광,기타관광,30816
191,서울특별시,구로구,푸른수목원,서울 구로구 서해안로 2117-0,자연관광,자연공원,30623
192,서울특별시,송파구,우리금융아트홀,서울 송파구 올림픽로 424-0,문화관광,공연시설,30569
193,서울특별시,도봉구,방학동도깨비시장,서울 도봉구 도당로13다길 33-0,쇼핑,시장,29112
194,서울특별시,중랑구,우림시장,서울 중랑구 망우로62길 52-4,쇼핑,시장,28802
195,서울특별시,성북구,삼청각,서울 성북구 대사관로 3-0,문화관광,기타문화관광지,28757
196,서울특별시,강남구,CGV강남,서울 강남구 강남대로 438-0,문화관광,공연시설,28332
197,서울특별시,송파구,방이시장,서울 송파구 백제고분로48길 35-0,쇼핑,시장,28041
198,서울특별시,중구,SFC몰,서울 중구 세종대로 136-0,쇼핑,쇼핑몰,27749
199,서울특별시,광진구,어린이회관,서울 광진구 광나루로 441-0,문화관광,기타문화관광지,27354
200,서울특별시,용산구,후암시장,서울 용산구 후암로35길 24-0,쇼핑,시장,27032
201,서울특별시,강동구,롯데시네마강동,서울 강동구 천호옛길 85-0,문화관광,공연시설,26991
202,서울특별시,중구,대한극장,서울 중구 퇴계로 212-0,문화관광,공연시설,26882
203,서울특별시,중랑구,용마폭포공원,서울 중랑구 용마산로 250-12,문화관광,도시공원,26850
204,서울특별시,중구,롯데면세점본점,서울 중구 남대문로 81-0,쇼핑,면세점,26848
205,서울특별시,강서구,CGV등촌,서울 강서구 공항대로45길 63-0,문화관광,공연시설,26571
206,서울특별시,중구,롯데영플라자명동점,서울 중구 남대문로 67-0,쇼핑,백화점,26322
207,서울특별시,노원구,태릉국제스케이트장,서울 노원구 화랑로 727-0,레저스포츠,육상레저스포츠,26274
208,서울특별시,성동구,비트플렉스,서울 성동구 왕십리광장로 17-0,쇼핑,쇼핑몰,26249
209,서울특별시,구로구,고척근린공원,서울 구로구,문화관광,도시공원,26195
210,서울특별시,구로구,가리봉시장,서울 구로구 우마3길 19-0,쇼핑,시장,26170
211,서울특별시,종로구,청와대,서울 종로구 청와대로 1-0,기타관광,기타관광,26006
212,서울특별시,광진구,커먼그라운드,서울 광진구 아차산로 200-0,쇼핑,쇼핑몰,25768
213,서울특별시,강남구,CGV청담씨네시티,서울 강남구 도산대로 323-0,문화관광,공연시설,25696
214,서울특별시,영등포구,문래근린공원,서울 영등포구,문화관광,도시공원,25571
215,서울특별시,송파구,문정동로데오거리,서울 송파구 동남로4길 10-0,쇼핑,기타쇼핑시설,25498
216,서울특별시,강남구,세븐럭코엑스센터점,서울 강남구 테헤란로87길 58-0,문화관광,기타문화관광지,25395
217,서울특별시,노원구,화랑대철도공원,서울 노원구,문화관광,도시공원,25376
218,서울특별시,서초구,예술의전당콘서트홀,서울 서초구 남부순환로 2406-0,문화관광,공연시설,25239
219,서울특별시,종로구,청와대정문,서울 종로구 청와대로 1-0,기타관광,기타관광,25185
220,서울특별시,노원구,광운대학교아이스링크,서울 노원구 광운로 21-0,레저스포츠,육상레저스포츠,24970
221,서울특별시,강남구,신사동가로수길,서울 강남구,문화관광,테마공원,24940
222,서울특별시,서대문구,현대백화점 유플렉스신촌점,서울 서대문구 연세로 13-0,쇼핑,백화점,24846
223,서울특별시,용산구,국립한글박물관,서울 용산구 서빙고로 139-0,문화관광,전시시설,24483
224,서울특별시,강서구,KBS아레나,서울 강서구 공항대로 376-0,문화관광,공연시설,24481
224,서울특별시,동작구,남성사계시장,서울 동작구 동작대로29길 9-0,쇼핑,시장,24481
226,서울특별시,강북구,화계사,서울 강북구 화계사길 117-0,역사관광,종교성지,24425
227,서울특별시,중구,명보아트홀,서울 중구 마른내로 47-0,문화관광,공연시설,24286
228,서울특별시,강동구,천호공원,서울 강동구 올림픽로 702-0,문화관광,도시공원,24280
229,서울특별시,중구,눈스퀘어,서울 중구 명동길 14-0,쇼핑,쇼핑몰,24187
230,서울특별시,송파구,CGV송파,서울 송파구 충민로 66-0,문화관광,공연시설,24105
231,서울특별시,송파구,서울스카이,서울 송파구 올림픽로 300-0,문화관광,랜드마크관광,24067
232,서울특별시,강동구,강동아트센터,서울 강동구 동남로 870-0,문화관광,공연시설,23817
233,서울특별시,마포구,망원유수지체육공원,서울 마포구 방울내로11길 198-0,문화관광,도시공원,23648
234,서울특별시,중구,중부시장,서울 중구 을지로32길 34-0,쇼핑,시장,23478
235,서울특별시,송파구,마천중앙시장,서울 송파구 마천로45길 23-0,쇼핑,시장,23186
236,서울특별시,은평구,대림시장,서울 은평구 응암로4길 22-0,쇼핑,시장,22898
237,서울특별시,용산구,백범김구기념관,서울 용산구 임정로 26-0,문화관광,전시시설,22828
238,서울특별시,중랑구,상봉종합버스터미널,서울 중랑구 상봉로 117-0,기타관광,교통시설,22648
239,서울특별시,송파구,한성백제박물관,서울 송파구 위례성대로 71-0,문화관광,전시시설,22626
239,서울특별시,금천구,롯데팩토리아울렛가산점,서울 금천구 벚꽃로 278-0,쇼핑,쇼핑몰,22626
241,서울특별시,영등포구,롯데시네마영등포,서울 영등포구 경인로 846-0,문화관광,공연시설,22455
242,서울특별시,은평구,은평한옥마을,서울 은평구,역사관광,역사유적지,22331
243,서울특별시,성북구,정릉시장,서울 성북구 보국문로11길 18-2,쇼핑,시장,22191
244,서울특별시,금천구,마리오아울렛2관,서울 금천구 디지털로9길 23-0,쇼핑,쇼핑몰,22072
245,서울특별시,노원구,마들스포츠타운,서울 노원구 덕릉로 460-0,문화관광,레저스포츠시설,21905
246,서울특별시,서초구,매헌윤봉길의사기념관,서울 서초구 매헌로 99-0,문화관광,전시시설,21885
247,서울특별시,광진구,CGV건대입구,서울 광진구 아차산로30길 26-0,문화관광,공연시설,21815
248,서울특별시,강동구,서울암사동유적,서울 강동구 올림픽로 875-0,역사관광,역사유적지,21725
249,서울특별시,강남구,KT&G상상마당대치아트홀,서울 강남구 영동대로 416-0,문화관광,공연시설,21704
