순위,광역시/도,시/군/구,관광지명,도로명주소,중분류 카테고리,소분류 카테고리,검색건수
250,서울특별시,서초구,반포종합운동장,서울 서초구 신반포로16길 30-0,문화관광,도시공원,21618
251,서울특별시,영등포구,영등포청과시장,서울 영등포구 영신로 161-0,쇼핑,시장,21453
252,서울특별시,강서구,볏골공원,서울 강서구 까치산로4길 22-0,문화관광,도시공원,21410
253,서울특별시,용산구,롯데아울렛서울역점,서울 용산구 한강대로 405-0,쇼핑,쇼핑몰,21408
254,서울특별시,구로구,CGV구로,서울 구로구 구로중앙로 152-0,문화관광,공연시설,21394
255,서울특별시,노원구,불암산스포츠타운,서울 노원구 중계로 36-0,문화관광,도시공원,21365
256,서울특별시,송파구,메가박스송파파크하비오,서울 송파구 송파대로 111-0,문화관광,공연시설,21273
257,서울특별시,중랑구,CGV상봉,서울 중랑구 상봉로 131-0,문화관광,공연시설,20902
258,서울특별시,송파구,래미안갤러리,서울 송파구 충민로 17-0,문화관광,전시시설,20899
259,서울특별시,강남구,롯데시네마도곡,서울 강남구 남부순환로 2753-0,문화관광,공연시설,20736
260,서울특별시,강서구,메가박스마곡,서울 강서구 공항대로 247-0,문화관광,공연시설,20674
261,서울특별시,영등포구,아쿠아플라넷63,서울 영등포구 63로 50-0,문화관광,테마공원,20627
262,서울특별시,중구,손기정체육공원,서울 중구 손기정로 101-0,문화관광,도시공원,20534
263,서울특별시,강남구,CGV압구정본관,서울 강남구 논현로 848-0,문화관광,공연시설,20470
264,서울특별시,강동구,암사종합시장,서울 강동구 상암로11길 25-0,쇼핑,시장,20357
265,서울특별시,중구,서울중앙시장,서울 중구 퇴계로85길 22-0,쇼핑,시장,20338
266,서울특별시,중구,청평화시장,서울 중구 청계천로 334-0,쇼핑,시장,20323
267,서울특별시,송파구,엄마손쇼핑센터,서울 송파구 가락로 103-0,쇼핑,쇼핑몰,20245
268,서울특별시,강서구,화곡본동시장,서울 강서구 까치산로 35-0,쇼핑,시장,20207
269,서울특별시,관악구,현대시장,서울 관악구 양녕로 49-0,쇼핑,시장,19740
270,서울특별시,강서구,수협강서수산시장,서울 강서구 발산로 24-0,쇼핑,시장,19555
271,서울특별시,동대문구,롯데시네마청량리,서울 동대문구 왕산로 214-0,문화관광,공연시설,19531
272,서울특별시,송파구,소마미술관,서울 송파구 위례성대로 51-0,문화관광,전시시설,19521
273,서울특별시,중구,안중근의사기념관,서울 중구 소월로 91-0,문화관광,전시시설,19469
274,서울특별시,강남구,선정릉,서울 강남구 선릉로100길 1-0,역사관광,역사유적지,19365
275,서울특별시,양천구,목동야구장,서울 양천구 안양천로 939-0,문화관광,레저스포츠시설,19303
276,서울특별시,노원구,동천실내스케이트장,서울 노원구 노원로18길 41-0,레저스포츠,육상레저스포츠,19237
277,서울특별시,서초구,양재근린공원,서울 서초구,문화관광,도시공원,18986
278,서울특별시,강서구,메가박스화곡,서울 강서구 화곡로 142-0,문화관광,공연시설,18985
279,서울특별시,중구,덕수궁,서울 중구 세종대로 99-0,역사관광,역사유적지,18827
280,서울특별시,강북구,롯데시네마수유,서울 강북구 도봉로 308-0,문화관광,공연시설,18815
281,서울특별시,노원구,서울생활사박물관,서울 노원구 동일로174길 27-0,문화관광,전시시설,18793
282,서울특별시,중구,에이피엠플레이스,서울 중구 을지로 276-0,쇼핑,쇼핑몰,18700
283,서울특별시,은평구,서울혁신파크,서울 은평구 통일로 684-0,문화관광,기타문화관광지,18323
284,서울특별시,구로구,구로시장,서울 구로구 구로동로22길 17-4,쇼핑,시장,18053
285,서울특별시,종로구,동화면세점본점,서울 종로구 세종대로 149-0,쇼핑,면세점,17894
286,서울특별시,종로구,국립어린이과학관,서울 종로구 창경궁로 215-0,문화관광,전시시설,17822
287,서울특별시,강동구,CGV천호,서울 강동구 양재대로 1571-0,문화관광,공연시설,17817
288,서울특별시,종로구,CGV피카디리1958,서울 종로구 돈화문로5가길 1-0,문화관광,공연시설,17783
289,서울특별시,성동구,에스팩토리,서울 성동구 연무장15길 11-0,문화관광,기타문화관광지,17740
290,서울특별시,서초구,서래마을,서울 서초구,기타관광,기타관광,17722
291,서울특별시,송파구,롯데월드어드벤쳐,서울 송파구 올림픽로 240-0,문화관광,테마공원,17617
292,서울특별시,영등포구,CGV여의도,서울 영등포구 국제금융로 10-0,문화관광,공연시설,17568
293,서울특별시,도봉구,다락원체육공원,서울 도봉구 창포원로 45-0,문화관광,도시공원,17510
294,서울특별시,양천구,양천해누리체육공원,서울 양천구 안양천로 711-0,문화관광,도시공원,17402
295,서울특별시,양천구,메가박스목동,서울 양천구 목동동로 309-0,문화관광,공연시설,17185
296,서울특별시,마포구,절두산순교성지,서울 마포구 토정로 6-0,역사관광,역사유적지,17165
297,서울특별시,종로구,안녕인사동,서울 종로구 인사동길 49-0,쇼핑,쇼핑몰,17115
298,서울특별시,서초구,양곡도매시장,서울 서초구 양재대로12길 36-0,쇼핑,시장,17082
299,서울특별시,송파구,송파나루공원동호,서울 송파구 송파나루길 166-0,문화관광,도시공원,17070
300,서울특별시,강서구,서울김포비즈니스항공센터,서울 강서구 하늘길 38-0,기타관광,교통시설,17035
301,서울특별시,동대문구,서울풍물시장,서울 동대문구 천호대로4길 21-0,쇼핑,시장,17009
302,서울특별시,도봉구,둘리뮤지엄,서울 도봉구 시루봉로1길 6-0,문화관광,전시시설,17002
303,서울특별시,중구,서소문성지역사박물관,서울 중구 칠패로 5-0,문화관광,전시시설,16967
304,서울특별시,마포구,난지천공원,서울 마포구,문화관광,도시공원,16876
305,서울특별시,서초구,매헌시민의숲,서울 서초구 매헌로 99-0,문화관광,도시공원,16780
306,서울특별시,송파구,올림픽프라자,서울 송파구 양재대로 1222-0,쇼핑,쇼핑몰,16547
307,서울특별시,중구,조선일보미술관,서울 중구 세종대로21길 33-0,문화관광,전시시설,16466
308,서울특별시,강남구,금강쇼핑센터,서울 강남구 압구정로 201-0,쇼핑,쇼핑몰,16448
309,서울특별시,중구,신평화패션타운,서울 중구 청계천로 298-0,쇼핑,시장,16445
310,서울특별시,강서구,강서한강공원,서울 강서구 양천로27길 279-23,문화관광,도시공원,16419
311,서울특별시,중랑구,롯데시네마중랑,서울 중랑구 동일로 951-0,문화관광,공연시설,16382
312,서울특별시,구로구,리치몰,서울 구로구 구로중앙로 134-0,쇼핑,쇼핑몰,16218
313,서울특별시,영등포구,영등포공원,서울 영등포구 신길로 275-0,문화관광,도시공원,16170
314,서울특별시,성동구,소월아트홀,서울 성동구 왕십리로 281-0,문화관광,공연시설,16052
315,서울특별시,광진구,예스24라이브홀,서울 광진구 구천면로 20-0,문화관광,공연시설,15977
316,서울특별시,광진구,중곡제일시장,서울 광진구 긴고랑로11길 14-0,쇼핑,시장,15954
317,서울특별시,영등포구,이랜드크루즈여의도선착장,서울 영등포구 여의동로 290-0,기타관광,교통시설,15884
318,서울특별시,은평구,볼베어파크은평점,서울 은평구 통일로 1050-0,문화관광,테마공원,15810
319,서울특별시,광진구,뚝섬유원지,서울 광진구,문화관광,복합관광시설,15808
320,서울특별시,노원구,서울시립과학관,서울 노원구 한글비석로 160-0,문화관광,전시시설,15803
321,서울특별시,동작구,동작주차공원,서울 동작구 현충로 213-0,문화관광,도시공원,15772
322,서울특별시,종로구,두산아트센터,서울 종로구 종로33길 15-0,문화관광,공연시설,15760
323,서울특별시,광진구,영화사,서울 광진구 영화사로 107-0,역사관광,종교성지,15658
324,서울특별시,성북구,개운사,서울 성북구 개운사길 73-0,역사관광,종교성지,15574
325,서울특별시,구로구,디큐브링크아트센터,서울 구로구 경인로 662-0,문화관광,공연시설,15467
326,서울특별시,관악구,르네상스쇼핑몰,서울 관악구 신림로 340-0,쇼핑,쇼핑몰,15384
327,서울특별시,마포구,월드컵공원,서울 마포구 월드컵로 243-60,문화관광,도시공원,15354
328,서울특별시,양천구,파리공원,서울 양천구 목동동로 363-0,문화관광,도시공원,15340
329,서울특별시,강서구,몬스터파크가양점,서울 강서구 양천로 431-0,문화관광,테마공원,15335
330,서울특별시,구로구,지밸리몰,서울 구로구 디지털로 300-0,쇼핑,쇼핑몰,15317
331,서울특별시,강북구,CGV수유,서울 강북구 도봉로 399-0,문화관광,공연시설,15186
332,서울특별시,서대문구,CGV신촌아트레온,서울 서대문구 신촌로 129-0,문화관광,공연시설,15088
333,서울특별시,동작구,메가박스이수,서울 동작구 동작대로 89-0,문화관광,공연시설,15077
334,서울특별시,강남구,라움아트센터,서울 강남구 언주로 564-0,문화관광,전시시설,15015
334,서울특별시,마포구,롯데시네마홍대입구,서울 마포구 양화로 176-0,문화관광,공연시설,15015
336,서울특별시,관악구,봉일시장,서울 관악구 은천로 28-0,쇼핑,시장,14921
337,서울특별시,성동구,서울숲씨어터,서울 성동구 서울숲2길 32-14,문화관광,공연시설,14868
338,서울특별시,광진구,노룬산골목시장,서울 광진구,쇼핑,시장,14853
339,서울특별시,강남구,압구정로데오거리,서울 강남구,문화관광,테마공원,14835
340,서울특별시,구로구,2001아울렛구로점,서울 구로구 중앙로1길 36-0,쇼핑,대형마트,14753
341,서울특별시,노원구,공릉동도깨비시장,서울 노원구 동일로180길 22-0,쇼핑,시장,14752
342,서울특별시,중랑구,동원시장,서울 중랑구 면목로74길 45-0,쇼핑,시장,14649
343,서울특별시,광진구,CGV강변,서울 광진구 광나루로56길 85-0,문화관광,공연시설,14616
344,서울특별시,강남구,백암아트홀,서울 강남구 테헤란로113길 7-0,문화관광,공연시설,14539
345,서울특별시,관악구,관악프라자,서울 관악구 관악로 212-0,쇼핑,쇼핑몰,14483
346,서울특별시,영등포구,영산아트홀,서울 영등포구 여의공원로 101-0,문화관광,공연시설,14462
347,서울특별시,용산구,효창공원,서울 용산구 효창원로 177-18,문화관광,도시공원,14297
348,서울특별시,구로구,구로아트밸리예술극장,서울 구로구 가마산로25길 9-24,문화관광,공연시설,14295
349,서울특별시,영등포구,씨랄라워터파크,서울 영등포구 문래로 164-0,문화관광,테마공원,14293
350,서울특별시,서대문구,봉원사,서울 서대문구 봉원사길 120-0,역사관광,종교성지,14284
351,서울특별시,용산구,국립중앙박물관어린이박물관,서울 용산구 서빙고로 137-0,문화관광,전시시설,14265
352,서울특별시,중구,남산공원,서울 중구 소파로 46-0,문화관광,도시공원,14240
353,서울특별시,중구,맥스타일,서울 중구 마장로 3-0,쇼핑,쇼핑몰,14195
354,서울특별시,마포구,와이즈파크,서울 마포구 양화로 176-0,쇼핑,쇼핑몰,14184
355,서울특별시,송파구,롯데면세점월드타워점,서울 송파구 올림픽로 300-0,쇼핑,면세점,14144
356,서울특별시,강남구,바운스트램폴린파크삼성센터,서울 강남구 영동대로 325-0,문화관광,테마공원,14127
357,서울특별시,구로구,구로리공원,서울 구로구 구로중앙로 13-0,문화관광,도시공원,14126
358,서울특별시,금천구,별빛남문시장,서울 금천구 시흥대로144길 17-0,쇼핑,시장,14099
359,서울특별시,성북구,CGV성신여대입구,서울 성북구 동소문로 106-0,문화관광,공연시설,14051
359,서울특별시,강남구,신한아트홀,서울 강남구 역삼로 251-0,문화관광,공연시설,14051
361,서울특별시,종로구,북촌한옥마을,서울 종로구,역사관광,역사유적지,14037
362,서울특별시,금천구,CT LEX,서울 금천구 시흥대로 399-0,쇼핑,쇼핑몰,14005
363,서울특별시,노원구,서울온천,서울 노원구 노원로 247-0,체험관광,웰니스관광,13959
364,서울특별시,종로구,국립민속박물관,서울 종로구 삼청로 37-0,문화관광,전시시설,13901
365,서울특별시,중랑구,메가박스상봉,서울 중랑구 망우로30길 3-0,문화관광,공연시설,13893
366,서울특별시,서대문구,메가박스신촌,서울 서대문구 신촌역로 30-0,문화관광,공연시설,13865
367,서울특별시,노원구,태릉실내빙상장,서울 노원구 화랑로 727-0,레저스포츠,육상레저스포츠,13862
368,서울특별시,강남구,능인선원포이동법당,서울 강남구 양재대로 340-0,역사관광,종교성지,13849
369,서울특별시,금천구,롯데시네마가산디지털,서울 금천구 디지털로10길 9-0,문화관광,공연시설,13760
370,서울특별시,서초구,반포쇼핑타운,서울 서초구 신반포로 165-0,쇼핑,쇼핑몰,13740
371,서울특별시,강서구,방신재래시장,서울 강서구 방화동로16길 32-0,쇼핑,시장,13636
372,서울특별시,서초구,구룡사,서울 서초구 논현로5길 31-11,역사관광,종교성지,13599
373,서울특별시,중구,신세계면세점명동점,서울 중구 퇴계로 77-0,쇼핑,면세점,13567
374,서울특별시,중랑구,중랑동부시장,서울 중랑구 중랑천로10길 57-0,쇼핑,시장,13530
375,서울특별시,금천구,호압사,서울 금천구 호암로 278-0,역사관광,종교성지,13500
376,서울특별시,광진구,우리유황온천,서울 광진구 자양로5길 33-0,체험관광,웰니스관광,13496
377,서울특별시,중구,밀리오레명동점,서울 중구 퇴계로 115-0,쇼핑,쇼핑몰,13458
378,서울특별시,서초구,예술의전당음악당,서울 서초구 남부순환로 2406-0,문화관광,공연시설,13446
379,서울특별시,마포구,CGV연남,서울 마포구 양화로 186-0,문화관광,공연시설,13364
380,서울특별시,노원구,불암산나비정원,서울 노원구 한글비석로12길 51-27,기타관광,기타관광,13330
381,서울특별시,용산구,용문시장,서울 용산구,쇼핑,시장,13302
382,서울특별시,강남구,파르나스몰,서울 강남구 테헤란로 521-0,쇼핑,쇼핑몰,13180
383,서울특별시,종로구,총회창립100주년기념관,서울 종로구 대학로3길 29-0,문화관광,전시시설,13179
384,서울특별시,마포구,롯데시네마합정,서울 마포구 양화로 45-0,문화관광,공연시설,13174
385,서울특별시,중구,HelloAPM,서울 중구 장충단로 253-0,쇼핑,쇼핑몰,13136
386,서울특별시,송파구,천마풋살파크,서울 송파구 성내천로29길 31-0,문화관광,레저스포츠시설,13086
387,서울특별시,강북구,솔밭공원,서울 강북구 삼양로 561-0,문화관광,도시공원,12939
388,서울특별시,관악구,낙성대공원,서울 관악구 낙성대로 77-0,문화관광,도시공원,12887
389,서울특별시,동대문구,서울경동약령시장,서울 동대문구 약령중앙로 10-0,쇼핑,시장,12815
390,서울특별시,영등포구,주렁주렁영등포타임스퀘어점,서울 영등포구 영중로 15-0,문화관광,테마공원,12760
391,서울특별시,송파구,롯데월드아이스링크,서울 송파구 올림픽로 240-0,레저스포츠,육상레저스포츠,12595
392,서울특별시,금천구,퐁퐁플라워가산센터,서울 금천구 벚꽃로 278-0,문화관광,테마공원,12583
392,서울특별시,영등포구,대림중앙시장,서울 영등포구 디지털로37나길 15-0,쇼핑,시장,12583
394,서울특별시,중구,평화시장,서울 중구 청계천로 274-0,쇼핑,시장,12578
395,서울특별시,종로구,통인시장,서울 종로구 자하문로15길 18-0,쇼핑,시장,12441
396,서울특별시,마포구,난지천공원인조잔디축구장,서울 마포구,문화관광,레저스포츠시설,12428
397,서울특별시,노원구,CGV중계,서울 노원구 동일로204가길 12-0,문화관광,공연시설,12327
398,서울특별시,종로구,서울미술관,서울 종로구 자하문로 231-0,문화관광,전시시설,12300
399,서울특별시,관악구,우림시장,서울 관악구 난곡로26길 4-0,쇼핑,시장,12162
400,서울특별시,양천구,로운아뜨리움,서울 양천구 목동서로 225-0,문화관광,기타문화관광지,12146
401,서울특별시,강서구,허준박물관,서울 강서구 허준로 87-0,문화관광,전시시설,12091
402,서울특별시,은평구,CGV불광,서울 은평구 불광로 20-0,문화관광,공연시설,12060
403,서울특별시,영등포구,영등포전통시장,서울 영등포구,쇼핑,시장,12041
404,서울특별시,영등포구,당산공원,서울 영등포구 당산로27길 12-0,문화관광,도시공원,12029
405,서울특별시,종로구,상명아트센터,서울 종로구 홍지문2길 20-0,문화관광,공연시설,12009
406,서울특별시,종로구,마로니에공원,서울 종로구 대학로 104-0,문화관광,도시공원,11935
407,서울특별시,강남구,호림아트센터,서울 강남구 도산대로45길 6-0,문화관광,전시시설,11906
408,서울특별시,양천구,목동깨비시장,서울 양천구 목동중앙북로 29-0,쇼핑,시장,11883
409,서울특별시,은평구,롯데시네마은평,서울 은평구 통일로 1050-0,문화관광,공연시설,11876
410,서울특별시,중랑구,태릉시장,서울 중랑구 동일로129길 35-0,쇼핑,시장,11747
411,서울특별시,마포구,서울함공원,서울 마포구 마포나루길 407-0,문화관광,도시공원,11595
412,서울특별시,종로구,대학로,서울 종로구,문화관광,테마공원,11538
413,서울특별시,서대문구,포방터시장,서울 서대문구 포방터길 46-0,쇼핑,시장,11480
414,서울특별시,양천구,신곡종합시장,서울 양천구 남부순환로79길 37-0,쇼핑,시장,11477
415,서울특별시,도봉구,CGV방학,서울 도봉구 도봉로 684-0,문화관광,공연시설,11341
416,서울특별시,강북구,우이동유원지,서울 강북구,문화관광,복합관광시설,11307
417,서울특별시,중구,동대문역사문화공원,서울 중구 을지로 281-0,문화관광,도시공원,11247
418,서울특별시,광진구,아차산배수지체육공원,서울 광진구 천호대로 731-0,문화관광,도시공원,11226
419,서울특별시,서대문구,서대문독립공원,서울 서대문구 통일로 251-0,문화관광,도시공원,11098
420,서울특별시,송파구,송파나루공원서호,서울 송파구 삼학사로 136-0,문화관광,도시공원,11028
421,서울특별시,용산구,남산야외식물원,서울 용산구 소월로 323-0,문화관광,테마공원,10992
422,서울특별시,강동구,메가박스강동,서울 강동구 성내로 48-0,문화관광,공연시설,10895
423,서울특별시,관악구,롯데시네마서울대입구,서울 관악구 남부순환로 1820-0,문화관광,공연시설,10849
424,서울특별시,마포구,문화비축기지,서울 마포구 증산로 87-0,문화관광,기타문화관광지,10845
425,서울특별시,노원구,롯데시네마노원,서울 노원구 동일로 1414-0,문화관광,공연시설,10830
426,서울특별시,종로구,국립고궁박물관,서울 종로구 효자로 12-0,문화관광,전시시설,10810
427,서울특별시,관악구,롯데시네마신림,서울 관악구 신림로 330-0,문화관광,공연시설,10796
428,서울특별시,송파구,올림픽공원세계평화의문,서울 송파구,문화관광,도시공원,10775
429,서울특별시,종로구,동묘시장,서울 종로구 종로58길 12-0,쇼핑,시장,10694
430,서울특별시,서대문구,금호아트홀연세,서울 서대문구 연세로 50-0,문화관광,공연시설,10679
431,서울특별시,노원구,와우쇼핑몰,서울 노원구 노해로 507-0,쇼핑,쇼핑몰,10634
432,서울특별시,종로구,창덕궁,서울 종로구 율곡로 99-0,역사관광,역사유적지,10558
433,서울특별시,서초구,메가박스강남,서울 서초구 서초대로77길 3-0,문화관광,공연시설,10552
434,서울특별시,서초구,관문사,서울 서초구 바우뫼로7길 111-0,역사관광,종교성지,10539
435,서울특별시,마포구,노을공원,서울 마포구,문화관광,도시공원,10517
436,서울특별시,강동구,호원아트홀,서울 강동구 성안로 30-0,문화관광,공연시설,10410
437,서울특별시,은평구,삼천사,서울 은평구 연서로54길 127-0,역사관광,종교성지,10403
438,서울특별시,송파구,잠실어울림축구장,서울 송파구 탄천동로 211-0,문화관광,레저스포츠시설,10390
439,서울특별시,강남구,마이아트뮤지엄,서울 강남구 테헤란로 518-0,문화관광,전시시설,10360
440,서울특별시,성동구,응봉산팔각정,서울 성동구,역사관광,역사유적지,10230
441,서울특별시,강동구,길동복조리시장,서울 강동구 천호대로187길 61-0,쇼핑,시장,10210
442,서울특별시,노원구,서울시립북서울미술관,서울 노원구 동일로 1238-0,문화관광,전시시설,10170
443,서울특별시,영등포구,서울마리나클럽앤요트,서울 영등포구 여의서로 160-0,레저스포츠,수상레저스포츠,10133
444,서울특별시,강북구,CGV미아,서울 강북구 도봉로 34-0,문화관광,공연시설,10057
445,서울특별시,서대문구,독립문,서울 서대문구,역사관광,역사유적지,10037
446,서울특별시,양천구,현대백화점목동점별관,서울 양천구 목동동로 257-0,쇼핑,백화점,10034
447,서울특별시,노원구,상계중앙시장,서울 노원구 상계로27길 19-0,쇼핑,시장,10018
448,서울특별시,마포구,신한pLay스퀘어,서울 마포구 양화로 45-0,문화관광,공연시설,9984
449,서울특별시,중구,숭례문,서울 중구 세종대로 40-0,역사관광,역사유적지,9931
450,서울특별시,중구,황학동주방거리,서울 중구,쇼핑,기타쇼핑시설,9797
451,서울특별시,양천구,신영시장,서울 양천구 월정로 161-5,쇼핑,시장,9773
452,서울특별시,강서구,남부시장,서울 강서구 등촌로5길 62-4,쇼핑,시장,9755
453,서울특별시,은평구,수국사,서울 은평구 서오릉로23길 8-5,역사관광,종교성지,9737
454,서울특별시,강서구,국제청소년센터,서울 강서구 금낭화로 234-0,레저스포츠,육상레저스포츠,9703
455,서울특별시,송파구,새마을시장,서울 송파구 석촌호수로12길 7-0,쇼핑,시장,9689
456,서울특별시,도봉구,서울창포원,서울 도봉구 마들로 916-0,문화관광,테마공원,9632
457,서울특별시,은평구,응암시장,서울 은평구 응암로 252-0,쇼핑,시장,9625
458,서울특별시,금천구,롯데시네마독산,서울 금천구 시흥대로 399-0,문화관광,공연시설,9587
459,서울특별시,노원구,도심공항터미널강북지점,서울 노원구 동일로243길 30-0,기타관광,교통시설,9510
460,서울특별시,동작구,스페이스살림,서울 동작구 노량진로 10-0,문화관광,기타문화관광지,9470
461,서울특별시,영등포구,대림어린이공원,서울 영등포구 대림로 106-0,문화관광,도시공원,9442
462,서울특별시,서초구,한강시민공원잠원지구수영장,서울 서초구 잠원로 221-124,문화관광,테마공원,9440
463,서울특별시,강남구,코엑스신한카드아티움,서울 강남구 영동대로 513-0,문화관광,공연시설,9431
464,서울특별시,송파구,성내유수지축구장,서울 송파구,문화관광,레저스포츠시설,9407
465,서울특별시,영등포구,뽀로로파크롯데빅마켓영등포점,서울 영등포구 영중로 125-0,문화관광,테마공원,9402
466,서울특별시,용산구,국립중앙박물관극장용,서울 용산구 서빙고로 137-0,문화관광,공연시설,9399
467,서울특별시,종로구,경찰박물관,서울 종로구 송월길 162-0,문화관광,전시시설,9384
468,서울특별시,성북구,보문사,서울 성북구 보문사길 20-0,역사관광,종교성지,9336
469,서울특별시,종로구,가나아트센터,서울 종로구 평창30길 28-0,문화관광,전시시설,9321
470,서울특별시,구로구,개봉중앙시장,서울 구로구 개봉로17길 34-0,쇼핑,시장,9310
471,서울특별시,강남구,대치유수지체육공원,서울 강남구 역삼로107길 20-30,문화관광,도시공원,9237
472,서울특별시,송파구,석촌호수서호,서울 송파구 삼학사로 136-0,자연관광,자연경관(하천/해양),9231
473,서울특별시,광진구,메가박스군자,서울 광진구 능동로 289-0,문화관광,공연시설,9218
474,서울특별시,용산구,신라아이파크면세점용산점,서울 용산구 한강대로23길 55-0,쇼핑,면세점,9101
475,서울특별시,종로구,대한민국역사박물관,서울 종로구 세종대로 198-0,문화관광,전시시설,9084
476,서울특별시,강남구,역삼청소년수련관,서울 강남구 논현로64길 7-0,레저스포츠,육상레저스포츠,9068
477,서울특별시,금천구,금빛공원,서울 금천구 금하로 668-0,문화관광,도시공원,9061
478,서울특별시,관악구,신원시장,서울 관악구 남부순환로 1578-0,쇼핑,시장,9060
479,서울특별시,강남구,윤당아트홀,서울 강남구 언주로 844-0,문화관광,공연시설,9054
480,서울특별시,용산구,신동아쇼핑센터,서울 용산구 이촌로 352-0,쇼핑,쇼핑몰,8968
481,서울특별시,종로구,탑골공원,서울 종로구 종로 99-0,문화관광,도시공원,8924
482,서울특별시,구로구,롯데시네마신도림,서울 구로구 경인로 662-0,문화관광,공연시설,8883
483,서울특별시,성동구,그라운드시소성수,서울 성동구 아차산로17길 49-0,문화관광,기타문화관광지,8856
484,서울특별시,중랑구,면목시장,서울 중랑구 면목로37길 5-0,쇼핑,시장,8840
485,서울특별시,중구,메가박스동대문,서울 중구 장충단로 247-0,문화관광,공연시설,8835
486,서울특별시,동대문구,서울한방진흥센터,서울 동대문구 약령중앙로 26-0,문화관광,기타문화관광지,8821
487,서울특별시,강서구,마곡실내배드민턴장,서울 강서구 양천로 251-0,레저스포츠,기타레저스포츠,8724
488,서울특별시,서초구,라시따델라모다,서울 서초구 매헌로 16-0,쇼핑,쇼핑몰,8698
489,서울특별시,중구,남산골한옥마을,서울 중구 퇴계로34길 28-0,역사관광,역사유적지,8610
490,서울특별시,양천구,경창시장,서울 양천구 오목로9길 31-0,쇼핑,시장,8600
491,서울특별시,종로구,대학로예술극장,서울 종로구 대학로10길 17-0,문화관광,공연시설,8489
492,서울특별시,광진구,퐁퐁플라워건대센터,서울 광진구 아차산로 272-0,문화관광,테마공원,8464
493,서울특별시,은평구,북한산국립공원북한산성탐방지원센터,서울 은평구 대서문길 45-0,기타관광,기타관광,8355
494,서울특별시,구로구,남구로시장,서울 구로구 구로동로26길 25-0,쇼핑,시장,8353
494,서울특별시,노원구,초안산인조잔디축구장,서울 노원구 마들로5가길 113-0,문화관광,레저스포츠시설,8353
496,서울특별시,성동구,성수낙낙,서울 성동구 아차산로17길 48-0,문화관광,기타문화관광지,8326
497,서울특별시,광진구,자양전통시장,서울 광진구 자양로13길 72-0,쇼핑,시장,8305
498,서울특별시,중구,동화상가,서울 중구 장충단로13길 34-0,쇼핑,시장,8280
499,서울특별시,노원구,태릉,서울 노원구 화랑로 681-0,역사관광,역사유적지,8205
500,서울특별시,종로구,아르코예술극장,서울 종로구 대학로8길 7-0,문화관광,공연시설,8179
