,Unnamed: 0,attraction,location,tag
163,1834,우이시장,서울 강북구,#쇼핑#수유동우이시장#수유동재래시장#우이시장#우이시장곰보냉면
164,1836,메이징에이,서울 중구,#기스면#메이징 덕#메이징_덕#면보샤#모듬바베큐#서울중구맛집#식품의약품안전처_음식점위생등급_매우우수(2017년)#오렌지_크림새우_화자오_어향가지#음식#음식점위생등급
165,1838,다이브라이프,서울 서초구,#다이브라이프#다이빙강습#다이빙강습교육#다이빙체험#레포츠#서초구다이빙장#서초구잠수풀#스쿠버다이빙#프리다이빙
166,1839,해품장팔팔장어,서울 노원구,#공릉동맛집#공릉동맛집#공릉장어맛집#노원구장어#음식#하계동맛집#해품장팔팔장어
167,1840,은주정,서울 중구,#김치찌개#맛집#비빔쫄면#음식#저녁
168,1841,외양간,서울 마포구,#남녀노소#마포구#마포구맛집#맛집#생갈비살#소주한잔#안심#안창살#육우#육회#음식#친구와함께#한우
169,1842,레이지파머스,서울 용산구,#가볼래터#데이트코스#레이지파머스#비건음식#식물학과#양식#여행구독#음식#이색식당#친구와함께
170,1843,아이해브어드림,서울 강남구,#구운가래떡낙지떡볶이#딸기피자#레스토랑#로제쉬림프파스타#맛집#신선로파스타#연인과함께#열린문화공간#음식#이베리코육전
171,1844,가락관광호텔,서울 송파구,#관광호텔#서울숙소#송파구#송파구숙소#숙박
172,1845,레인보우호텔,서울 용산구,#서울숙소#숙박#용산구
173,1846,롯데호텔서울 설화수 스파,서울 중구,#관광지#서울여행#스파#인삼스크럽#한국적인스파#홍삼수족욕
174,1847,모모야마,서울 중구,#덮밥#도미머리정식#도미머리정식#도시락정식#도시락정식#맛집#모모야마#서울맛집#스시#연중무휴#음식
175,1848,코리아하우스,서울 강남구,#갈비안창살#꼬냑등심#꽃살#맛집#보리굴비#생갈비#서울맛집#스페셜등심#양념갈비#음식#치맛살#코리아하우스#한식
176,1849,한쿡 N서울타워,서울 용산구,#맛집#음식
177,1850,포포인츠 바이 쉐라톤 조선 서울역 더 이터리,서울 용산구,#담백한_맛뷔페#뷔페#식품의약품안전처_음식점위생등급_매우우수(2017년)#용산맛집#음식#음식점위생등급
178,1853,더 우리곱창,서울 종로구,#곱창#막창#맛집#음식#종로구
179,1854,헤이더그린,서울 강서구,#강서구카페#반려견카페#반려견카페#음식#정원카페#정원카페#힐링숲카페
180,1855,칠형제우리감자탕,서울 노원구,#감자탕#감자탕#공릉동맛집#맛집#뼈해장국#뼈해장국#서울맛집추천#음식
181,1857,오라이등심,서울 종로구,#갯장어#동그랑땡#맛집#서울맛집추천#음식#종로구
182,1858,동경,서울 종로구,#광화문돈가스#광화문우동맛집#동경#세종문화회관맛집#음식
183,1859,황금정원,서울 도봉구,#도봉구맛집#도봉구맛집#방학동맛집#방학동쌈밥#우이동맛집#음식#황금정원
184,1860,늘푸른목장 잠실본점,서울 송파구,#경주갈비살#늘푸른목장잠실본점#송파맛집#송파맛집#음식#잠실새내역맛집#잠실소고기맛집
185,1861,백제추어탕 본점,서울 강동구,#강동구맛집#강동구맛집#강동구추어탕#둔촌동추어탕#백제추어탕#백제추어탕본점#음식
186,1862,몽중헌 청담점,서울 강남구,#몽중헌청담점#서울딤섬맛집#압구정로데오거리역맛집#음식#청담동맛집#청담동맛집#청담동중식당
187,1863,충남식당,서울 동작구,#동작구#맛집#매운탕#서울시#음식
188,1864,도읍지,서울 동대문구,#도읍지#맛집#서울맛집#수도권#음식#한식
189,1866,신촌 시스터즈,서울 마포구,#게스트하우스#서울게스트하우스#서울숙소#서울여행#품질인증업소_전체보기#한국관광품질인증#한국관광품질인증_게스트하우스
190,1867,만남의광장,서울 관악구,#관광지#관악구만남의광장#관악산만남의광장#만남의광장
191,1868,서울원조아구찜,서울 종로구,#서울맛집#서울심야식당#서울원조아구찜#서울해물찜#음식#종로맛집
192,1870,프로퍼커피바2호점,서울 송파구,#대림상가빠카페#방이동카페#송파구베이커리카페추천#송파구카페#송파구카페#음식#프로퍼커피바
193,1871,우정,서울 중구,#떡볶이#떡볶이#맛집#매운닭발#서울맛집#수도권#어묵#우정#음식#해물뚝배기
194,1872,제주국수,서울 성동구,#고기국수#고기국수#맛집#멸치국수#비빔국수#서울시#성동구#영양닭곰탕#영양닭국수#음식#제주미니족발
195,1875,포포인츠 바이 쉐라톤 서울 구로,서울 구로구,#구로구#구로디지털단지#비즈니스호텔#서울숙소#숙박#포포인츠 바이 쉐라톤 서울 구로
196,1876,사동면옥,서울 종로구,#고기만두#남녀노소#냉면#만두#만둣국#맛집#손만두#손만둣국#왕만두#음식#찐만두
197,1877,두에꼬제,서울 용산구,#리조또#맛집#샐러드#음식#파스타#피자
198,1878,진원조 닭한마리,서울 종로구,#건강한요리#건강한음식#닭한마리#맛집#보양식#영양죽#음식#한식#한식맛집#한식전문점
199,1879,호남집,서울 종로구,#고등어구이#꽁치구이#맛집#삼치구이#음식#청국장
200,1880,대풍간장게장생선구이,서울 서초구,#간장게장#간장새우#고등어구이#맛집#삼치구이#음식
201,1881,태조대림감자국,서울 은평구,#가족과함께#감자탕#감자탕맛집#남녀노소#맛집#소주한잔#양념뼈구이#은평구맛집#음식#친구와함께#한식맛집
202,1882,산띠,서울 마포구,#네팔음식#맛집#서울맛집#음식
203,1883,옛찻집,서울 종로구,#맛집#음식
204,1884,[백년가게]청해진,서울 강동구,#백년가게#산낙지전골언론소개_맛집#서울맛집#음식#해물전
205,1886,마장갈비,서울 성동구,#돼지갈비#맛집#생삼겹살#소내장무침#소왕갈비#음식
206,1887,엘 샌드위치,서울 종로구,#맛집#샌드위치#음식#종로구
207,1888,허형만의 압구정커피집,서울 강남구,#맛집#음식
208,1889,비스테까,서울 용산구,#맛집#샐러드#음식#코스요리#파스타
209,1890,함흥에겨울냉면,서울 중구,#맛집#음식
210,1891,오양회참치 광화문본점,서울 중구,#맛집#분위기_좋은#생복탕#음식#전복죽#참다랑어회#초밥#회정식
211,1892,친니,서울 종로구,#맛집#서울맛집#수도권#연중무휴#음식#중식#친니
212,1894,장미삼계탕,서울 노원구,#노원구#노원맛집#닭볶음탕_중#맛집#삼계탕#서울특별시#옻오리#음식#장미삼계탕#추어탕#추어탕#추어튀김_각#통추어탕
213,1896,오다리집,서울 중구,#간장게장#맛집#숯불양념갈비#음식#흑돼지삼겹살
214,1897,서석대,서울 서초구,#꽃등심#맛집#서울시#서초구#음식#한우#한우꽃등심#한우꽃살치#한우등심#한우안창살#한우육회#한우주물럭#한우특수부위
215,1898,뉴서울호텔,서울 중구,#서울숙소#숙박
216,1899,호텔마누(HOTEL MANU),서울 중구,#서울숙소#숙박#중구
217,1900,프로비스타 호텔,서울 서초구,#서울숙소#숙박#호텔
218,1901,베니키아 프리미어 호텔 베르누이,서울 구로구,#구로구#구로구호텔#남녀노소#베니키아#베르누이#서울숙소#숙박#휴식공간#휴식여행#휴식하기#휴식하기좋은곳
219,1902,페어몬트 앰배서더 서울 (Fairmont Ambassador Seoul),서울 영등포구,#서울#숙박#영등포구#호텔
220,1903,산들애건강밥상,서울 은평구,#백반기행맛집#북한산맛집#산들애건강밥상#산들애건강밥상맛집#음식#코다리구이
221,1904,하이디라오 서초지점,서울 서초구,#강남마라탕맛집#강남하이디라오#서초하이디라오#서초훠궈#음식#훠궈맛집
222,1905,명동부대찌개 명동황기족발,서울 중구,#맛집#부대찌개#서울특별시#음식#족발#중구
223,1906,남포면옥,서울 중구,#갈비탕#남녀노소#냉면#맛집#물냉면#비빔냉면#어복쟁반#음식#쟁반만두#평양냉면
224,1907,h450,서울 강남구,#강남레스토랑#강남맛집#강남여행#서양식#스테이크#식품의약품안전처_음식점위생등급_매우우수(2017년)#양식#연인과함께#음식#음식점위생등급
225,1908,진미평양냉면,서울 강남구,#강남평양냉면#냉면맛집#미쉐린맛집#미슐랭#수요미식회냉면#수요미식회제육#음식#임세권셰프#평양냉면#평양만두
226,1909,아리랑,서울 중구,#갈비살#맛집#양념갈비#음식
227,1910,나인트리호텔 명동,서울 중구,#관광호텔#서울숙소#숙박#중구
228,1911,금돼지식당,서울 중구,#금돼지식당#서울맛집#서울삼겹살맛집#서울심야식당#신당동맛집#음식
229,1912,광야 서울,서울 성동구,#K-POP#K-POP체험#문화체험#쇼핑
230,1913,전주식당,서울 중구,#갈치구이#갈치조림#계란찜#된장찌개#맛집#서울맛집#수도권#순두부#외국인도_선호하는#음식#전주식당#청국장#한식
231,1914,전주유할머니비빔밥,서울 중구,#맛집#서울맛집#수도권#음식#전주유할머니비빔밥#한식
232,1916,카페 폭포,서울 서대문구,#가볼래터#감성카페#무더운여름#사진뷰카페#서울카페#여름#여름감성#여름나들이#여름피서지#여름휴가지#여름휴가지추천#음식#인공폭포#카페#카페폭포#폭포#폭포뷰#폭포카페#홍은동카페#홍제천#홍제천카페#홍제천폭포
233,1918,국시집,서울 성북구,#국시#국시#남녀노소#맛집#문어#문어#분위기_좋은#성북구맛집#음식#전#한식#한식당#한식맛집#한식전문점
234,1920,갈비명가이상 돈암본관,서울 성북구,#갈비명가이상돈암본관#길음역맛집#돈암갈비맛집#서울갈비맛집#음식#이상갈비#이상갈비
235,1924,개화,서울 중구,#맛집#음식#짜장면#탕수육
236,1925,제리스플래닛,서울 강남구,#강남구#강남숙박#강남숙소#관광호텔#서울숙소#숙박#연인과함께#휴식공간#휴식여행#휴식하기#휴식하기좋은곳
237,1929,삼호복집 신촌,서울 서대문구,#맑은뚝배기#맛집#복고니담백한_맛#복매운탕#음식
238,1930,해랑,서울 강남구,#낙지탕탕이#남녀노소#맛집#새우튀김#석화#소주한잔#음식#해물탕#해산물#해산물요리
239,1931,종가집,서울 종로구,#곱창전골#맛집#불낙전골#서울맛집추천#수도권#음식#종가집#종로맛집
240,1932,주은감자탕,서울 송파구,#24시간식당#맛있는녀석들감자탕#삼전동감자탕#송파감자탕#송파해장국#수요미식회감자탕#음식#주은감자탕
241,1935,신안촌,서울 종로구,#낙지꾸리#식품의약품안전처_음식점위생등급_매우우수(2017년)#음식#음식점위생등급#종로맛집
242,1938,라브리,서울 종로구,#광화문역맛집#레스토랑#맛집#서울맛집#외국식#음식#프랑스음식
243,1941,오우가,서울 중구,#대나무쌈밥#맛집#쌈밥#음식
244,1943,이닝,서울 강남구,#난자완스#맛집#북경오리#샥스핀#어향가지_새우찜#음식#짜장면#탕수육_각종_중화요리
245,1944,박가네빈대떡,서울 종로구,#건강한요리#건강한음식#광장시장#남녀노소#맛집#빈대떡#음식#한식#한식맛집#한식전문점#해물파전
246,1946,원대구탕,서울 용산구,#내장탕#대구탕#맛집#음식
247,1947,전통다원,서울 종로구,#맛집#연인과함께#음식#전통다원#차맛집#휴식공간#휴식여행#휴식하기#휴식하기좋은곳#힐링여행
248,1949,마천공원,서울 송파구,#관광지#마천시장#마천중앙시장#송파시장#송파재래시장#송파전통시장#재래시장#전통시장
249,1950,은호식당,서울 중구,#꼬리곰탕#꼬리찜#꼬리토막#도가니수육#도가니탕#맛집#설렁탕#소머리국밥#음식
250,1951,메트로호텔,서울 중구,#서울숙소#숙박#중구
251,1954,남문토방,서울 중구,#맛집#음식#중구#추어탕
252,1955,옛날중국집,서울 성북구,#맛집#볶음밥#음식#짜장면#짬뽕#탕수육
253,1956,완차이,서울 서대문구,#맛집#매운홍합#분위기_좋은#음식#짜장면#짬뽕#탕수육_각종_중화요리
254,1957,너비집,서울 중구,#맛집#음식
255,1958,남원집,서울 관악구,#가족식사_추천#곱창볶음#맛집#순대#순대곱창#음식
256,1959,메종 드 라 카테고리,서울 강남구,#메종드라카테고리#압구정디저트맛집#옥수수빙수#음식#청담동브런치#초당옥수수빙수#테라스브런치식당
257,1960,꼼떼 바베큐 둔촌본점,서울 강동구,#강동구맛집#강동구맛집#꼼떼바베큐둔촌본점#둔촌동맛집#서울스테이크맛집#음식#홈메이드바비큐
258,1961,마산옥,서울 강남구,#꽃게조림#맛집#아귀수육#아귀찜#아귀탕#연포탕#음식
259,1962,오향족발,서울 마포구,#맛집#서울맛집#수도권#순댓국#오향족발#음식#족발#족발
260,1964,봉피양 방이점,서울 송파구,#미쉐린가이드갈비#미쉐린가이드냉면#미쉐린가이드맛집#벽제갈비#봉피양#봉피양방이점#봉피양본점#봉피양평양냉면#수요미식회식당#수요미식회평양냉면#음식#평양냉면
261,1967,우스마니아,서울 용산구,#맛집#비프칠리드라이#사다난#서울맛집#수도권#연중무휴#우스마니아#음식#치킨탄두리마샬라#케밥
262,1968,부티크호텔K 동대문점,서울 동대문구,#동대문구#서울숙소#숙박
263,1970,타볼로24,서울 종로구,#JW메리어트동대문뷔페#동대문뷔페#음식#종로뷔페#타볼로24#호텔뷔페
264,1971,뜰과다원,서울 종로구,#맛집#음식
265,1972,안동할매청국장,서울 성북구,#건강한요리#건강한음식#맛집#불뚝배기#순두부_정식#음식#청국장#한식#한식당#한식맛집#회덮밥
266,1973,고향풍천장어,서울 종로구,#고향풍천장어#맛집#민물장어_구이#바다장어_구이#서울맛집#수도권#여수식_장어탕#음식#한식
267,1974,린스시,서울 서초구,#맛집#음식#초밥&참치_전문점#코스요리
268,1975,스시조,서울 중구,#사시미#서울중구#식품의약품안전처_음식점위생등급_매우우수(2017년)#음식#음식점위생등급#장어덮밥#초밥
269,1981,역전회관,서울 마포구,#서울맛집#음식#한식
270,1984,마포소문난원조족발,서울 마포구,#마포소문난원조족발#맛집#머리고기#서울맛집#수도권#순댓국가성비_갑#연중무휴#음식#족발#족발#편육
271,1985,워킹온더클라우드,서울 영등포구,#레스토랑#맛집#분위기_좋은#영등포구#음식#코스요리
272,1987,니와,서울 용산구,#남녀노소#니와#맛집#서울맛집#수도권#오코노미야끼#음식#일식#일식맛집#친구와함께#타코야끼
273,1988,제비다방,서울 마포구,#맛집#음식#카페
274,1990,현대시장,서울 동대문구,#구암현대시장#쇼핑#창원가볼만한곳#창원관광#창원장보기#창원재래시장#창원전통시장#현대시장
275,1995,사랑채,서울 종로구,#된장비빔밥#맛집#불낙#서울시#외국인도_선호하는#음식#종로구#파전가성비_갑#한식#한정식#한정식
276,1996,임피리얼 팰리스 부티크 호텔,서울 용산구,#서울숙소#서울여행#숙박#연인과함께#용산구#친구와함께#휴식공간#휴식여행#휴식하기좋은곳#힐링여행
277,1999,호텔국도,서울 중구,#관광호텔#비즈니스호텔#서울#서울호텔#숙박#을지로#호텔
278,2002,루이,서울 중구,#맛집#분위기_좋은#사천탕면#서울중구#소고기자장면#음식#잡채밥#중국요리#해물고추짬뽕
279,2003,동해도 광화문,서울 중구,#광화문스시뷔페#광화문일식당#광화문회전초밥#동해도#동해도광화문#음식#중구회전초밥#회전초밥#회전초밥뷔페
280,2004,희락갈치,서울 중구,#맛집#음식
281,2006,현대칼국수,서울 중구,#맛집#멸치육수#서울맛집추천#서울시청역맛집#서울중구맛집#음식#칼국수
282,2007,장안동 먹깨비 간장게장 해물아구찜,서울 동대문구,#음식#장안동24시간영업#장안동간장게장#장안동맛집#장안동먹깨비#장안동해물요리전문점
283,2008,미림산장,서울 강북구,#미림산장#서울계곡산장#우이동계곡미림산장#우이동맛집#우이동백숙#음식
284,2010,라마다호텔 동대문,서울 중구,#서울숙소#숙박#중구
285,2011,은평역사한옥박물관,서울 은평구,#문화시설#박물관#아이와함께가볼만한곳#유물전시관#은평구역사#은평구한옥#은평역사한옥박물관#체험학습#한옥박물관#한옥전시실
286,2012,청담나인,서울 강남구,#강남이탈리안레스토랑#루프탑#루프탑전망좋은카페#음식#이탈리안#이탈리안레스토랑#재즈#재즈바
287,2013,신강양꼬치,서울 서초구,#맛집#양꼬치#음식
288,2014,베니키아 노블 호텔,서울 종로구,#서울#서울숙소#숙박
289,2015,화니 신세계 강남점,서울 서초구,#서초맛집#식품의약품안전처_음식점위생등급_매우우수(2017년)#음식#음식점위생등급#전주비빔밥
290,2016,돈까스잔치 동빙고점,서울 용산구,#돈까스잔치동빙고점#돈잔국수#서빙고맛집#왕돈가스#왕돈가스#음식#이촌맛집
291,2017,신촌 닭한마리 유닭스토리,서울 서대문구,#닭요리#닭한마리#맛집#신촌닭맛집#신촌맛집#음식#칼국수
292,2019,꼴라주,서울 서초구,#서초맛집#스테이크#식품의약품안전처_음식점위생등급_매우우수(2017년)#음식#음식점위생등급
293,2020,카나디안 랍스터,서울 서초구,#랍스터#맛집#서울맛집#음식
294,2021,청해진,서울 동작구,#노량진맛집#노량진수산시장#맛집#매운탕#분위기_좋은#생선회#음식#회덮밥#회식장소#회정식
295,2022,한모네 순대국,서울 광진구,#맛집#음식
296,2023,마쯔야,서울 중구,#서울중구맛집#식품의약품안전처_음식점위생등급_매우우수(2017년)#음식#음식점위생등급#일본우동#초밥
297,2028,춘천집닭갈비막국수,서울 서대문구,#낙지닭갈비#맛집#원조닭갈비#음식#쟁반국수#치즈닭갈비
298,2029,또순이원조순대,서울 관악구,#관악구#관악구맛집#맛집#백순대#서울맛집추천#서울특별시#순대#순대곱창볶음#음식
299,2030,타지펠리스,서울 용산구,#맛집#음식
300,2033,우리집떡볶이,서울 중구,#맛집#음식
301,2034,비하인드(B-hind),서울 마포구,#그린_카푸치노#마포구#마포구맛집#마포구카페#맛집#샌드위치#샌드위치#아포카토_알카페#와인#음식#카페#카페라떼
302,2035,미니네,서울 중구,#맛집#음식
303,2036,파툼(FATUM),서울 종로구,#맛집#음식
304,2037,노천파전,서울 동대문구,#노천파전#맛집#석굴#음식#참알탕#한치회무침
305,2038,비타포,서울 성북구,#맛집#음식
306,2039,일미간장게장본점,서울 동대문구,#간장게장맛집#동대문간장게장#동대문구맛집#음식#일미간장게장#한춘상일미간장게장
307,2040,호텔 볼(VOLL),서울 강서구,#서울숙소#숙박
308,2041,금강제화 (강남본점),서울 강남구,#쇼핑
309,2042,홍루몽,서울 서초구,#맛집#삼선짬뽕_각종_중화요리담백한_맛#음식#찹쌀탕수육#크림중새우
310,2044,뿌자,서울 종로구,#맛집#음식
311,2045,에프호텔,서울 영등포구,#서울숙소#숙박#영등포구
312,2046,타마린드,서울 서초구,#베트남요리#서초맛집#소고기_쌀국수#식품의약품안전처_음식점위생등급_매우우수(2017년)#월남쌈#월남쌈#음식#음식점위생등급#이국적인#파스타
313,2048,중앙갈치식당,서울 중구,#맛집#음식
314,2050,홍어명가,서울 영등포구,#맛집#생선요리#서울맛집#서울홍어회#음식#해물요리
315,2051,마포유가궁중족발,서울 마포구,#맛집#서울맛집#음식#족발
316,2052,밀화,서울 서초구,#샤부샤부#서초맛집#식품의약품안전처_음식점위생등급_매우우수(2017년)#음식#음식점위생등급
317,2053,아르모니움,서울 용산구,#단호박_라비올리#레스토랑#맛집#연인과함께#음식#이베리코_스테이크#이탈리아요리#이탈리아음식#트러플_에그#한남동맛집
318,2055,초롱이고모부대찌개,서울 강동구,#강동구#맛집#부대전골#부대전골#부대찌개#음식#햄찜
319,2058,파크 하얏트 서울 코너스톤,서울 강남구,#맛집#음식
320,2059,손가네곰국수,서울 성북구,#맛집#음식
321,2060,메종 한남,서울 용산구,#메종한남#뷰맛집#음식#한강뷰레스토랑#한남동데이트#한남동스테이크
322,2062,우성갈비,서울 중구,#고기요리#껍데기#돼지갈비#돼지갈비#맛집#분위기_좋은#육류#음식
323,2066,챠크라,서울 용산구,#맛집#음식
324,2067,백마김씨네 도곡본점,서울 강남구,#도곡동숯불갈비#백마김씨네#백마김씨네 도곡본점#음식
325,2070,스카이 라운지,서울 강남구,#로씨니#맛집#비발디#서프_앤_터프#음식
326,2072,열린송현녹지광장,서울 종로구,#경복궁#관광지#광화문#녹지광장#서울가볼만한곳#송현동#아이와가볼만한곳#청와대
327,2074,누리,서울 종로구,#맛집#음식
328,2075,서일순대국,서울 동작구,#대방동순댓국#대방천사거리순댓국밥#서일순대국#수요미식회순댓국#순댓국#순댓국맛집#야채순대#음식
329,2077,알디프 티 바,서울 마포구,#서울카페#음식#티카페
330,2078,레스피레,서울 마포구,#데이트코스#슈페너#연인과함께#유럽풍#음식#카페#커피
331,2081,물빛광장,서울 영등포구,#가족나들이장소#관광지#물빛광장#분수#분수공원#한강공원#한강조망공원
332,2082,도원스타일,서울 강남구,#강남맛집#식품의약품안전처_음식점위생등급_매우우수(2017년)#음식#음식점위생등급#중식코스요리
333,2083,비비브라운,서울 강남구,#강남24시카페#강남수제샌드위치#비비브라운#음식#청담동24시카페#청담동수제샌드위치#청담동카페
334,2084,이끼롤까스 가로수길,서울 강남구,#고구마치즈돈까스#날치알치즈롤까스#돈까스#맛집#버섯치즈롤까스#음식#치킨치즈롤까스
335,2087,1940금문,서울 종로구,#1940금문#금문#대학로노포맛집#대학로자장면#맛있는녀석들시청자추천맛집#맛있는녀석들자장면#음식#혜화동자장면
336,2089,코끼리베이글,서울 영등포구,#베이글맛집#베이글맛집#서울3대베이글#양평동베이글맛집#영등포코끼리베이글#음식#코끼리베이글#코끼리베이글
337,2090,알페도,서울 용산구,#MZ세대#디저트맛집#알페도#음식#카이막#터키디저트#터키베이커리
338,2091,통일집,서울 중구,#된장찌개#맛집#서울시#음식#중구#한우
339,2092,아야진생태찌개 본점,서울 강남구,#방송맛집#봉은사역맛집#삼성동맛집#생태탕맛집#아야진생태찌개#음식
340,2098,트리아 관광호텔,서울 강남구,#강남구#관광호텔#서울숙소#숙박
341,2099,히라메키,서울 강남구,#맛집#부손#야끼교자#음식#타코와사비#토쿠센오뎅나베
342,2100,하단,서울 성북구,#만두국#만두전골#맛집#메밀냉칼국수#음식#찐만두
