tourist_spot,주소,참여인원수,목록
서울어린이대공원,서울특별시 광진구 능동로 216,"2,699명",테마파크
섬세이 테라리움,서울특별시 성동구 서울숲2길 44-1 지하1층 섬세이 테라리움,152명,전시관
목인박물관 목석원,서울특별시 종로구 창의문로5길 46-1,135명,박물관
용마폭포공원,서울특별시 중랑구 용마산로 250-12 용마폭포공원관리사무소,64명,"도시,테마공원"
국립민속박물관&국립민속박물관 어린이박물관,서울특별시 종로구 삼청로 37,28명,박물관
서울 운현궁,서울특별시 종로구 삼일대로 464 운현궁,47명,궁궐
여의도샛강생태공원,서울특별시 영등포구 여의도동 49,18명,"자연,생태공원"
난지한강공원,서울특별시 마포구 한강난지로 162 한강공원 난지안내센터,105명,시민공원
국립항공박물관,서울특별시 강서구 하늘길 177,789명,박물관
경동시장,서울특별시 동대문구 고산자로36길 3,49명,시장
용산가족공원,서울특별시 용산구 서빙고로 137 국립중앙박물관,36명,근린공원
서서울호수공원,서울특별시 양천구 남부순환로64길 26 신월야구장,41명,"도시,테마공원"
영등포 신길동 홍어거리,서울특별시 영등포구 신길로 200-20 1층 홍어명가,135명,"해물,생선요리"
무수아취,서울특별시 도봉구 도봉로169길 249,"2,025명","캠핑,야영장"
서울함공원,서울특별시 마포구 마포나루길 407,151명,"도시,테마공원"
헬로우 에이피엠 (Hello apm),서울특별시 중구 장충단로 253 헬로우 에이피엠,28명,"화장품,향수"
키자니아 서울,서울특별시 송파구 올림픽로 240 키자니아 서울,111명,테마파크
챔피언1250,서울특별시 용산구 한강대로23길 55 아이파크몰 리빙파크 6층,"1,384명","키즈카페,실내놀이터"
배봉산,서울특별시 동대문구 휘경2동 배봉산,10명,산
만해한용운심우장,서울특별시 성북구 성북로29길 24,11명,기념물
독립문,서울특별시 서대문구 현저동 941,36명,기념물
전쟁기념관,서울특별시 용산구 이태원로 29 전쟁기념관,772명,박물관
서울 중부시장,서울특별시 중구 을지로32길 33,24명,시장
삼익패션타운,서울특별시 중구 남대문시장8길 7 삼익상가지하 2,60명,"상가,아케이드"
흥인지문,서울특별시 종로구 종로 288 흥인지문,46명,기념물
롯데월드 아쿠아리움,서울특별시 송파구 올림픽로 300 롯데월드몰 B1,"9,496명",아쿠아리움
남산 야외식물원,서울특별시 용산구 이태원동 259-16,189명,"식물원,수목원"
선유도공원,서울특별시 영등포구 선유로 343,67명,근린공원
중명전,서울특별시 중구 정동,17명,국가유산
양화한강공원,서울특별시 영등포구 노들로 113 양화개나리점,61명,시민공원
수락산,서울특별시 노원구 상계동,49명,산
국립고궁박물관,서울특별시 종로구 효자로 12 국립고궁박물관,119명,박물관
IFC몰,서울특별시 영등포구 여의도동 국제금융로 10 서울 국제금융 센터,"1,986명","쇼핑센터,할인매장"
관악산 낙성대공원,서울특별시 관악구 낙성대로 77 낙성대공원,104명,"도시,테마공원"
다이나믹 메이즈 (서울 인사동점),서울특별시 종로구 인사동길 12 대일빌딩 지하1층,"2,615명",테마파크
서대문독립공원,서울특별시 서대문구 통일로 247 독립문역,282명,테마공원
대림중앙시장,서울특별시 영등포구 디지털로37나길 21,12명,시장
서울역사박물관,서울특별시 종로구 새문안로 55,34명,박물관
서울 신림동 민속순대타운,서울특별시 관악구 신림로59길 14 원빌딩 3층 301호,270명,"순대,순댓국"
더현대 서울,서울특별시 영등포구 여의대로 108 더현대 서울,"2,326명",백화점
서울 효창공원,서울특별시 용산구 효창동,24명,국가유산
파크하비오 워터킹덤&스파,서울특별시 송파구 송파대로 111 202동 지하1층,"3,445명",워터파크
서울창포원,서울특별시 도봉구 마들로 916,49명,"식물원,수목원"
전쟁과여성인권박물관,서울특별시 마포구 월드컵북로11길 20 전쟁과여성인권박물관,38명,박물관
마복림할머니집,서울특별시 중구 다산로35길 5,"5,114명",떡볶이
아쿠아플라넷 63,서울특별시 영등포구 63로 50,"6,386명",아쿠아리움
뮤직컴플렉스 서울,서울특별시 종로구 인사동길 49 안녕인사동 5층 뮤직컴플렉스서울,610명,"카페,디저트"
또순이네집,서울특별시 영등포구 선유로47길 16 오오1004빌딩,"2,778명",소고기구이
우묵배미,서울특별시 관악구 남부순환로 1540 1층,126명,돼지고기구이
영등포청과시장,서울특별시 영등포구 영신로41길 5-1 에이원하우징,19명,시장
보라매공원,서울특별시 동작구 여의대방로20길 33,838명,근린공원
청계산,서울특별시 서초구 청계산로 434,632명,돼지고기구이
호텔 카푸치노,서울특별시 강남구 봉은사로 155 호텔 카푸치노,183명,3성급
한강시민공원 망원지구(망원한강공원),서울특별시 마포구 마포나루길 467 한강공원망원지구사무소,141명,시민공원
국립한글박물관,서울특별시 용산구 서빙고로 139,265명,박물관
토속촌삼계탕,서울특별시 종로구 자하문로5길 5 토속촌,"4,675명","백숙,삼계탕"
허준박물관,서울특별시 강서구 허준로 87 허준박물관,39명,박물관
남산공원,서울 중구 삼일대로 231,130명,"도시, 테마공원"
석파랑,서울특별시 종로구 자하문로 309,87명,한정식-일반
마로니에공원,서울특별시 종로구 대학로 104,401명,근린공원
[백년가게]선천집,서울특별시 종로구 인사동14길 5,58명,한식
경춘선숲길,서울특별시 노원구 공릉동 272-2,23명,도보코스
종이나라박물관,서울특별시 중구 장충단로 166 종이나라빌딩 2층,182명,박물관
청수정,서울특별시 종로구 삼청로 91,996명,한식
코엑스 아쿠아리움,서울특별시 강남구 영동대로 513,"9,220명",아쿠아리움
어린이 감각놀이터 디키디키,서울특별시 중구 을지로 281 DDP 뮤지엄(배움터) 4층,"1,815명","키즈카페,실내놀이터"
피규어뮤지엄W,서울특별시 강남구 선릉로158길 3 Ys Roo,143명,박물관
서울 종로 낙지볶음 골목,서울특별시 종로구 수표로20길 22,609명,"족발,보쌈"
채석장 전망대,서울특별시 종로구 낙산5길 51,203명,전망대
[백년가게]만석장,서울특별시 은평구 대서문길 43-10,"1,044명",한식
서울광장 스케이트장,서울특별시 중구 을지로 12,44명,스케이트장
용산초등학교 실내수영장,서울특별시 용산구 한강대로57길 33 용산초등학교수영장,29명,수영장
반포 서래섬,서울특별시 서초구 반포동,21명,섬
둘리뮤지엄,서울특별시 도봉구 시루봉로1길 6,407명,박물관
응봉산(서울),서울특별시 성동구 금호동4가 1540 응봉산,47명,산
서울책보고,서울특별시 송파구 오금로 1 서울책보고,333명,서점
서소문성지역사박물관,서울특별시 중구 칠패로 5,300명,박물관
[백년가게]선동보리밥,서울특별시 성북구 성북로 134-4 선동보리밥,591명,보리밥
승진완구,서울특별시 종로구 종로52길 30,"2,133명",장난감
스파레이,서울특별시 서초구 강남대로107길 5 크레신빌딩,218명,찜질방
잠실한강공원,서울특별시 송파구 한가람로 65 한강사업본부 잠실안내센터,70명,시민공원
디타워 (replace 광화문),서울특별시 종로구 종로3길 17 디타워 광화문,14명,"쇼핑센터,할인매장"
가락농수산물종합도매시장,서울특별시 송파구 양재대로 932 가락동 농수산물도매시장,12명,시장
이촌한강공원,서울특별시 용산구 이촌로72길 62 한강공원 이촌안내센터,40명,시민공원
강동그린웨이 가족캠핑장,서울특별시 강동구 천호대로206길 87,101명,"캠핑,야영장"
사육신공원,서울특별시 동작구 노량진로 191 사육신묘지공원,14명,근린공원
서소문역사공원,서울특별시 중구 칠패로 5 서소문공원,11명,근린공원
태릉국제스케이트장,서울특별시 노원구 화랑로 681,39명,스케이트장
대림창고,서울특별시 성동구 성수이로 78,"2,176명","카페,디저트"
삼청공원,서울특별시 종로구 삼청로 156 삼청공원관리실,20명,근린공원
연서시장,서울특별시 은평구 통일로 850 연서시장,214명,시장
컨퍼런스하우스달개비 정동점,서울특별시 중구 세종대로19길 16,91명,한정식-일반
겟댓샷(Get That Shot),서울특별시 영등포구 경인로 846 롯데백화점영등포점 1층,615명,"카페,디저트"
박물관은 살아있다(인사동점),서울특별시 종로구 인사동길 12 대일빌딩 지하1층,773명,테마파크
대학로,서울특별시 종로구 동숭동,11명,"거리,골목"
도산공원,서울특별시 강남구 도산대로45길 20 도산전시관,44명,테마공원
플로팅아일랜드,서울특별시 서초구 올림픽대로 2085-14 세빛섬,44명,섬
더 스팟 패뷸러스,서울특별시 중구 명동2길 22 1.2층,"2,165명","카페,디저트"
서울상상나라,서울특별시 광진구 능동로 216 서울상상나라,"2,084명",박물관
진고개,서울특별시 중구 충무로 19-1,420명,한식
그랜드 인터컨티넨탈 서울 파르나스,서울특별시 강남구 테헤란로 521 그랜드 인터컨티넨탈 서울 파르나스,"1,567명",호텔
북촌박물관,서울특별시 종로구 북촌로 39,39명,박물관
서울신라호텔,서울특별시 중구 동호로 249,"3,956명",5성급
아차산 어울림정원,서울특별시 광진구 워커힐로 127 아차산 생태공원,20명,"자연,생태공원"
롯데월드 민속박물관,서울특별시 송파구 올림픽로 240 롯데월드,"1,097명",박물관
우래옥,서울특별시 중구 창경궁로 62-29,"4,566명",냉면
씨랄라 워터파크,서울특별시 영등포구 문래로 164 지하 2층,"1,517명",워터파크
밀리오레,서울특별시 중구 장충단로 263,97명,"상가, 아케이드"
노량진수산물도매시장,서울특별시 동작구 노들로 674 노량진수산물도매시장,700명,시장
인왕산 더숲 초소책방,서울특별시 종로구 인왕산로 172,"4,853명",카페
광나루한강공원 암사생태공원,서울특별시 강동구 암사동 616-1,10명,"자연,생태공원"
매헌 시민의 숲,서울특별시 서초구 매헌로 99,46명,자연공원
도봉산,서울특별시 도봉구 도봉동,71명,산
서울 암사동 유적,서울특별시 강동구 올림픽로 875,178명,"유적지,사적지"
리얼월드 성수,서울특별시 성동구 연무장13길 8 메리히어 1층 리얼월드 성수,147명,"관람,체험"
롯데월드 아이스링크(실내),서울특별시 송파구 올림픽로 240,"4,979명",아이스링크
광나루한강공원,서울특별시 강동구 암사동 659-1,15명,시민공원
교보문고,서울특별시 종로구 종로 1 교보생명빌딩 지하1층,"23,013명",서점
잠원한강공원,서울특별시 서초구 잠원동,81명,시민공원
풋볼 팬타지움,서울특별시 마포구 월드컵로 240,18명,박물관
달맞이봉공원,서울특별시 성동구 금호동4가 산27,13명,근린공원
[백년가게]삼거리 먼지막 순대국,서울특별시 영등포구 시흥대로185길 11,"1,022명","순대,순댓국"
아이파크몰 용산점,서울특별시 용산구 한강대로23길 55,"5,539명","쇼핑센터,할인매장"
서울 중앙시장,서울특별시 중구 퇴계로85길 36,15명,시장
세종한우정육점식당  2호점,서울특별시 강남구 학동로 219 국제빌딩 지층,481명,정육식당
그랜드 워커힐 리버파크(야외수영장),서울특별시 광진구 워커힐로 177,523명,수영장
청계천박물관,서울특별시 성동구 청계천로 530 청계천박물관,40명,박물관
용마산,서울특별시 중랑구 면목동,45명,산
장충단공원,서울특별시 중구 동호로 257-10,23명,"도시,테마공원"
하우스 도산,"서울특별시 강남구 압구정로46길 50 M층, 2층, 3층",141명,선글라스
레치키치 스튜디오,서울특별시 마포구 신촌로2안길 2 보애빌딩 지하,"2,225명","사진,스튜디오"
프레젠트모먼트,서울특별시 마포구 동교로 49-1 1층,197명,인테리어소품
헌인릉 생태경관보전지역(오리나무림),서울특별시 서초구 헌인릉길 36-10 헌인릉,15명,"자연,생태공원"
은평한옥마을,서울특별시 은평구 진관동 193-14,53명,체험마을
우리유황온천,서울특별시 광진구 자양로5길 33 지하2층,227명,"온천,스파"
파리공원,서울특별시 양천구 목동동로 363 파리공원,32명,"도시,테마공원"
한성백제박물관,서울특별시 송파구 위례성대로 71 한성백제박물관,330명,박물관
서울생활사박물관,서울특별시 노원구 동일로174길 27,36명,박물관
강변스파랜드,서울특별시 광진구 구의강변로 45 지하2층,452명,찜질방
삼청동수제비,서울특별시 종로구 삼청로 101-1,"6,211명",한식
경의선책거리,서울특별시 마포구 신촌로4길 18,246명,편의점
광화문광장,서울특별시 종로구 세종대로 175 세종이야기,123명,광장
서대문안산,서울특별시 서대문구 봉원동,24명,산
런던베이글뮤지엄,서울특별시 종로구 북촌로4길 20,"6,466명",베이커리
서울광장,서울특별시 중구 을지로 12 시청광장지하쇼핑센터,59명,광장
중랑장미공원,서울특별시 중랑구 묵동 375,33명,근린공원
양재꽃시장,서울특별시 서초구 강남대로 27 화훼공판장 나동 87호 양재꽃시장꽃과나무,10명,"원예,화훼농원"
여의도공원,서울특별시 영등포구 여의도동 여의공원로 68 여의도공원관리사무소,474명,근린공원
삼원가든,서울특별시 강남구 언주로 835,748명,한식
마포농수산물시장,서울특별시 마포구 월드컵로 235,65명,시장
진주회관,서울특별시 중구 세종대로11길 26,"5,098명",국수
이새,서울특별시 종로구 인사동길 30-1 인사유리,16명,패션
방산 종합시장,서울특별시 중구 창경궁로 62-29,"4,566명",냉면
서울 평화시장,서울특별시 중구 청계천로 274,10명,"상가,아케이드"
공덕동 족발 골목,서울특별시 마포구 만리재로 19,259명,"족발,보쌈"
이화여고100주년기념관,서울특별시 중구 정동길 26 이화여고100주년기념관,449명,"카페,디저트"
샤오바오우육면 종로본점,서울특별시 종로구 삼일대로17길 15,"4,090명",중식당
광장시장 한복매장,서울특별시 종로구 창경궁로 88 광장시장2층 구관 32호,12명,한복
창의문,서울특별시 종로구 창의문로 118,13명,보물
세종대왕동상,서울특별시 종로구 세종대로 172,32명,기념물
서대문문화체육회관실내수영장,서울특별시 서대문구 백련사길 39,49명,수영장
구로중앙유통단지,서울특별시 구로구 경인로53길 15,10명,"상가,아케이드"
고속터미널 꽃도매상가,서울특별시 서초구 신반포로 194 강남고속버스터미널,10명,시장
수연산방,서울특별시 성북구 성북로26길 8 상허 이태준 가옥,567명,차
강서농산물도매시장,서울특별시 강서구 발산로 40 강서농산물도매시장,170명,시장
오금오름공원,서울특별시 송파구 오금로 363 오금근린공원,15명,"도시,테마공원"
용산공원 반환부지,서울특별시 용산구 서빙고로 221,12명,근린공원
약령시장,서울특별시 동대문구 제기동,19명,"거리,골목"
뚝섬 한강공원 수영장,서울특별시 광진구 자양동 112,16명,수영장
응정헌,서울특별시 은평구 연서로50길 19,213명,전통숙소
정릉(신덕왕후),서울특별시 성북구 아리랑로19길 116,23명,"유적지,사적지"
양천공원,서울특별시 양천구 목동동로 111,19명,근린공원
봉화산,서울특별시 중랑구 묵동,18명,산
오동근린공원,서울특별시 강북구 번동 산12,10명,근린공원
롯데아울렛 서울역점,서울특별시 용산구 한강대로 405 롯데아울렛서울역점,"1,171명",아울렛
104고지전적비,서울특별시 서대문구 연희동 산100-1,203명,기념물
용마랜드,서울특별시 중랑구 망우로70길 118,16명,촬영장소
통인가게 미술,서울특별시 종로구 인사동길 32,46명,"미술,공예품"
롯데월드,서울특별시 송파구 올림픽로 240,"15,214명",테마파크
세운상가,서울특별시 종로구 청계천로 159,49명,"상가,아케이드"
서초구민체육센터수영장,서울특별시 서초구 사평대로 55 서초구민체육센터.심산기념문화센터,11명,수영장
서촌게스트하우스,서울특별시 종로구 자하문로7길 28-3 통인동,37명,게스트하우스
황궁우,서울 중구 소공동,14명,국가유산
필동면옥,서울 중구 서애로 26,"2,253명",냉
간송미술관,서울 성북구 성북로 102-11 간송미술관,16명,박물
