,관광지명,주소,리뷰참여인원,관광지분류명
1,10꼬르소꼬모 청담점,"서울특별시 강남구 압구정로 416 (청담동) 1층, 2층",76명 참여,종합패션
2,춘원당한의약박물관,서울특별시 종로구 돈화문로9길 27,12명 참여,박물관
3,종로 떡박물관,서울특별시 종로구 돈화문로 71 인산빌딩,45명 참여,박물관
4,북한산둘레캠핑장,서울특별시 은평구 연서로 608-2,653명 참여,"캠핑,야영장"
5,쭈꾸미킹2.0 상봉점,서울특별시 중랑구 송림길 13,"2,204명 참여",주꾸미요리
6,한국천주교순교자박물관,서울특별시 마포구 토정로 6,13명 참여,"유적지,사적지"
7,서울한옥스테이(jnpstay),서울특별시 종로구 자하문로1나길 7-28,130명 참여,게스트하우스
8,와이키키마켓,서울특별시 마포구 마포나루길 332 와이키키마켓,931명 참여,"육류,고기요리"
9,한강시민공원 잠원수영장,서울특별시 서초구 잠원로 145-57,134명 참여,수영장
10,그랜드하얏트 서울 아이스링크,서울특별시 용산구 소월로 322,249명 참여,아이스링크
11,강북구 서당골,서울특별시 강북구 한천로 1153,845명 참여,한식
12,종이잡지클럽,서울특별시 마포구 양화로8길 32-15 지하 1층,42명 참여,서점
13,반얀트리 클럽 앤 스파 서울,서울특별시 중구 장충단로 60,191명 참여,5성급
14,신라면세점(서울점),서울특별시 중구 동호로 249,518명 참여,면세점
15,하이서울유스호스텔 레스토랑,서울특별시 영등포구 영신로 200 하이서울유스호스텔,172명 참여,호스텔
16,켄싱턴호텔 여의도 뉴욕뉴욕,서울특별시 영등포구 국회대로76길 16 켄싱턴호텔 여의도 1층,473명 참여,"스테이크,립"
17,남산골산채집,서울특별시 중구 소파로 95 1층,"2,561명 참여",돈가스
18,서울올림픽파크텔,서울특별시 송파구 올림픽로 424,321명 참여,4급
19,코리아나 호텔,서울특별시 중구 세종대로 135 코리아나호텔,819명 참여,4성급
21,신창시장,서울특별시 도봉구 창동 445-20,73명 참여,시장
22,중구 베테랑칼국수,서울특별시 중구 남대문로 81 롯데백화점 본점 B1F,476명 참여,"칼국수,만두"
23,한옥 게스트하우스 동촌재,서울특별시 종로구 자하문로11길 21-10 동촌재,42명 참여,게스트하우스
24,꽃밥에피다,서울특별시 종로구 인사동16길 3-6,"1,772명 참여",한식
25,고척근린시장,서울특별시 구로구 고척로32길 11-3,29명 참여,시장
26,소소하우스,서울특별시 종로구 필운대로5가길 16-5,45명 참여,전통숙소
27,패션5,서울특별시 용산구 이태원로 272 SPC빌딩,"4,504명 참여",베이커리
28,페르시안궁전,서울특별시 종로구 성균관로6길 9,"2,370명 참여",인도음식
29,강동 오늘손칼국수,서울특별시 강동구 풍성로 206,836명 참여,"칼국수,만두"
30,핫트랙스 (광화문점),서울특별시 종로구 종로 1 교보생명빌딩 B1,"6,480명 참여","문구,팬시용품"
31,JW 메리어트 호텔 서울,서울특별시 서초구 신반포로 176 JW 메리어트 호텔 서울,564명 참여,5성급
32,더 플라자 호텔 서울,서울특별시 중구 소공로 119,524명 참여,5성급
33,갤러리에이엠,서울특별시 강남구 논현로159길 66,27명 참여,패션
34,필경재,서울특별시 강남구 광평로 205 필경재,56명 참여,한식
35,평화의공원,서울특별시 마포구 증산로 32,172명 참여,"도시,테마공원"
36,캘리포니아 관광호텔,서울특별시 송파구 송파대로28길 11 캘리포니아관광호텔,30명 참여,2성급
37,송림식당,서울특별시 광진구 자양번영로 79,"1,642명 참여",기사식당
38,일일향 논현2호점,서울특별시 강남구 봉은사로 167,486명 참여,중식당
39,더케이호텔서울,서울특별시 서초구 바우뫼로12길 70 더케이호텔서울,779명 참여,4성급
40,서초동노랑저고리,서울특별시 서초구 서초대로73길 9 타임빌딩 5층,"1,018명 참여",한정식-일반
41,양재근린공원,서울특별시 서초구 동산로 35,20명 참여,근린공원
42,중구 송원,서울특별시 중구 동호로24길 35-4,232명 참여,한식
43,용양봉저정 공원,서울특별시 동작구 본동 산3-9,15명 참여,근린공원
44,봉천중앙시장,서울특별시 관악구 관악로 211 봉천중앙시장,88명 참여,시장
45,서울시립대학교박물관,서울특별시 동대문구 서울시립대로 163 서울시립대학교,30명 참여,박물관
46,신당동천팥죽,서울특별시 중구 다산로44길 33,588명 참여,죽
47,태릉시장,서울특별시 중랑구 동일로129길 35,14명 참여,시장
48,동흥관,서울특별시 금천구 시흥대로63길 20,970명 참여,중식당
49,강남구 카페엠,서울특별시 강남구 삼성로 634 1층,179명 참여,브런치카페
51,송림가,서울특별시 구로구 경인로 398 송림가,391명 참여,한정식-일반
52,63뷔페 파빌리온,"서울특별시 영등포구 63로 50 한화금융센터63,GF","4,359명 참여",뷔페
53,강강술래신림본동점,서울특별시 관악구 남부순환로 1660,"3,085명 참여","육류,고기요리"
54,세인트제임스 삼청점,서울특별시 종로구 삼청로 78,43명 참여,캐주얼웨어
55,송추가마골 은평1호점,서울특별시 은평구 북한산로 276 예강1,"1,610명 참여","육류,고기요리"
56,봉래헌(메이필드호텔),서울특별시 강서구 방화대로 94 메이필드호텔 봉래헌,54명 참여,한정식-일반
57,그랜드 하얏트 서울,서울특별시 용산구 소월로 322,"1,639명 참여",5성급
58,웨스틴 조선 서울,서울특별시 중구 소공로 106,"2,017명 참여",5성급
59,오동숲속도서관,서울특별시 성북구 화랑로13가길 110-10,,
60,꾸에바마테라,서울특별시 용산구 소월로20길 28-1 1층,89명 참여,"카페,디저트"
61,신영시장,서울특별시 양천구 월정로 161-5,30명 참여,시장
62,갤러리아백화점명품관EAST,서울특별시 강남구 압구정로 407 갤러리아백화점명품관EAST,"1,940명 참여",백화점
63,문화철도 959,"서울특별시 구로구 경인로 688 1호선 신도림역 2층, 3층",80명 참여,"키즈카페,실내놀이터"
64,올리바인 스파,서울특별시 종로구 통일로16길 4-1,14명 참여,"피부,체형관리"
65,고려삼계탕,서울특별시 중구 서소문로11길 1,827명 참여,"백숙,삼계탕"
66,금천구춘천옥,서울특별시 금천구 디지털로12길 19,469명 참여,한식
67,짚풀생활사박물관,서울특별시 종로구 성균관로4길 45,17명 참여,박물관
68,인크커피 가산점,서울특별시 금천구 가산디지털2로 127-20,"3,377명 참여","카페,디저트"
69,성북동누룽지백숙,서울특별시 성북구 성북로31길 9,"1,655명 참여",한식
70,고래불,"서울특별시 강남구 논현로79길 62 백악빌딩 1, 2층 고래불",414명 참여,생선회
71,배정철어도,서울특별시 강남구 언주로148길 14 청호불교문화원 1층,83명 참여,생선회
72,아이러브신당동떡볶이,서울특별시 중구 퇴계로76길 50 아이러브떡볶이,"5,482명 참여",떡볶이
73,베스트웨스턴 프리미어 서울가든호텔,서울특별시 마포구 마포대로 58 가든호텔,517명 참여,4성급
74,케르반레스토랑,서울특별시 용산구 이태원로 192 1층,891명 참여,아시아음식
75,수연산방,서울특별시 성북구 성북로26길 8 상허 이태준 가옥,567명 참여,차
76,한강공원 난지캠핑장,서울특별시 마포구 한강난지로 28,222명 참여,"캠핑,야영장"
77,동국대학교 박물관,서울특별시 중구 필동로1길 30,15명 참여,박물관
79,세인트제임스 서울,서울특별시 강남구 논현로175길 94,37명 참여,캐주얼웨어
81,서울 서초 글램핑 청계산장,서울특별시 서초구 청계산로 140-94,21명 참여,"캠핑,야영장"
82,진주집,서울특별시 영등포구 국제금융로6길 33 지하 1층,"4,730명 참여",국수
83,호남식당,서울특별시 마포구 마포대로6길 10,501명 참여,"순대,순댓국"
84,두타몰,서울특별시 중구 장충단로 275 두타몰 지하1층,202명 참여,신발
85,서대문수빈,서울특별시 서대문구 연희로25길 31-3,698명 참여,한정식-일반
86,때때롯살롱,서울특별시 종로구 수표로28길 21-12,270명 참여,한복
87,여의도백리향,서울특별시 영등포구 63로 50 한화금융센터_63 57층,396명 참여,중식당
88,용산전자랜드,서울특별시 용산구 청파로 74 전자랜드(신관),350명 참여,"상가,아케이드"
89,롯데호텔서울,서울특별시 중구 을지로 30,"1,202명 참여",5성급
90,봉일시장,서울특별시 관악구 은천로 28 봉일프라자,15명 참여,시장
91,송파구횡성한우,서울특별시 송파구 오금로 113 1층,831명 참여,소고기구이
92,도봉구대문한정식,서울특별시 도봉구 시루봉로 139-6,802명 참여,한정식-일반
93,촛불1978,서울특별시 중구 소파로 95 촛불 레스토랑,"1,481명 참여",양식
94,노룬산골목시장,서울특별시 광진구 자양동 816-79,52명 참여,시장
95,평안도족발집,서울특별시 중구 장충단로 174-6,"1,505명 참여","족발,보쌈"
96,청와옥 본점,서울특별시 송파구 위례성대로 48 반도빌딩 1층,"3,767명 참여","순대,순댓국"
97,서대문구형제갈비,서울특별시 서대문구 명물1길 2,"1,001명 참여","육류,고기요리"
98,노보텔 앰배서더 강남,서울특별시 강남구 봉은사로 130,370명 참여,5성급
99,엘크레,서울특별시 강남구 도산대로15길 41 1층 엘크레,808명 참여,메이크업
100,가회민화박물관,서울특별시 종로구 북촌로 52,17명 참여,박물관
101,송화산시도삭면,서울특별시 광진구 뚝섬로27길 48,"1,353명 참여","딤섬,중식만두"
102,콘래드 서울,서울특별시 영등포구 국제금융로 10 서울 국제금융 센터,456명 참여,5성급
103,신성종합시장,서울특별시 광진구 용마산로 50,13명 참여,시장
104,참만나,서울특별시 노원구 화랑로 443 6.7디벨리움 3층,407명 참여,"육류,고기요리"
105,제일콩집,서울특별시 노원구 동일로174길 37-8,"1,523명 참여",두부요리
106,무교동 북어국집,서울특별시 중구 을지로1길 38,"2,554명 참여",해장국
107,전민규의황제누룽지탕 노원직영점,서울특별시 노원구 노해로77길 14-8,"2,220명 참여",한식
108,현대백화점 (압구정본점),서울특별시 강남구 압구정로 165 현대백화점압구정본점,705명 참여,백화점
109,WANGTHAI,서울특별시 용산구 이태원로 151,324명 참여,태국음식
110,성수살라댕템플,서울특별시 성동구 성수이로16길 32,578명 참여,양식
111,관훈동 산촌,서울특별시 종로구 인사동길 30-13,184명 참여,사찰음식
112,로씨니,서울특별시 종로구 북촌로 18,33명 참여,이탈리아음식
113,대도식당 왕십리본점,서울특별시 성동구 무학로12길 3,838명 참여,소고기구이
114,길동복조리시장,서울특별시 강동구 천호대로187길 62,100명 참여,시장
115,이비스 앰배서더 명동,서울특별시 중구 남대문로 78,88명 참여,3성급
116,산채향,서울특별시 중구 청계천로 8 프리미어플레이스,364명 참여,한식
117,사간동푸드떼,서울특별시 종로구 율곡로1길 40-37 한옥,309명 참여,"카페,디저트"
118,관훈동 한국공예관,서울특별시 종로구 인사동길 33,114명 참여,전통공예
119,네이처리퍼블릭 명동월드점,서울특별시 중구 명동8길 52,183명 참여,"화장품,향수"
120,서강대박물관,서울특별시 마포구 백범로 35 아루페관 6층,15명 참여,박물관
121,고척근린공원,서울특별시 구로구 고척로45길 39 구로구민체육센터,66명 참여,근린공원
122,JW 메리어트 동대문 스퀘어 서울,서울특별시 종로구 청계천로 279,545명 참여,5성급
123,종로구콰니,서울특별시 종로구 사직로8길 1-3,83명 참여,"가방,핸드백"
124,테크노마트,서울특별시 구로구 새말로 97,99명 참여,휴대폰
125,켄싱턴호텔 여의도,서울특별시 영등포구 국회대로76길 16,423명 참여,4성급
126,마포삼다코지,서울특별시 마포구 독막로9길 34 1층,842명 참여,카페
127,옛날집낙원아구찜,서울특별시 종로구 삼일대로 436,383명 참여,"아귀찜,해물찜"
128,영일분식,서울특별시 영등포구 도림로141가길 34-1,"1,550명 참여",종합분식
129,아재왔소,서울특별시 도봉구 도봉산4길 3-22,104명 참여,한식
130,르몽블랑,서울특별시 용산구 신흥로 99-4 1층,549명 참여,"카페,디저트"
131,대치동중앙해장,서울특별시 강남구 영동대로86길 17 육인빌딩,"3,238명 참여",해장국
132,고궁의 아침,서울특별시 종로구 창경궁로 158 고궁의아침,644명 참여,"육류,고기요리"
133,성북동돼지갈비본점,서울특별시 성북구 성북로 115,507명 참여,돼지고기구이
134,강동황도바지락칼국수,서울특별시 강동구 천호대로 1256,892명 참여,"칼국수,만두"
135,금왕돈까스,충청북도 음성군 금왕읍 금일로 27-2 해피빌1동 상가 1층,120명 참여,양식
136,운산,서울특별시 영등포구 여의공원로 101 C.C.M.M빌딩 지하1층,251명 참여,한정식-일반
137,서초구통나무집,서울특별시 서초구 헌인릉길 9 청와대산장,254명 참여,소고기구이
138,설마중,서울특별시 서초구 남부순환로 2648,486명 참여,"육류,고기요리"
139,강서도일처,서울특별시 강서구 개화동로 567,578명 참여,중식당
140,강남곰바위,서울특별시 강남구 영동대로115길 10,483명 참여,"곱창,막창,양"
141,스탠포드호텔 서울,서울특별시 마포구 월드컵북로58길 15,302명 참여,4성급
142,소공동세란안경,서울특별시 중구 을지로 30 롯데호텔 B1F,36명 참여,안경원
143,드럼통 참숯석쇠구이,서울특별시 송파구 삼학사로19길 3,268명 참여,"육류,고기요리"
144,화곡본동시장,서울특별시 강서구 까치산로 35,13명 참여,시장
145,KCDF 갤러리숍 공예정원,서울특별시 종로구 인사동11길 8,24명 참여,"미술,공예품"
146,서울청계광장,서울특별시 중구 태평로1가 1,41명 참여,광장
147,종로구밀림,서울특별시 종로구 창신6나길 17-6,939명 참여,태국음식
148,인사동 촌,서울특별시 종로구 인사동14길 19,278명 참여,한정식-일반
149,[백년가게]대호정,서울특별시 금천구 시흥대로52길 51,139명 참여,"육류,고기요리"
150,우림시장,서울특별시 중랑구 망우로62길 52-4,128명 참여,시장
151,아델라베일리,서울특별시 종로구 북악산로 48,"1,520명 참여",이탈리아음식
152,마천중앙시장,서울특별시 송파구 마천로45길 23,84명 참여,시장
153,삼대할먼네,서울특별시 중구 퇴계로76길 50,800명 참여,떡볶이
154,용산구기와,서울특별시 용산구 한강대로21나길 40 드래곤힐스파 1층 기와한정식,441명 참여,한정식-일반
155,을지다방,서울특별시 중구 을지로 124-1 2층,340명 참여,다방
156,해담채 남부터미널점,서울특별시 서초구 서초중앙로5길 10-8 쁘띠오피스텔 지하 1층,417명 참여,해담채
157,감꽃당,서울특별시 종로구 돈화문로11다길 38,"2,192명 참여",베이커리
158,골든블루마리나,서울특별시 서초구 올림픽대로 2085-14 세빛섬 골든블루마리나,780명 참여,요트
159,국화정원,서울특별시 성북구 성북로 154,157명 참여,한정식-일반
160,뽐모도로,서울특별시 종로구 새문안로9길 19-1 일선빌딩 1층,793명 참여,이탈리아음식
161,영풍문고 스타필드코엑스몰점,서울특별시 강남구 영동대로 513 코엑스몰 B1 J101A,"5,021명 참여",서점
162,트레스드,서울특별시 송파구 백제고분로15길 50 1층,672명 참여,"카페,디저트"
163,수유동가문,서울특별시 강북구 노해로 13 가문,166명 참여,중식당
164,북한산 큰숲 제빵소,서울특별시 은평구 북한산로 271-3 북한산큰숲제빵소,183명 참여,베이커리
165,리치다이아몬드호텔,서울특별시 강북구 삼양로 500-18,59명 참여,2성급
166,송화벽화시장,서울특별시 강서구 강서로 263-29,61명 참여,시장
167,다래함박스텍,서울특별시 강북구 수유로 20-2,"1,319명 참여",돈가스
168,카카오프렌즈 홍대 플래그십 스토어,서울특별시 마포구 양화로 162 좋은사람들빌딩 1~3층,"2,763명 참여","문구,팬시용품"
169,아트박스 (영등포점),서울특별시 영등포구 영중로 15 타임스퀘어 지하1층,"1,135명 참여","문구,팬시용품"
170,뱃고동,서울특별시 강남구 언주로172길 54,"2,051명 참여",낙지요리
171,호텔PJ,서울특별시 중구 마른내로 71 호텔피제이,171명 참여,4성급
172,한강파라다이스,서울특별시 영등포구 여의동로 252 파라다이스,216명 참여,이탈리아음식
173,미가할매집,서울특별시 관악구 신림로 374,711명 참여,"육류,고기요리"
174,동서울 관광호텔,서울특별시 광진구 구의강변로 38,29명 참여,2성급
175,구로시장,서울특별시 구로구 구로동로22길 17-4 2층,29명 참여,시장
176,프레지던트 호텔,서울특별시 중구 을지로 16 프레지던트호텔,249명 참여,4성급
177,난지천공원,서울특별시 마포구 월드컵로 365,162명 참여,"도시,테마공원"
178,파르나스몰,서울특별시 강남구 테헤란로 521 그랜드인터콘티넨탈호텔 B1,73명 참여,백화점
179,중곡제일시장,서울특별시 광진구 중곡동 265-5,39명 참여,시장
180,롯데호텔 L7 강남,서울특별시 강남구 테헤란로 415,164명 참여,4성급
181,더벨스파 동대문현대시티아울렛점,서울특별시 중구 장충단로13길 20 현대시티아울렛 지하1층,118명 참여,"피부,체형관리"
182,서울서둘째로잘하는집,서울특별시 종로구 삼청로 122-1,"1,465명 참여",차
184,자인뭉티기,서울특별시 서초구 강남대로37길 24-7 호원빌딩,270명 참여,소고기구이
185,양반댁,서울특별시 종로구 인사동길 19-18 양반댁,290명 참여,한정식-일반
186,비단길 현대시장,서울특별시 금천구 독산로27길 52,177명 참여,시장
187,엔터식스 왕십리역점,서울특별시 성동구 왕십리광장로 17,"2,947명 참여","상가,아케이드"
188,아이유푸드,서울특별시 금천구 범안로21길 14,21명 참여,정육점
189,미자식당,서울특별시 동작구 노들로 674 노량진수산물도매시장 2층 8호,215명 참여,"해물,생선요리"
190,곰달래꿈마을,서울특별시 양천구 곰달래로 36,23명 참여,"카페,디저트"
191,평안도만두집,서울특별시 종로구 새문안로3길 30 도렴구역 제18지구,456명 참여,한식
192,지화자,서울특별시 종로구 자하문로 125,94명 참여,한정식-일반
193,인사동그집,서울특별시 종로구 인사동12길 3 인사동그집,594명 참여,한식
194,라칸티나,서울특별시 중구 을지로 19 삼성빌딩 지하1층,589명 참여,이탈리아음식
195,행복한백화점,서울특별시 양천구 목동동로 309 중소기업유통센터,"1,858명 참여",백화점
196,호텔 더 디자이너스 청량리 Hotel the designers,서울특별시 동대문구 왕산로 226,77명 참여,2성급
197,동적불고기깡통구이 쌍문 본점,서울특별시 도봉구 도봉로109길 30,"3,438명 참여","육류,고기요리"
198,어양,서울특별시 송파구 위례성대로 14 지하 1층,119명 참여,중식당
199,서래본갈비,서울특별시 서초구 사평대로 126,295명 참여,"육류,고기요리"
200,센트럴관광호텔,경기도 안양시 동안구 흥안대로 513,25명 참여,1성급
201,나이아가라호텔,서울특별시 강서구 양천로 743,17명 참여,3성급
202,단미그린비,서울특별시 강남구 밤고개로14길 13-50,232명 참여,한식
203,갯마을,서울특별시 종로구 세종대로21길 75,194명 참여,낙지요리
204,그리츠(GREETS) 글래드호텔 여의도,서울특별시 영등포구 의사당대로 16 로비층,"2,372명 참여",뷔페
205,아승지,서울특별시 영등포구 신길로 176,111명 참여,사찰음식
206,광장싸롱,서울특별시 종로구 동호로 403-3 (종로5가) 1.2층,310명 참여,한방카페
207,태림산채정식,서울특별시 도봉구 노해로60길 32 1층,439명 참여,한식
208,문래근린공원,서울특별시 영등포구 문래동3가 61,15명 참여,근린공원
209,을지로 원형들,서울특별시 중구 창경궁로1길 38 4층,396명 참여,"카페,디저트"
210,산도토리임자탕,서울특별시 도봉구 덕릉로60길 13,"1,335명 참여",한식
211,향림,서울특별시 노원구 한글비석로 127 마린스포츠센터 2층,258명 참여,중식당
212,금용문,서울특별시 종로구 새문안로5가길 7 세종클럽 2층,245명 참여,중식당
213,깃대봉냉면,서울특별시 중구 청계천로 400 베네치아메가몰 2층 2038호,"1,159명 참여",냉면
214,순희네빈대떡,서울특별시 종로구 종로32길 5,"4,101명 참여","전,빈대떡"
215,메세나폴리스 몰,서울특별시 마포구 양화로 45 메세나폴리스,114명 참여,"상가,아케이드"
216,곰국시집 명동,서울특별시 중구 무교로 24 2층,498명 참여,국수
217,메리어트 이그제큐티브 아파트먼트 서울 여의도,서울특별시 영등포구 여의대로 8,53명 참여,5성급
218,만강 수서점,서울특별시 강남구 밤고개로21길 81,115명 참여,한식
219,해담채 서여의도점,서울특별시 영등포구 은행로 30 중소기업중앙회 1층,337명 참여,해담채
220,다락정,서울특별시 종로구 삼청로 131-1,282명 참여,"칼국수,만두"
221,백원,서울특별시 영등포구 여의공원로 101 CCMM빌딩 12F,44명 참여,중식당
222,호텔 삼정,서울특별시 강남구 봉은사로 150,102명 참여,4성급
