Unnamed: 0,Attraction,Gu,Tag
8794,드럼통 참숯석쇠구이,서울 송파구,#갈비살#갈비살#고기요리#된장찌개#막창#맛집#삼겹살#서울시#송파구#안창살#안창살#열무국수#육류#음식
8856,종로구밀림,서울 종로구,#가볼래터#서울종로구음식점#서울핫플#여행구독#음식#음식점#인스타_핫플레이스#종로구#종로구맛집#창신동#태국음식점
8882,인사동 촌,서울 종로구,#건강한음식#구절편요리담백한_맛#맛집#북촌정식#외국인도_선호하는#음식#철판낙지볶음#한식#한식당#한식맛집#한식전문점#해물파전
8904,[백년가게]대호정,서울 금천구,#냉삼#돼지갈비#돼지갈비#백년가게#서울맛집#오징어쌈밥#오징어쌈밥#음식
8945,아델라베일리,서울 종로구,#부암동레스토랑#부암동카페#북악산레스토링#북악산아델라베일리#북악산카페#북악스카이웨이레스토랑#선셋맛집#스몰웨딩#아델라베일리#음식#전망좋은레스토랑#하우스웨딩장소
8996,삼대할먼네,서울 중구,#떡볶이#맛집#삼대할먼네#서울맛집#수도권#신당동떡볶이#음식
9027,용산구기와,서울 용산구,#갈비찜#갈비찜#떡갈비#맛집#보리굴비#보리굴비#어탕수#외국인도_선호하는#용산구#음식#한상차림#한정식
9053,을지다방,서울 중구,#SNS감성사진#감성카페#뉴트로_감성여행#뉴트로감성#사진찍기#사진찍기좋은곳#사진촬영#사진촬영명소#연인과함께#음식#음식점#이색카페#친구와함께#카페
9078,해담채 남부터미널점,서울 서초구,#서초맛집#음식#코스요리#해담채
9101,감꽃당,서울 종로구,#디저트맛집#사진찍기좋은곳#에그타르트#연인과함께#음식#종로카페#휴식공간#휴식여행#휴식하기#휴식하기좋은곳#힐링여행
9140,국화정원,서울 성북구,#간장게장#간장게장_특선#맛집#성북구맛집#음식#점심특선#정3품#한식#한식맛집#한식백반#한식코스요리#한정식
9163,뽐모도로,서울 종로구,#맛집#음식#종로구#파스타
9200,트레스드,서울 송파구,#MZ세대#까놀리#디저트#디저트맛집#분위기맛집#음식#이색맛집#이탈리아디저트#카놀리
9229,수유동가문,서울 강북구,#굴짬뽕#맛집#음식#자장면#짬뽕#코스요리#탕수육
9249,북한산 큰숲 제빵소,서울 은평구,#당일구운빵#둘레길#베이커리#북한산#북한산온천비젠#송추가마#음식#제빵소#주택개조카페
9303,다래함박스텍,서울 강북구,#가성비식당#기사식당돈가스#다래함박스테이크#돈가스맛집#수유리기사식당#음식#함박스테이크맛집
9365,뱃고동,서울 강남구,#낙지전골#맛집#산낙지불고기언론소개_맛집#오징어불고기#음식
9410,한강파라다이스,서울 영등포구,#경치좋은곳#고르곤졸라_피자#디조피자#마르게리따_피자#맛집#불고기_피자#삼겹살_피자#서울시#스테이크#실내데이트#양식#연인과함께#영등포구#음식#커플데이트#한강
9428,미가할매집,서울 관악구,#가족식사_추천정성가득#꽃갈비살#맛집#미가할매집#숯불구이#숯불구이한정식#음식#코스요리#한우생등심#한정식
9563,서울서둘째로잘하는집,서울 종로구,#단팥죽#맛집#분위기_좋은#삼청동#삼청동맛집#생강대추차#수정과#식혜#십전대보탕#음식#팥죽#팥죽집
9589,자인뭉티기,서울 서초구,#맛집#명품구이#모둠구이#뭉티기#육회#음식
9610,양반댁,서울 종로구,#간장게장#교자상#맛집#삼합#서울맛집#수라상#양반댁#양반정식#육회#음식#진지상#친환경_농산물#한정식코스요리
9684,미자식당,서울 동작구,#맛집#매운탕#양념상차림#음식#회양념
9715,평안도만두집,서울 종로구,#김치찌개#만두전골#만두전골#만둣국#맛집#빈대떡#음식#접시만두#제육#종로구
9739,지화자,서울 종로구,#맛집#소갈비구이수라#소갈비찜수라#외국인도_선호하는#음식#장금만찬#전복초수라#진어만찬#진어별만찬
9761,인사동그집,서울 종로구,#맛집#음식
9785,라칸티나,서울 중구,#라자냐#맛집#음식#파스타
9847,동적불고기깡통구이 쌍문 본점,서울 도봉구,#동적불고기#동적불고기깡통구이쌍문본점#쌍리단길맛집#쌍문동맛집#쌍문맛집#음식
9880,서래본갈비,서울 서초구,#갈비식당#서래마을갈비#서래마을고깃집#서래마을식당#서래본가#음식#한우생갈비#호텔분위기식당
9905,어양,서울 송파구,#맛집#양장피#음식#짜장면#짬뽕#코스요리#탕수우럭#탕수육#해물누룽지
9933,단미그린비,서울 강남구,#강남한정식#단미그린비#상견례식당#음식#자곡동한정식#한정식
9958,갯마을,서울 용산구,#녹두부침#떡국#떡만두국#만두국#만두전골#맛집#손만둣국#용산구#음식
9973,그리츠(GREETS) 글래드호텔 여의도,서울 영등포구,#뷔페#식품의약품안전처_음식점위생등급_매우우수(2017년)#영등포맛집#음식#음식점위생등급
10000,아승지,서울 영등포구,#맛집#서울시#아승지_정식#아승지정식#영등포구#음식#한식
10019,광장싸롱,서울 종로구,#광장시장#레트로#빈티지#음식#전통차#종로강남한의원#청계천
10041,태림산채정식,서울 도봉구,#건강식#더덕구이정식#맛집#불고기정식#산채정식#음식
10076,을지로 원형들,서울 중구,#가볼래터#감성카페#고수케이크#딜케이크#여행구독#음식#이색디저트#충무로카페
10104,산도토리임자탕,서울 도봉구,#가족식사_추천#도토리묵무침#도토리묵밥#도토리임자탕#도토리전#맛집#음식
10127,향림,서울 노원구,#냉채류#노원구#닭고기류#담백한_맛#두부·야채류#맛집#밥·면류#샥스핀류#서울시#소고기·돼지고기류#외국인도_선호하는#음식#정성가득#중화요리#해삼·전복류
10143,금용문,서울 종로구,#가족식사_추천#금용문_중식코스#금용문전가복#딤섬류#맛집#매운새우돈육말이#삼선짜장#우럭튀김#음식#종로구#중국집#차돌짬뽕
10163,깃대봉냉면,서울 종로구,#냉면#만두#맛집#음식
10187,순희네빈대떡,서울 종로구,#고기완자언론소개_맛집#녹두빈대떡#맛집#음식
10227,곰국시집 명동,서울 중구,#맛집#음식
10264,만강 수서점,서울 강남구,#강남맛집#서울맛집#음식#한정식
10280,해담채 서여의도점,서울 영등포구,#영등포맛집#음식#코스요리#해담채
10305,다락정,서울 종로구,#김치만두전골#만두#맛집#불고기#삼청동맛집#서울맛집추천#음식
10328,백원,서울 영등포구,#맛집#음식#코스요리
10394,아리차이,서울 관악구,#국코스가성비_갑#맛집#매코스#아리차이코스#음식
10423,익선동 그집,서울 종로구,#만두#맛집#음식#익선동맛집#종로구#칼국수#칼만두
10458,먹고을전주콩나물국밥 묵동본점,서울 중랑구,#음식
10480,명품기사식당뚝다리김치찌개,서울 강동구,#강동구김치찌개전문점#기사식당맛집#김치찌개맛집#뚝다리김치찌개#명품기사식당뚝다리김치찌개#음식#천호김치찌개전문점
10496,요리하는남자,서울 송파구,#가성비_갑#남녀노소#맛집#분위기_좋은가족식사_추천#블랙치킨샐러드#서양식#안심_팬스테이크#연인과함께#음식#이탈리아음식#청포도리코타샐러드
10527,성수족발,서울 성동구,#맛집#서울3대족발#성수맛집#순대국#음식#음식점#족발#족발맛집
10552,키미아트,서울 종로구,#맛집#수도권#음식#카페#키미아트카페
10573,문배동 육칼,서울 용산구,#남녀노소#맛집#문배동#서울맛집#서울여행#육개장#육계장#육칼#음식#전국맛집#친구와함께#칼국수#칼국수
10618,청담골,서울 강남구,#가정식_백반#갈치구이_백반#누룽지_정식#맛집#삼치구이#음식#음식점#제육볶음_백반#조기구이_백반#청담골#한정식
10637,몽실이네 토종한우,서울 성동구,#갈비살#갈비탕#맛집#살치살#안심#육사시미#육회#음식#한우등심#한우모둠#한우한마리
10692,미진,서울 종로구,#가족식사_추천#맛집#메밀국수#메밀묵밥#보쌈정식#음식#종로맛집#판메밀
10721,동심한정식,서울 중구,#간장게장정식#맛집#보리굴비정식#서울시#음식#중구
10737,남원추어탕 풍천장어,서울 강남구,#강남구#건강한요리#건강한음식#맛집#음식#추어탕#추어탕맛집#한식#한식당#한식맛집
10747,산삼청각,서울 송파구,#가락동돼지갈비#가족모임식당#갈비집#산삼청각#송파가족모임식당#송파돼지갈비#숯불구이맛집#음식#한옥식당
10769,테르트르카페,서울 종로구,#갤러리카페#서울데이트코스#서울루프탑카페#서울뷰맛집#서울야경#서울야경명소#서울전망대카페#음식#창신동뷰카페#테르트르#테르트르카페
10808,최수사 대게마을,서울 강남구,#강남구#대게정식#맛집#사시미코스#서울시#음식
10829,정식당,서울 강남구,#가족과함께#맛집#연인과함께#음식#정식당#코스요리#파인다이닝#한식
10870,인사동큰집,서울 종로구,#맛집#음식#인사동맛집#한식#한정식
10914,옥류헌릴렉스,서울 강북구,#감성카페#계곡#계곡카페#모닥불#모닥불캠프#옥류헌릴렉스#우이동계곡카페#우이동릴렉스#우이동카페#우이천#음식#카페
10960,위대한밥상 영광,서울 서초구,#굴비정식#맛집#서울특별시#서초구#음식#한식
10975,부일갈비,서울 서초구,#가족식사_추천#갈비탕#갈빗살#담백한_맛#맛집#부일갈비#생갈비#생등심#서울맛집#소금구이#수도권#양념갈비#음식#한식
10992,툭툭누들타이,서울 마포구,#가성비맛집#가족외식추천#꿍_팟퐁커리#데이트코스#맛집#맛집제보#분위기좋은#비주얼맛집#뽀삐아_쁘라짠#쏨땀_가이양#얌꿍#얌운센#음식#태국음식#태국음식점#텃만꿍#푸팟퐁커리
11021,금강수림,서울 강남구,#건강식#건강식맛집#꼬리찜#맛집#복지리#복탕#음식#장어맛집#장어주물럭#향토음식#향토음식점
11054,세상의모든아침,서울 영등포구,#기념일레스토랑#브런치#브런치맛집#세상의모든아침#여의도뷰맛집#여의도브런치#웨딩맛집#음식#인테리어맛집#전경련회관식당#펜트하우스촬영장소#한강뷰식당
11089,조선옥,서울 중구,#갈비#갈비탕#대구탕#맛집#보양식#양념소갈비#음식#장국밥가성비_갑#한식#한식당#향토음식
11111,미 피아체,서울 강남구,#강남맛집#맛집#매콤한_닭_그릴#서울맛집추천#성게알_로제파스타#스페인산_이베리코_하몽#어란_오일_파스타#음식#이탈리아음식#이태리레스토랑#청담동맛집#치즈바게트_그라탕#파스타
11122,[백년가게]창성옥,서울 용산구,#맛집제보#백년가게#뼈전골언론소개_맛집#용산맛집#음식#해장국
11143,갯마을풍천장어,서울 도봉구,#능이전복오리백숙#도봉맛집#도봉산#맛집#민물장어#오리전복옻백숙#음식#전복능이삼계탕#코다리시레기+솥밥#코다리조림
11155,최대감네,서울 종로구,#맛집#음식
11187,삼해집,서울 종로구,#감자탕#굴보쌈#닭도리탕#맛집#소주한잔#아귀찜#음식#친구와함께#한방족발#한식#한식맛집
11214,유진막국수,서울 용산구,#남녀노소#막국수#막국수#막국수맛집#맛집#음식#이태원맛집#제육보쌈#족발#족발#해물파전#회막국수
11242,눈나무집,서울 종로구,#국수#김치말이_국수#녹두빈대떡#두부김치#떡갈비#맛집#분위기_좋은#삼청동맛집#서울맛집추천#음식#종로구맛집#평양만두
11280,불맛감자국,서울 은평구,#가족식사_추천#감자탕#닭볶음탕#맛집#음식#해물뼈찜
11322,해담채 강남점,서울 강남구,#강남맛집#음식#코스요리#해담채
11348,초우마을,서울 동대문구,#갈비#꽃등심#동대문구#맛집#음식#한우등심#한우부채살#한우살치살#한우육회
11366,대상해,서울 중구,#맛집#음식#정식요리#중식당
11393,왕돈까스&왕냉면,서울 관악구,#맛집#음식
11423,루위,서울 강남구,#강남맛집#남녀노소#몽골리안비프데이트_맛집#북경오리_한마리_및_코스요리#소롱포#음식#중식#중식당#중식요리#중식코스요리
11481,아리아,서울 중구,#뷔페#뷔페#서양식#서울중구맛집#식품의약품안전처_음식점위생등급_매우우수(2017년)#연인과함께#웨스틴조선호텔#음식#음식점위생등급#인도음식#일식
11503,에도긴,서울 강남구,#가족식사_추천#강남구#강남맛집#맛집#생선회#역삼동#음식#일식당#초밥#코스요리
11518,초록뜰,서울 동대문구,#7곡연잎밥#두부두루치기#맛집#맛집여행#묵밥#묵사발#버섯전골#서울맛집#음식#초록뜰#초록육개장
11532,또순이,서울 동작구,#노량진맛집#동작구맛집#맛집#생선회#음식
11569,달 카페,서울 종로구,#맛집#음식
11579,다리원,서울 은평구,#맛집#삼선짜장#음식#해물누룽지탕
11602,동해복집,서울 노원구,#노원구#노원맛집#맛집#보양식#복_맑은탕#복_수육담백한_맛#복어#복어맛집#서울맛집추천#음식#이색보양식
11652,톰볼라,서울 서초구,#가성비_갑#랍스타_스파게티#마르게리따_피자#맛집#볼로네제_라자냐#분위기_좋은#서초구#스테이크#스테이크#음식#이국적인#피자
11680,엄마손칼국수,서울 노원구,#당고개엄마손칼국수#당고개역맛집#당고개역칼국수#엄마손칼국수#음식#칼국수맛집#칼국수맛집
11701,고바우소곱창,서울 노원구,#간천엽#곱창#곱창맛집#노원맛집#대창#막창#맛집#소곱창#소막창#암소특양#양#음식
11724,장꼬방김치찌개전문,서울 서초구,#묵은지김치찌개#서초 김치찌개#서초 장꼬방김치찌개#서초 찌개#음식#장꼬방김치찌개
11751,청송본관함흥냉면,서울 서대문구,#맛집#서울맛집#수도권#음식#청송면옥#한식
11769,참숯골,서울 중구,#꽃등심#돌솥비빔밥#맛집#생갈비#안창살#양념갈비#외국인도_선호하는#음식#차돌박이#한식#한식맛집
11825,골목집,서울 영등포구,#건강한요리#건강한음식#보양식#영등포#영등포맛집#오리고기#오리맛집#오리백숙#오리요리전문점#오리주물럭#음식
11852,카페 모뜨,서울 종로구,#남녀노소#레스토랑#맛집#연인과함께#음식#종로구#카페#휴식공간#휴식여행#휴식하기좋은곳
11872,셀프하우스,서울 강동구,#맛집#음식
11930,삼성 빨간양념 숯불구이,서울 중구,#동그랑땡#맛집#서울맛집추천#서울중구맛집#음식
11950,모닥불,서울 동대문구,#건강한요리#건강한음식#남녀노소#동대문구#동대문구맛집#맛집#모닥불#샤브샤브#샤브샤브맛집#수도권#음식
11982,진남포면옥,서울 중구,#개성보쌈#막국수#막국수#맛집#비빔국수#서울 중구#음식#쟁반막국수#찜닭
12005,성북동집,서울 성북구,#만둣국담백한_맛#맛집#서울맛집#성북동집#음식#칼국수#한식
12065,삿뽀로 목동점,서울 양천구,#삿뽀로#삿뽀로목동점#삿뽀로횟집#신정동횟집#양천구맛집#양천구맛집#음식
12119,갓잇(god eat),서울 강남구,#강남구#맛집#멕시코요리#브리또#음식#타코
12154,내자상회,서울 종로구,#SNS감성사진#감성사진#디저트#디저트맛집#사진찍기좋은곳#사진촬영#사진촬영명소#실내데이트#연인과함께#음식#음식점#친구와함께
12178,우리강산,서울 송파구,#꽃등심_코스요리#돼지갈비#돼지갈비#맛집#사골갈비탕#송파구#음식#한우구이
12200,방이샤브샤브칼국수 방이본점,서울 송파구,#방이동맛집#방이샤브맛집#방이샤브샤브칼국수방이본점#방이역맛집#서울칼국수맛집#음식
12228,자원대구탕,서울 용산구,#대구내장탕#대구탕#맛집#음식
12250,정감어린,서울 용산구,#LA갈비#꽃갈빗살#돼지왕갈비#맛집#음식#정성가득
12282,전주회관,서울 중구,#담백한_맛#맛집#불낙전골#양념갈비#외국인도_선호하는#음식#전주곱돌비빔밥#정성가득#콩나물국밥
12300,우정낙지,서울 노원구,#낙지데침#낙지볶음#낙지볶음#낙지초무침#노원맛집#맛집#산낙지#서울맛집추천#음식#조개탕
12319,낙원(메이필드호텔),서울 강서구,#가족식사_추천#낙원#맛집#서울맛집#양념갈비_정식#연중무휴#음식#한우_꽃등심#한우꽃등심#한우특선_양념_대갈비#해산물_정식
12341,미우미우참숯구이,서울 송파구,#맛집#생갈비#송파구#와규#와규꽃살#와규부채살#와규생갈비#와규안창살#왕갈비탕#음식#제육쌈밥
12359,용금옥,서울 중구,#더덕구이#맛집#모듬전#미꾸라지부침#북어구이#수도권#용금옥#음식#추어탕#추탕
12380,용문집,서울 성동구,#맛집#분위기_좋은가족식사_추천#언론소개_맛집#외국인도_선호하는#음식#한우갈비본살#한우꽃등심#한우살치살#한우안창살
12402,[백년가게]부산복집,서울 중구,#맛집#백년가게#복매운탕#복매운탕#복수육#복찜#서울시#음식#중구
12421,그릭조이,서울 마포구,#그리스음식#레스토랑#마포구맛집#맛집#미코노스#분위기_좋은#서울맛집추천#아테네#음식#전망_좋은#크레타#플라카
12442,바바인디아 강남역점,서울 서초구,#강남데이트#난#맛집#서초구맛집#음식#인도요리#인도음식#커리#탄두리_치킨
12467,서울리즘,서울 송파구,#롯데서울타워#루프탑카페#서울_여행지_추천#서울가볼만한곳#서울권#음식
12492,홍능갈비집본점,서울 동대문구,#갈비맛집#갈비맛집#동대문구맛집#동대문구맛집#음식#청량리맛집#청량리맛집#홍능갈비집#홍능갈비집본점
12515,곰국시집,서울 중구,#곰국시#곰국시#맛집#서울중구#수육#음식#전골국수
12534,까델루뽀,서울 종로구,#가족과함께#맛집#분위기_좋은#양식#양식_코스요리#양식코스#연인과함께#음식#이탈리아요리#이탈리아음식#한옥
12560,이강순실비집,서울 종로구,#낙지볶음#낙지철판#낙지파전#맛집#음식#조개탕
12583,영등포복집,서울 영등포구,#담백한_맛#맛집#복매운탕#복불고기#복샤브샤브#복수육#복어요리#복지리#분위기_좋은가족식사_추천#서울시#영등포구#음식
12601,상인정신,서울 종로구,#갈릭소스_가리비구이#갓_잡은_통_우럭구이#남녀노소#맛집#음식#정성가득#종로구#쫀득_가리비회#친구와함께#해물요리#해물전문점
12620,늘푸른식당,서울 마포구,#남녀노소#마포구#마포구맛집#막걸리#맛집#모듬전#서울여행#아현시장#음식#전#전맛집
12638,홍원,서울 마포구,#남녀노소#마포구#마포구맛집#맛집#음식#중식#중식당#중식맛집#중식요리#짜장면#친구와함께#탕수육
12653,더 킹스,서울 중구,#맛집#음식
12678,해안반점,서울 강동구,#강동구#강동구맛집#남녀노소#맛집#음식#중국집#중식#중식당#중식요리#중식코스요리#짜장면
12696,로리스 더 프라임 립,서울 서초구,#립#서초맛집#식품의약품안전처_음식점위생등급_매우우수(2017년)#음식#음식점위생등급#프라임_립_강남_컷#프라임_립_로리_컷#프라임_립_캘리포니아
12731,백제삼계탕,서울 중구,#맛집#명동맛집#백제삼계탕#음식
12752,라 쿠치나,서울 용산구,#남산#맛집#분위기_좋은#서울맛집추천#양식_코스요리#용산구#음식#이탈리아음식
12771,삼수갑산,서울 관악구,#가족과함께#맛집#육회가성비_갑#음식#한우#한우갈빗살#한우구이#한우맛집#한우모듬#한우생등심#한우차돌박이
12786,스시겐,서울 마포구,#가성비_갑#꽃초밥#남녀노소#맛집#모둠초밥#분위기_좋은#음식#일식#일식당#초밥맛집#코스요리
12801,하모,서울 강남구,#가오리찜#담백한_맛#맛집#육전#음식#정성가득#진주비빔밥#진주음식#한정식#헛제사밥
12824,장군갈비,서울 광진구,#갈비살#고기요리#광진구#광진구맛집#맛집#생갈비#생갈비#생꽃등심#서울시#안창살#양념갈비#육류#육회#음식#한우갈비탕
12847,평래옥,서울 중구,#냉면#맛집#서울시#음식#중구#초계탕#초계탕#평양냉면
12875,장군보쌈,서울 종로구,#감자탕#굴보쌈#굴보쌈#낙지볶음#맛집#서울시#왕족발#왕족발#음식#종로구
12896,궁나라냉면묵밥,서울 종로구,#궁나라냉면묵밥#맛집#묵밥#묵밥#물냉면#물냉면#비빔냉면#서울맛집#왕만두#음식#음식점#한식
12910,모녀마약김밥,서울 종로구,#광장시장#광장시장맛집#김밥#맛집#모녀마약김밥#수도권#음식#종로맛집
12956,갤러리카페 3안,서울 종로구,#갤러리카페#디저트류#맛집#에스프레소#음식#종로구#카페#카페라떼_커피_및_음료#티
12972,장수촌 풍천장어,서울 종로구,#가을보양식#가족식사_추천#담백한_맛#보양식#음식#장어구이#장어맛집#장어탕#풍천장어#한근_바지락_칼국수
12993,터치더스카이,서울 영등포구,#디너메뉴#런치메뉴#맛집#서울맛집#시저샐러드#음식#터치더스카이#한우등심스테이크#한우심_스테이크#한정식_메뉴데이트_맛집
13020,성북동 구포국수,서울 성북구,#국수#맛집#성북동#성북동국수#성북동맛집#음식
13043,잇텐고,서울 마포구,#마포구#마포구맛집#맛집#바질_라멘#음식#일식#일식당#일식맛집#차슈동#키요마사#키츠네#토마토쯔께모노
13100,감나무집기사식당,서울 마포구,#감나무집기사식당#연남동24시간집밥#연남동돼지불백#연남동백반#연남동집밥#음식
13123,안동국시소람,서울 종로구,#국밥#국시#맛집#모둠전#보쌈#수육#음식
