Unnamed: 0,Attraction,Gu,Tag
13148,명문막국수,서울 성북구,#남녀노소#들깨칼국수&수제비#막국수맛집#맛집#메밀막국수#메밀부침&전병#명태식혜비빔막국수#성북구맛집#여름철#음식
13200,슈치쿠,서울 영등포구,#계절_생선_냄비_정식#레스토랑#맛집#생선회와_스시_오마카세_코스#서울시#슈치쿠_정식요리#슈치쿠_코스요리#영등포구#음식#일식#한우_스키야키_정식
13228,청수횟집,서울 강남구,#맛집#음식
13250,강서면옥,서울 중구,#만두전골#맛집#음식#이북식_왕만두국#평양물냉면#한우꽃등심#한우생갈비#한우석쇠불고기#함흥비빔냉면#회냉면
13273,진남회집,서울 동작구,#건강한요리#건강한음식#동작구#동작구맛집#맛집#소주한잔#음식#초밥#친구와함께#회#회맛집
13287,커피친구,서울 종로구,#남녀노소#맛집#음식#종로구#종로구맛집#핸드드립#핸드드립커피#휴식공간#휴식여행#휴식하기#휴식하기좋은곳
13306,키다리아저씨,서울 마포구,#마카롱#맛집#빵#스콘#앙버터#음식#커피#케이크#코코넛쿠키
13326,이화감자국,서울 은평구,#맛집#음식
13355,상락원,서울 서초구,#맛집#분위기_좋은#음식#한정식
13368,더플레이스다이닝,서울 용산구,#담백한_맛#더플레이스다이닝#디저트#리조또#맛집#분위기_좋은#샐러드#서울맛집#스테이크#에피타이저#연중무휴#음식#파스타#피자#한우_스테이크#한우스테이크#해산물_플레이트#해산물플레이트
13388,비노인빌라,서울 서초구,#맛집#봉골레#서초구#스테이크#알리오올리로#음식#파스타#페투치니
13411,강남목장,서울 강남구,#맛집#생갈비살#생등심#양념갈비#업진살#음식#차돌박이
13434,학림다방,서울 종로구,#맛집#음식
13462,마지,서울 종로구,#독특한메뉴#맛집#분위기좋은#비주얼맛집#서울시#서초구#연밥정식#음식#채식메뉴보유
13485,BK볏짚 우대갈비 장안동본점,서울 동대문구,#BK볏짚 우대갈비 장안동본점#동대문맛집#동대문맛집#비케이우대갈비#우대갈비맛집#음식#장안동볏짚직화구이
13513,풍류사랑,서울 종로구,#맛집#음식
13522,부빙,서울 종로구,#맛집#음식#카페#팥빙수
13559,장프리고,서울 중구,#과일소매#동대문#바#서울#위스키#음식#카페#칵테일#핫플
13588,메이징에이,서울 중구,#기스면#메이징 덕#메이징_덕#면보샤#모듬바베큐#서울중구맛집#식품의약품안전처_음식점위생등급_매우우수(2017년)#오렌지_크림새우_화자오_어향가지#음식#음식점위생등급
13632,해품장팔팔장어,서울 노원구,#공릉동맛집#공릉동맛집#공릉장어맛집#노원구장어#음식#하계동맛집#해품장팔팔장어
13656,은주정,서울 중구,#김치찌개#맛집#비빔쫄면#음식#저녁
13682,외양간,서울 마포구,#남녀노소#마포구#마포구맛집#맛집#생갈비살#소주한잔#안심#안창살#육우#육회#음식#친구와함께#한우
13704,레이지파머스,서울 용산구,#가볼래터#데이트코스#레이지파머스#비건음식#식물학과#양식#여행구독#음식#이색식당#친구와함께
13731,아이해브어드림,서울 강남구,#구운가래떡낙지떡볶이#딸기피자#레스토랑#로제쉬림프파스타#맛집#신선로파스타#연인과함께#열린문화공간#음식#이베리코육전
13803,모모야마,서울 중구,#덮밥#도미머리정식#도미머리정식#도시락정식#도시락정식#맛집#모모야마#서울맛집#스시#연중무휴#음식
13828,코리아하우스,서울 강남구,#갈비안창살#꼬냑등심#꽃살#맛집#보리굴비#생갈비#서울맛집#스페셜등심#양념갈비#음식#치맛살#코리아하우스#한식
13843,한쿡 N서울타워,서울 용산구,#맛집#음식
13867,더 우리곱창,서울 종로구,#곱창#막창#맛집#음식#종로구
13893,헤이더그린,서울 강서구,#강서구카페#반려견카페#반려견카페#음식#정원카페#정원카페#힐링숲카페
13923,칠형제우리감자탕,서울 노원구,#감자탕#감자탕#공릉동맛집#맛집#뼈해장국#뼈해장국#서울맛집추천#음식
13939,오라이등심,서울 종로구,#갯장어#동그랑땡#맛집#서울맛집추천#음식#종로구
13961,동경,서울 종로구,#광화문돈가스#광화문우동맛집#동경#세종문화회관맛집#음식
13988,황금정원,서울 도봉구,#도봉구맛집#도봉구맛집#방학동맛집#방학동쌈밥#우이동맛집#음식#황금정원
14011,늘푸른목장 잠실본점,서울 송파구,#경주갈비살#늘푸른목장잠실본점#송파맛집#송파맛집#음식#잠실새내역맛집#잠실소고기맛집
14035,백제추어탕 본점,서울 강동구,#강동구맛집#강동구맛집#강동구추어탕#둔촌동추어탕#백제추어탕#백제추어탕본점#음식
14057,몽중헌 청담점,서울 강남구,#몽중헌청담점#서울딤섬맛집#압구정로데오거리역맛집#음식#청담동맛집#청담동맛집#청담동중식당
14080,충남식당,서울 동작구,#동작구#맛집#매운탕#서울시#음식
14105,도읍지,서울 동대문구,#도읍지#맛집#서울맛집#수도권#음식#한식
14153,서울원조아구찜,서울 종로구,#서울맛집#서울심야식당#서울원조아구찜#서울해물찜#음식#종로맛집
14169,프로퍼커피바2호점,서울 송파구,#대림상가빠카페#방이동카페#송파구베이커리카페추천#송파구카페#송파구카페#음식#프로퍼커피바
14202,우정,서울 중구,#떡볶이#떡볶이#맛집#매운닭발#서울맛집#수도권#어묵#우정#음식#해물뚝배기
14231,제주국수,서울 성동구,#고기국수#고기국수#맛집#멸치국수#비빔국수#서울시#성동구#영양닭곰탕#영양닭국수#음식#제주미니족발
14269,사동면옥,서울 종로구,#고기만두#남녀노소#냉면#만두#만둣국#맛집#손만두#손만둣국#왕만두#음식#찐만두
14290,두에꼬제,서울 용산구,#리조또#맛집#샐러드#음식#파스타#피자
14307,진원조 닭한마리,서울 종로구,#건강한요리#건강한음식#닭한마리#맛집#보양식#영양죽#음식#한식#한식맛집#한식전문점
14332,호남집,서울 종로구,#고등어구이#꽁치구이#맛집#삼치구이#음식#청국장
14356,대풍간장게장생선구이,서울 서초구,#간장게장#간장새우#고등어구이#맛집#삼치구이#음식
14373,태조대림감자국,서울 은평구,#가족과함께#감자탕#감자탕맛집#남녀노소#맛집#소주한잔#양념뼈구이#은평구맛집#음식#친구와함께#한식맛집
14401,산띠,서울 마포구,#네팔음식#맛집#서울맛집#음식
14420,옛찻집,서울 종로구,#맛집#음식
14442,[백년가게]청해진,서울 강동구,#백년가게#산낙지전골언론소개_맛집#서울맛집#음식#해물전
14466,마장갈비,서울 성동구,#돼지갈비#맛집#생삼겹살#소내장무침#소왕갈비#음식
14482,엘 샌드위치,서울 종로구,#맛집#샌드위치#음식#종로구
14500,허형만의 압구정커피집,서울 강남구,#맛집#음식
14511,비스테까,서울 용산구,#맛집#샐러드#음식#코스요리#파스타
14539,함흥에겨울냉면,서울 중구,#맛집#음식
14550,친니,서울 종로구,#맛집#서울맛집#수도권#연중무휴#음식#중식#친니
14583,장미삼계탕,서울 노원구,#노원구#노원맛집#닭볶음탕_중#맛집#삼계탕#서울특별시#옻오리#음식#장미삼계탕#추어탕#추어탕#추어튀김_각#통추어탕
14599,오다리집,서울 중구,#간장게장#맛집#숯불양념갈비#음식#흑돼지삼겹살
14615,서석대,서울 서초구,#꽃등심#맛집#서울시#서초구#음식#한우#한우꽃등심#한우꽃살치#한우등심#한우안창살#한우육회#한우주물럭#한우특수부위
14723,산들애건강밥상,서울 은평구,#백반기행맛집#북한산맛집#산들애건강밥상#산들애건강밥상맛집#음식#코다리구이
14744,하이디라오 서초지점,서울 서초구,#강남마라탕맛집#강남하이디라오#서초하이디라오#서초훠궈#음식#훠궈맛집
14774,명동부대찌개 명동황기족발,서울 중구,#맛집#부대찌개#서울특별시#음식#족발#중구
14788,남포면옥,서울 중구,#갈비탕#남녀노소#냉면#맛집#물냉면#비빔냉면#어복쟁반#음식#쟁반만두#평양냉면
14817,진미평양냉면,서울 강남구,#강남평양냉면#냉면맛집#미쉐린맛집#미슐랭#수요미식회냉면#수요미식회제육#음식#임세권셰프#평양냉면#평양만두
14844,아리랑,서울 중구,#갈비살#맛집#양념갈비#음식
14877,금돼지식당,서울 중구,#금돼지식당#서울맛집#서울삼겹살맛집#서울심야식당#신당동맛집#음식
14935,전주식당,서울 중구,#갈치구이#갈치조림#계란찜#된장찌개#맛집#서울맛집#수도권#순두부#외국인도_선호하는#음식#전주식당#청국장#한식
14957,전주유할머니비빔밥,서울 중구,#맛집#서울맛집#수도권#음식#전주유할머니비빔밥#한식
14975,카페 폭포,서울 서대문구,#가볼래터#감성카페#무더운여름#사진뷰카페#서울카페#여름#여름감성#여름나들이#여름피서지#여름휴가지#여름휴가지추천#음식#인공폭포#카페#카페폭포#폭포#폭포뷰#폭포카페#홍은동카페#홍제천#홍제천카페#홍제천폭포
15000,국시집,서울 성북구,#국시#국시#남녀노소#맛집#문어#문어#분위기_좋은#성북구맛집#음식#전#한식#한식당#한식맛집#한식전문점
15020,갈비명가이상 돈암본관,서울 성북구,#갈비명가이상돈암본관#길음역맛집#돈암갈비맛집#서울갈비맛집#음식#이상갈비#이상갈비
15048,개화,서울 중구,#맛집#음식#짜장면#탕수육
15082,삼호복집 신촌,서울 서대문구,#맑은뚝배기#맛집#복고니담백한_맛#복매운탕#음식
15106,해랑,서울 강남구,#낙지탕탕이#남녀노소#맛집#새우튀김#석화#소주한잔#음식#해물탕#해산물#해산물요리
15127,종가집,서울 종로구,#곱창전골#맛집#불낙전골#서울맛집추천#수도권#음식#종가집#종로맛집
15146,주은감자탕,서울 송파구,#24시간식당#맛있는녀석들감자탕#삼전동감자탕#송파감자탕#송파해장국#수요미식회감자탕#음식#주은감자탕
15174,신안촌,서울 종로구,#낙지꾸리#식품의약품안전처_음식점위생등급_매우우수(2017년)#음식#음식점위생등급#종로맛집
15200,라브리,서울 종로구,#광화문역맛집#레스토랑#맛집#서울맛집#외국식#음식#프랑스음식
15219,오우가,서울 중구,#대나무쌈밥#맛집#쌈밥#음식
15241,이닝,서울 강남구,#난자완스#맛집#북경오리#샥스핀#어향가지_새우찜#음식#짜장면#탕수육_각종_중화요리
15266,박가네빈대떡,서울 종로구,#건강한요리#건강한음식#광장시장#남녀노소#맛집#빈대떡#음식#한식#한식맛집#한식전문점#해물파전
15298,원대구탕,서울 용산구,#내장탕#대구탕#맛집#음식
15325,전통다원,서울 종로구,#맛집#연인과함께#음식#전통다원#차맛집#휴식공간#휴식여행#휴식하기#휴식하기좋은곳#힐링여행
15359,은호식당,서울 중구,#꼬리곰탕#꼬리찜#꼬리토막#도가니수육#도가니탕#맛집#설렁탕#소머리국밥#음식
15396,남문토방,서울 중구,#맛집#음식#중구#추어탕
15412,옛날중국집,서울 성북구,#맛집#볶음밥#음식#짜장면#짬뽕#탕수육
15439,완차이,서울 서대문구,#맛집#매운홍합#분위기_좋은#음식#짜장면#짬뽕#탕수육_각종_중화요리
15464,너비집,서울 중구,#맛집#음식
15490,남원집,서울 관악구,#가족식사_추천#곱창볶음#맛집#순대#순대곱창#음식
15508,메종 드 라 카테고리,서울 강남구,#메종드라카테고리#압구정디저트맛집#옥수수빙수#음식#청담동브런치#초당옥수수빙수#테라스브런치식당
15530,꼼떼 바베큐 둔촌본점,서울 강동구,#강동구맛집#강동구맛집#꼼떼바베큐둔촌본점#둔촌동맛집#서울스테이크맛집#음식#홈메이드바비큐
15556,마산옥,서울 강남구,#꽃게조림#맛집#아귀수육#아귀찜#아귀탕#연포탕#음식
15575,오향족발,서울 마포구,#맛집#서울맛집#수도권#순댓국#오향족발#음식#족발#족발
15601,봉피양 방이점,서울 송파구,#미쉐린가이드갈비#미쉐린가이드냉면#미쉐린가이드맛집#벽제갈비#봉피양#봉피양방이점#봉피양본점#봉피양평양냉면#수요미식회식당#수요미식회평양냉면#음식#평양냉면
15627,우스마니아,서울 용산구,#맛집#비프칠리드라이#사다난#서울맛집#수도권#연중무휴#우스마니아#음식#치킨탄두리마샬라#케밥
15646,타볼로24,서울 종로구,#JW메리어트동대문뷔페#동대문뷔페#음식#종로뷔페#타볼로24#호텔뷔페
15673,뜰과다원,서울 종로구,#맛집#음식
15694,안동할매청국장,서울 성북구,#건강한요리#건강한음식#맛집#불뚝배기#순두부_정식#음식#청국장#한식#한식당#한식맛집#회덮밥
15714,고향풍천장어,서울 종로구,#고향풍천장어#맛집#민물장어_구이#바다장어_구이#서울맛집#수도권#여수식_장어탕#음식#한식
15732,린스시,서울 서초구,#맛집#음식#초밥&참치_전문점#코스요리
15750,스시조,서울 중구,#사시미#서울중구#식품의약품안전처_음식점위생등급_매우우수(2017년)#음식#음식점위생등급#장어덮밥#초밥
15765,역전회관,서울 마포구,#서울맛집#음식#한식
15793,마포소문난원조족발,서울 마포구,#마포소문난원조족발#맛집#머리고기#서울맛집#수도권#순댓국가성비_갑#연중무휴#음식#족발#족발#편육
15817,워킹온더클라우드,서울 영등포구,#레스토랑#맛집#분위기_좋은#영등포구#음식#코스요리
15854,니와,서울 용산구,#남녀노소#니와#맛집#서울맛집#수도권#오코노미야끼#음식#일식#일식맛집#친구와함께#타코야끼
15870,제비다방,서울 마포구,#맛집#음식#카페
15901,사랑채,서울 종로구,#된장비빔밥#맛집#불낙#서울시#외국인도_선호하는#음식#종로구#파전가성비_갑#한식#한정식#한정식
15954,루이,서울 중구,#맛집#분위기_좋은#사천탕면#서울중구#소고기자장면#음식#잡채밥#중국요리#해물고추짬뽕
15974,동해도 광화문,서울 중구,#광화문스시뷔페#광화문일식당#광화문회전초밥#동해도#동해도광화문#음식#중구회전초밥#회전초밥#회전초밥뷔페
16008,희락갈치,서울 중구,#맛집#음식
16035,현대칼국수,서울 중구,#맛집#멸치육수#서울맛집추천#서울시청역맛집#서울중구맛집#음식#칼국수
16057,장안동 먹깨비 간장게장 해물아구찜,서울 동대문구,#음식#장안동24시간영업#장안동간장게장#장안동맛집#장안동먹깨비#장안동해물요리전문점
16080,미림산장,서울 강북구,#미림산장#서울계곡산장#우이동계곡미림산장#우이동맛집#우이동백숙#음식
16129,청담나인,서울 강남구,#강남이탈리안레스토랑#루프탑#루프탑전망좋은카페#음식#이탈리안#이탈리안레스토랑#재즈#재즈바
16154,신강양꼬치,서울 서초구,#맛집#양꼬치#음식
16185,화니 신세계 강남점,서울 서초구,#서초맛집#식품의약품안전처_음식점위생등급_매우우수(2017년)#음식#음식점위생등급#전주비빔밥
16209,돈까스잔치 동빙고점,서울 용산구,#돈까스잔치동빙고점#돈잔국수#서빙고맛집#왕돈가스#왕돈가스#음식#이촌맛집
16232,신촌 닭한마리 유닭스토리,서울 서대문구,#닭요리#닭한마리#맛집#신촌닭맛집#신촌맛집#음식#칼국수
16261,꼴라주,서울 서초구,#서초맛집#스테이크#식품의약품안전처_음식점위생등급_매우우수(2017년)#음식#음식점위생등급
16287,카나디안 랍스터,서울 서초구,#랍스터#맛집#서울맛집#음식
16304,청해진,서울 동작구,#노량진맛집#노량진수산시장#맛집#매운탕#분위기_좋은#생선회#음식#회덮밥#회식장소#회정식
16337,한모네 순대국,서울 광진구,#맛집#음식
16359,마쯔야,서울 중구,#서울중구맛집#식품의약품안전처_음식점위생등급_매우우수(2017년)#음식#음식점위생등급#일본우동#초밥
16382,춘천집닭갈비막국수,서울 서대문구,#낙지닭갈비#맛집#원조닭갈비#음식#쟁반국수#치즈닭갈비
16404,또순이원조순대,서울 관악구,#관악구#관악구맛집#맛집#백순대#서울맛집추천#서울특별시#순대#순대곱창볶음#음식
16427,타지펠리스,서울 용산구,#맛집#음식
16448,우리집떡볶이,서울 중구,#맛집#음식
16474,비하인드(B-hind),서울 마포구,#그린_카푸치노#마포구#마포구맛집#마포구카페#맛집#샌드위치#샌드위치#아포카토_알카페#와인#음식#카페#카페라떼
16487,미니네,서울 중구,#맛집#음식
16508,파툼(FATUM),서울 종로구,#맛집#음식
16530,노천파전,서울 동대문구,#노천파전#맛집#석굴#음식#참알탕#한치회무침
16549,비타포,서울 성북구,#맛집#음식
16570,일미간장게장본점,서울 동대문구,#간장게장맛집#동대문간장게장#동대문구맛집#음식#일미간장게장#한춘상일미간장게장
16609,홍루몽,서울 서초구,#맛집#삼선짬뽕_각종_중화요리담백한_맛#음식#찹쌀탕수육#크림중새우
16625,뿌자,서울 종로구,#맛집#음식
16643,타마린드,서울 서초구,#베트남요리#서초맛집#소고기_쌀국수#식품의약품안전처_음식점위생등급_매우우수(2017년)#월남쌈#월남쌈#음식#음식점위생등급#이국적인#파스타
16667,중앙갈치식당,서울 중구,#맛집#음식
16692,홍어명가,서울 영등포구,#맛집#생선요리#서울맛집#서울홍어회#음식#해물요리
16703,마포유가궁중족발,서울 마포구,#맛집#서울맛집#음식#족발
16724,밀화,서울 서초구,#샤부샤부#서초맛집#식품의약품안전처_음식점위생등급_매우우수(2017년)#음식#음식점위생등급
16747,아르모니움,서울 용산구,#단호박_라비올리#레스토랑#맛집#연인과함께#음식#이베리코_스테이크#이탈리아요리#이탈리아음식#트러플_에그#한남동맛집
16774,초롱이고모부대찌개,서울 강동구,#강동구#맛집#부대전골#부대전골#부대찌개#음식#햄찜
16792,파크 하얏트 서울 코너스톤,서울 강남구,#맛집#음식
16824,손가네곰국수,서울 성북구,#맛집#음식
16847,메종 한남,서울 용산구,#메종한남#뷰맛집#음식#한강뷰레스토랑#한남동데이트#한남동스테이크
16871,우성갈비,서울 중구,#고기요리#껍데기#돼지갈비#돼지갈비#맛집#분위기_좋은#육류#음식
16893,챠크라,서울 용산구,#맛집#음식
16911,백마김씨네 도곡본점,서울 강남구,#도곡동숯불갈비#백마김씨네#백마김씨네 도곡본점#음식
16935,스카이 라운지,서울 강남구,#로씨니#맛집#비발디#서프_앤_터프#음식
16967,누리,서울 종로구,#맛집#음식
16987,서일순대국,서울 동작구,#대방동순댓국#대방천사거리순댓국밥#서일순대국#수요미식회순댓국#순댓국#순댓국맛집#야채순대#음식
17010,알디프 티 바,서울 마포구,#서울카페#음식#티카페
17042,레스피레,서울 마포구,#데이트코스#슈페너#연인과함께#유럽풍#음식#카페#커피
17087,도원스타일,서울 강남구,#강남맛집#식품의약품안전처_음식점위생등급_매우우수(2017년)#음식#음식점위생등급#중식코스요리
17107,비비브라운,서울 강남구,#강남24시카페#강남수제샌드위치#비비브라운#음식#청담동24시카페#청담동수제샌드위치#청담동카페
17128,이끼롤까스 가로수길,서울 강남구,#고구마치즈돈까스#날치알치즈롤까스#돈까스#맛집#버섯치즈롤까스#음식#치킨치즈롤까스
17153,1940금문,서울 종로구,#1940금문#금문#대학로노포맛집#대학로자장면#맛있는녀석들시청자추천맛집#맛있는녀석들자장면#음식#혜화동자장면
17175,코끼리베이글,서울 영등포구,#베이글맛집#베이글맛집#서울3대베이글#양평동베이글맛집#영등포코끼리베이글#음식#코끼리베이글#코끼리베이글
17204,알페도,서울 용산구,#MZ세대#디저트맛집#알페도#음식#카이막#터키디저트#터키베이커리
17232,통일집,서울 중구,#된장찌개#맛집#서울시#음식#중구#한우
17247,아야진생태찌개 본점,서울 강남구,#방송맛집#봉은사역맛집#삼성동맛집#생태탕맛집#아야진생태찌개#음식
17274,히라메키,서울 강남구,#맛집#부손#야끼교자#음식#타코와사비#토쿠센오뎅나베
17292,하단,서울 성북구,#만두국#만두전골#맛집#메밀냉칼국수#음식#찐만두
17315,새만포면옥,서울 은평구,#남녀노소#냉면맛집#백년가게#불고기#서울맛집#어복쟁반#은평구#은평구맛집#음식#친구와함께#평양냉면
17366,황토추어탕,서울 강동구,#강동구#맛집#버섯추어탕#음식#추어군만두#추어정식#추어탕
17384,해담채 삼성점,서울 강남구,#강남맛집#음식#코스요리#해담채
17410,까사빠보,서울 중구,#민물장어덮밥#서울중구맛집#식품의약품안전처_음식점위생등급_매우우수(2017년)#음식#음식점위생등급#함박스테이크
17437,포포인츠 바이 쉐라톤 조선 서울역 더 이터리,서울 용산구,#담백한_맛뷔페#뷔페#식품의약품안전처_음식점위생등급_매우우수(2017년)#용산맛집#음식#음식점위생등급
17472,오양회참치 광화문본점,서울 중구,#맛집#분위기_좋은#생복탕#음식#전복죽#참다랑어회#초밥#회정식
17489,h450,서울 강남구,#강남레스토랑#강남맛집#강남여행#서양식#스테이크#식품의약품안전처_음식점위생등급_매우우수(2017년)#양식#연인과함께#음식#음식점위생등급
