Attraction,Subclass,Address,Participants
동대문역사문화공원,"도시,테마공원",서울특별시 중구 신당동 853,56
서울식물원,"식물원,수목원",서울특별시 강서구 마곡동로 161 서울식물원,"5,204"
N서울타워,전망대,서울특별시 용산구 남산공원길 105,"5,100"
서울숲,"숲,숲길",서울특별시 성동구 뚝섬로 273,258
경복궁,궁궐,서울특별시 종로구 사직로 161 경복궁,"1,202"
롯데월드 어드벤처,테마파크,서울특별시 송파구 올림픽로 240,"15,214"
창덕궁,세계문화유산,서울특별시 종로구 율곡로 99,753
덕수궁,궁궐,서울특별시 중구 세종대로 99 덕수궁,436
선정릉,세계문화유산,서울특별시 강남구 선릉로100길 1 선릉정릉,43
롯데월드타워 서울스카이,전망대,서울특별시 송파구 올림픽로 300 117~123층,"11,594"
마포구하늘공원,"자연,생태공원",서울특별시 마포구 하늘공원로 95,681
동대문종합시장,시장,서울특별시 종로구 종로 272 동대문종합시장 신관,41
북촌한옥마을,지역명소,서울특별시 종로구 계동길 37,56
낙산공원,근린공원,서울특별시 종로구 낙산길 41,93
국립중앙박물관,박물관,서울특별시 용산구 서빙고로 137 국립중앙박물관,"1,296"
광화문,기념물,서울특별시 종로구 효자로 12 국립고궁박물관,141
창경궁,궁궐,서울특별시 종로구 창경궁로 185 창경궁,132
스타필드 코엑스몰,쇼핑복합시설,서울특별시 강남구 봉은사로 524,"1,892"
석촌호수,"호수,연못,저수지",서울특별시 송파구 잠실동,279
화랑대 철도공원,"도시,테마공원",서울특별시 노원구 공릉동 29-51,51
청계천,"강,하천",서울특별시 종로구 창신동,161
서래마을,체험마을,서울특별시 서초구 반포4동,104
경희궁,궁궐,서울특별시 종로구 새문안로 45 경희궁.시립미술관,39
서울로 7017,도보코스,서울특별시 중구 청파로 432,23
돈의문박물관마을,체험마을,서울특별시 종로구 송월길 14-3,45
덕수궁 돌담길,도보코스,서울특별시 중구 세종대로19길 24 영국대사관,22
망원시장,시장,서울특별시 마포구 포은로6길 27 1층,118
여의도한강공원,시민공원,서울특별시 영등포구 여의동로 330 한강사업본부 여의도안내센터,266
남산골한옥마을,"문화,유적",서울특별시 중구 퇴계로34길 28 남산골한옥마을,331
경의선숲길,"거리,골목",서울특별시 마포구 연남동,53
서울공예박물관,박물관,서울특별시 종로구 율곡로3길 4,220
AK PLAZA 홍대,백화점,서울특별시 마포구 양화로 188,756
서대문형무소역사관,박물관,서울특별시 서대문구 통일로 251 서대문형무소역사관,"1,611"
광장시장,시장,서울특별시 종로구 창경궁로 88,18
반포대교 달빛무지개분수,지역명소,서울특별시 서초구 반포동 649-1,54
세빛섬,섬,서울특별시 서초구 올림픽대로 2085-14 세빛섬,43
북악팔각정,"도시,테마공원",서울특별시 성북구 북악산로 267 북악팔각정,"2,718"
월드컵공원,테마공원,서울특별시 마포구 하늘공원로 86,457
올림픽공원,"도시,테마공원",서울특별시 송파구 올림픽로 424,859
몽촌토성,성곽명,서울특별시 송파구 올림픽로 424 올림픽공원,26
서대문자연사박물관,박물관,서울특별시 서대문구 연희로32길 51,"1,914"
푸른수목원,"식물원,수목원",서울특별시 구로구 서해안로 2117,400
송파책박물관,박물관,서울특별시 송파구 송파대로37길 77,299
숭례문,기념물,서울특별시 중구 세종대로 40,115
와룡공원,"도시,테마공원",서울특별시 종로구 와룡공원길 192,11
방학동도깨비시장,시장,서울특별시 도봉구 도당로 85-7,39
몽마르뜨공원,"도시,테마공원",서울특별시 서초구 반포동 산59-1,18
이순신장군동상,기념물,서울특별시 종로구 세종대로 172,20
채그로,북카페,서울특별시 마포구 마포대로4다길 31,201
롯데월드몰,쇼핑복합시설,서울특별시 송파구 올림픽로 300 롯데월드몰,"2,454"
롯데호텔 월드,5성급,서울특별시 송파구 올림픽로 240,"5,841"
인왕산,산,서울특별시 종로구 무악동 산2-1,114
한강시민공원 뚝섬지구,시민공원,서울특별시 광진구 강변북로 139,147
종묘,세계문화유산,서울특별시 종로구 종로 157,748
불암산,산,서울특별시 노원구 상계동,51
통인시장,시장,서울특별시 종로구 자하문로15길 18,255
소소한 풍경,한식,서울특별시 종로구 자하문로40길 75,453
청와대사랑채,박물관,서울특별시 종로구 효자로13길 45,753
반포한강공원,시민공원,서울특별시 서초구 신반포로11길 40 한강공원 반포 안내센터,94
탑골공원,근린공원,서울특별시 종로구 종로 99 탑골공원,18
남대문 문구상가,"문구,팬시용품",서울특별시 중구 남대문로 6-2,80
서울어린이대공원,테마파크,서울특별시 광진구 능동로 216,"2,699"
섬세이 테라리움,전시관,서울특별시 성동구 서울숲2길 44-1 지하1층 섬세이 테라리움,152
목인박물관 목석원,박물관,서울특별시 종로구 창의문로5길 46-1,135
용마폭포공원,"도시,테마공원",서울특별시 중랑구 용마산로 250-12 용마폭포공원관리사무소,64
국립민속박물관&국립민속박물관 어린이박물관,박물관,서울특별시 종로구 삼청로 37,28
서울 운현궁,궁궐,서울특별시 종로구 삼일대로 464 운현궁,47
여의도샛강생태공원,"자연,생태공원",서울특별시 영등포구 여의도동 49,18
난지한강공원,시민공원,서울특별시 마포구 한강난지로 162 한강공원 난지안내센터,105
국립항공박물관,박물관,서울특별시 강서구 하늘길 177,789
경동시장,시장,서울특별시 동대문구 고산자로36길 3,49
용산가족공원,근린공원,서울특별시 용산구 서빙고로 137 국립중앙박물관,36
서서울호수공원,"도시,테마공원",서울특별시 양천구 남부순환로64길 26 신월야구장,41
영등포 신길동 홍어거리,"해물,생선요리",서울특별시 영등포구 신길로 200-20 1층 홍어명가,135
무수아취,"캠핑,야영장",서울특별시 도봉구 도봉로169길 249,"2,025"
서울함공원,"도시,테마공원",서울특별시 마포구 마포나루길 407,151
헬로우 에이피엠 (Hello apm),"화장품,향수",서울특별시 중구 장충단로 253 헬로우 에이피엠,28
키자니아 서울,테마파크,서울특별시 송파구 올림픽로 240 키자니아 서울,111
배봉산,산,서울특별시 동대문구 휘경2동 배봉산,10
만해한용운심우장,기념물,서울특별시 성북구 성북로29길 24,11
독립문,기념물,서울특별시 서대문구 현저동 941,36
전쟁기념관,박물관,서울특별시 용산구 이태원로 29 전쟁기념관,772
서울 중부시장,시장,서울특별시 중구 을지로32길 33,24
삼익패션타운,"상가,아케이드",서울특별시 중구 남대문시장8길 7 삼익상가지하 2,60
흥인지문,기념물,서울특별시 종로구 종로 288 흥인지문,46
롯데월드 아쿠아리움,아쿠아리움,서울특별시 송파구 올림픽로 300 롯데월드몰 B1,"9,496"
남산 야외식물원,"식물원,수목원",서울특별시 용산구 이태원동 259-16,189
선유도공원,근린공원,서울특별시 영등포구 선유로 343,67
중명전,국가유산,서울특별시 중구 정동,17
양화한강공원,시민공원,서울특별시 영등포구 노들로 113 양화개나리점,61
수락산,산,서울특별시 노원구 상계동,49
국립고궁박물관,박물관,서울특별시 종로구 효자로 12 국립고궁박물관,119
IFC몰,"쇼핑센터,할인매장",서울특별시 영등포구 여의도동 국제금융로 10 서울 국제금융 센터,"1,986"
관악산 낙성대공원,"도시,테마공원",서울특별시 관악구 낙성대로 77 낙성대공원,104
다이나믹 메이즈 (서울 인사동점),테마파크,서울특별시 종로구 인사동길 12 대일빌딩 지하1층,"2,615"
서대문독립공원,테마공원,서울특별시 서대문구 통일로 247 독립문역,282
대림중앙시장,시장,서울특별시 영등포구 디지털로37나길 21,12
서울역사박물관,박물관,서울특별시 종로구 새문안로 55,34
서울 신림동 민속순대타운,"순대,순댓국",서울특별시 관악구 신림로59길 14 원빌딩 3층 301호,270
더현대 서울,백화점,서울특별시 영등포구 여의대로 108 더현대 서울,"2,326"
서울 효창공원,국가유산,서울특별시 용산구 효창동,24
파크하비오 워터킹덤&스파,워터파크,서울특별시 송파구 송파대로 111 202동 지하1층,"3,445"
서울창포원,"식물원,수목원",서울특별시 도봉구 마들로 916,49
전쟁과여성인권박물관,박물관,서울특별시 마포구 월드컵북로11길 20 전쟁과여성인권박물관,38
마복림할머니집,떡볶이,서울특별시 중구 다산로35길 5,"5,114"
아쿠아플라넷 63,아쿠아리움,서울특별시 영등포구 63로 50,"6,386"
뮤직컴플렉스 서울,"카페,디저트",서울특별시 종로구 인사동길 49 안녕인사동 5층 뮤직컴플렉스서울,610
또순이네집,소고기구이,서울특별시 영등포구 선유로47길 16 오오1004빌딩,"2,778"
우묵배미,돼지고기구이,서울특별시 관악구 남부순환로 1540 1층,126
영등포청과시장,시장,서울특별시 영등포구 영신로41길 5-1 에이원하우징,19
보라매공원,근린공원,서울특별시 동작구 여의대방로20길 33,838
청계산,돼지고기구이,서울특별시 서초구 청계산로 434,632
호텔 카푸치노,3성급,서울특별시 강남구 봉은사로 155 호텔 카푸치노,183
한강시민공원 망원지구(망원한강공원),시민공원,서울특별시 마포구 마포나루길 467 한강공원망원지구사무소,141
국립한글박물관,박물관,서울특별시 용산구 서빙고로 139,265
토속촌삼계탕,"백숙,삼계탕",서울특별시 종로구 자하문로5길 5 토속촌,"4,675"
허준박물관,박물관,서울특별시 강서구 허준로 87 허준박물관,39
남산공원,"도시, 테마공원",서울 중구 삼일대로 231,130
석파랑,한정식-일반,서울특별시 종로구 자하문로 309,87
마로니에공원,근린공원,서울특별시 종로구 대학로 104,401
[백년가게]선천집,한식,서울특별시 종로구 인사동14길 5,58
경춘선숲길,도보코스,서울특별시 노원구 공릉동 272-2,23
종이나라박물관,박물관,서울특별시 중구 장충단로 166 종이나라빌딩 2층,182
청수정,한식,서울특별시 종로구 삼청로 91,996
코엑스 아쿠아리움,아쿠아리움,서울특별시 강남구 영동대로 513,"9,220"
피규어뮤지엄W,박물관,서울특별시 강남구 선릉로158길 3 Ys Roo,143
서울 종로 낙지볶음 골목,"족발,보쌈",서울특별시 종로구 수표로20길 22,609
채석장 전망대,전망대,서울특별시 종로구 낙산5길 51,203
[백년가게]만석장,한식,서울특별시 은평구 대서문길 43-10,"1,044"
서울광장 스케이트장,스케이트장,서울특별시 중구 을지로 12,44
용산초등학교 실내수영장,수영장,서울특별시 용산구 한강대로57길 33 용산초등학교수영장,29
반포 서래섬,섬,서울특별시 서초구 반포동,21
둘리뮤지엄,박물관,서울특별시 도봉구 시루봉로1길 6,407
응봉산(서울),산,서울특별시 성동구 금호동4가 1540 응봉산,47
서울책보고,서점,서울특별시 송파구 오금로 1 서울책보고,333
서소문성지역사박물관,박물관,서울특별시 중구 칠패로 5,300
[백년가게]선동보리밥,보리밥,서울특별시 성북구 성북로 134-4 선동보리밥,591
승진완구,장난감,서울특별시 종로구 종로52길 30,"2,133"
스파레이,찜질방,서울특별시 서초구 강남대로107길 5 크레신빌딩,218
잠실한강공원,시민공원,서울특별시 송파구 한가람로 65 한강사업본부 잠실안내센터,70
디타워 (replace 광화문),"쇼핑센터,할인매장",서울특별시 종로구 종로3길 17 디타워 광화문,14
가락농수산물종합도매시장,시장,서울특별시 송파구 양재대로 932 가락동 농수산물도매시장,12
이촌한강공원,시민공원,서울특별시 용산구 이촌로72길 62 한강공원 이촌안내센터,40
강동그린웨이 가족캠핑장,"캠핑,야영장",서울특별시 강동구 천호대로206길 87,101
사육신공원,근린공원,서울특별시 동작구 노량진로 191 사육신묘지공원,14
서소문역사공원,근린공원,서울특별시 중구 칠패로 5 서소문공원,11
태릉국제스케이트장,스케이트장,서울특별시 노원구 화랑로 681,39
대림창고,"카페,디저트",서울특별시 성동구 성수이로 78,"2,176"
삼청공원,근린공원,서울특별시 종로구 삼청로 156 삼청공원관리실,20
연서시장,시장,서울특별시 은평구 통일로 850 연서시장,214
컨퍼런스하우스달개비 정동점,한정식-일반,서울특별시 중구 세종대로19길 16,91
겟댓샷(Get That Shot),"카페,디저트",서울특별시 영등포구 경인로 846 롯데백화점영등포점 1층,615
박물관은 살아있다(인사동점),테마파크,서울특별시 종로구 인사동길 12 대일빌딩 지하1층,773
대학로,"거리,골목",서울특별시 종로구 동숭동,11
도산공원,테마공원,서울특별시 강남구 도산대로45길 20 도산전시관,44
플로팅아일랜드,섬,서울특별시 서초구 올림픽대로 2085-14 세빛섬,44
더 스팟 패뷸러스,"카페,디저트",서울특별시 중구 명동2길 22 1.2층,"2,165"
서울상상나라,박물관,서울특별시 광진구 능동로 216 서울상상나라,"2,084"
진고개,한식,서울특별시 중구 충무로 19-1,420
그랜드 인터컨티넨탈 서울 파르나스,호텔,서울특별시 강남구 테헤란로 521 그랜드 인터컨티넨탈 서울 파르나스,"1,567"
북촌박물관,박물관,서울특별시 종로구 북촌로 39,39
서울신라호텔,5성급,서울특별시 중구 동호로 249,"3,956"
아차산 어울림정원,"자연,생태공원",서울특별시 광진구 워커힐로 127 아차산 생태공원,20
롯데월드 민속박물관,박물관,서울특별시 송파구 올림픽로 240 롯데월드,"1,097"
우래옥,냉면,서울특별시 중구 창경궁로 62-29,"4,566"
씨랄라 워터파크,워터파크,서울특별시 영등포구 문래로 164 지하 2층,"1,517"
밀리오레,"상가, 아케이드",서울특별시 중구 장충단로 263,97
노량진수산물도매시장,시장,서울특별시 동작구 노들로 674 노량진수산물도매시장,700
인왕산 더숲 초소책방,카페,서울특별시 종로구 인왕산로 172,"4,853"
광나루한강공원 암사생태공원,"자연,생태공원",서울특별시 강동구 암사동 616-1,10
매헌 시민의 숲,자연공원,서울특별시 서초구 매헌로 99,46
도봉산,산,서울특별시 도봉구 도봉동,71
서울 암사동 유적,"유적지,사적지",서울특별시 강동구 올림픽로 875,178
리얼월드 성수,"관람,체험",서울특별시 성동구 연무장13길 8 메리히어 1층 리얼월드 성수,147
롯데월드 아이스링크(실내),아이스링크,서울특별시 송파구 올림픽로 240,"4,979"
광나루한강공원,시민공원,서울특별시 강동구 암사동 659-1,15
교보문고,서점,서울특별시 종로구 종로 1 교보생명빌딩 지하1층,"23,013"
잠원한강공원,시민공원,서울특별시 서초구 잠원동,81
풋볼 팬타지움,박물관,서울특별시 마포구 월드컵로 240,18
달맞이봉공원,근린공원,서울특별시 성동구 금호동4가 산27,13
[백년가게]삼거리 먼지막 순대국,"순대,순댓국",서울특별시 영등포구 시흥대로185길 11,"1,022"
아이파크몰 용산점,"쇼핑센터,할인매장",서울특별시 용산구 한강대로23길 55,"5,539"
서울 중앙시장,시장,서울특별시 중구 퇴계로85길 36,15
세종한우정육점식당  2호점,정육식당,서울특별시 강남구 학동로 219 국제빌딩 지층,481
그랜드 워커힐 리버파크(야외수영장),수영장,서울특별시 광진구 워커힐로 177,523
청계천박물관,박물관,서울특별시 성동구 청계천로 530 청계천박물관,40
용마산,산,서울특별시 중랑구 면목동,45
장충단공원,"도시,테마공원",서울특별시 중구 동호로 257-10,23
하우스 도산,선글라스,"서울특별시 강남구 압구정로46길 50 M층, 2층, 3층",141
레치키치 스튜디오,"사진,스튜디오",서울특별시 마포구 신촌로2안길 2 보애빌딩 지하,"2,225"
프레젠트모먼트,인테리어소품,서울특별시 마포구 동교로 49-1 1층,197
헌인릉 생태경관보전지역(오리나무림),"자연,생태공원",서울특별시 서초구 헌인릉길 36-10 헌인릉,15
은평한옥마을,체험마을,서울특별시 은평구 진관동 193-14,53
우리유황온천,"온천,스파",서울특별시 광진구 자양로5길 33 지하2층,227
파리공원,"도시,테마공원",서울특별시 양천구 목동동로 363 파리공원,32
한성백제박물관,박물관,서울특별시 송파구 위례성대로 71 한성백제박물관,330
서울생활사박물관,박물관,서울특별시 노원구 동일로174길 27,36
강변스파랜드,찜질방,서울특별시 광진구 구의강변로 45 지하2층,452
삼청동수제비,한식,서울특별시 종로구 삼청로 101-1,"6,211"
광화문광장,광장,서울특별시 종로구 세종대로 175 세종이야기,123
서대문안산,산,서울특별시 서대문구 봉원동,24
런던베이글뮤지엄,베이커리,서울특별시 종로구 북촌로4길 20,"6,466"
서울광장,광장,서울특별시 중구 을지로 12 시청광장지하쇼핑센터,59
중랑장미공원,근린공원,서울특별시 중랑구 묵동 375,33
양재꽃시장,"원예,화훼농원",서울특별시 서초구 강남대로 27 화훼공판장 나동 87호 양재꽃시장꽃과나무,10
여의도공원,근린공원,서울특별시 영등포구 여의도동 여의공원로 68 여의도공원관리사무소,474
삼원가든,한식,서울특별시 강남구 언주로 835,748
마포농수산물시장,시장,서울특별시 마포구 월드컵로 235,65
진주회관,국수,서울특별시 중구 세종대로11길 26,"5,098"
이새,패션,서울특별시 종로구 인사동길 30-1 인사유리,16
방산 종합시장,냉면,서울특별시 중구 창경궁로 62-29,"4,566"
서울 평화시장,"상가,아케이드",서울특별시 중구 청계천로 274,10
공덕동 족발 골목,"족발,보쌈",서울특별시 마포구 만리재로 19,259
이화여고100주년기념관,"카페,디저트",서울특별시 중구 정동길 26 이화여고100주년기념관,449
샤오바오우육면 종로본점,중식당,서울특별시 종로구 삼일대로17길 15,"4,090"
광장시장 한복매장,한복,서울특별시 종로구 창경궁로 88 광장시장2층 구관 32호,12
창의문,보물,서울특별시 종로구 창의문로 118,13
세종대왕동상,기념물,서울특별시 종로구 세종대로 172,32
서대문문화체육회관실내수영장,수영장,서울특별시 서대문구 백련사길 39,49
구로중앙유통단지,"상가,아케이드",서울특별시 구로구 경인로53길 15,10
고속터미널 꽃도매상가,시장,서울특별시 서초구 신반포로 194 강남고속버스터미널,10
수연산방,차,서울특별시 성북구 성북로26길 8 상허 이태준 가옥,567
강서농산물도매시장,시장,서울특별시 강서구 발산로 40 강서농산물도매시장,170
오금오름공원,"도시,테마공원",서울특별시 송파구 오금로 363 오금근린공원,15
용산공원 반환부지,근린공원,서울특별시 용산구 서빙고로 221,12
약령시장,"거리,골목",서울특별시 동대문구 제기동,19
뚝섬 한강공원 수영장,수영장,서울특별시 광진구 자양동 112,16
응정헌,전통숙소,서울특별시 은평구 연서로50길 19,213
정릉(신덕왕후),"유적지,사적지",서울특별시 성북구 아리랑로19길 116,23
양천공원,근린공원,서울특별시 양천구 목동동로 111,19
봉화산,산,서울특별시 중랑구 묵동,18
오동근린공원,근린공원,서울특별시 강북구 번동 산12,10
롯데아울렛 서울역점,아울렛,서울특별시 용산구 한강대로 405 롯데아울렛서울역점,"1,171"
104고지전적비,기념물,서울특별시 서대문구 연희동 산100-1,203
용마랜드,촬영장소,서울특별시 중랑구 망우로70길 118,16
통인가게 미술,"미술,공예품",서울특별시 종로구 인사동길 32,46
롯데월드,테마파크,서울특별시 송파구 올림픽로 240,"15,214"
세운상가,"상가,아케이드",서울특별시 종로구 청계천로 159,49
서초구민체육센터수영장,수영장,서울특별시 서초구 사평대로 55 서초구민체육센터.심산기념문화센터,11
서촌게스트하우스,게스트하우스,서울특별시 종로구 자하문로7길 28-3 통인동,37
황궁우,국가유산,서울 중구 소공동,14
필동면옥,냉,서울 중구 서애로 26,"2,253"
간송미술관,박물,서울 성북구 성북로 102-11 간송미술관,16
금강제화 영등포본점,신발,서울특별시 영등포구 영중로 18,103
동림매듭공방,박물관,서울특별시 종로구 북촌로12길 10,15
더퍼스트스테이 호텔,4급,서울특별시 강서구 마곡동로4길 23,111
도넛정수 창신,"카페,디저트",서울특별시 종로구 창신12길 40,"1,188"
티테라피,카페,서울특별시 종로구 윤보선길 74,645
SLP 어린이회관 눈썰매장,눈썰매장,서울특별시 광진구 광나루로 441,750
진옥화할매원조닭한마리,닭요리,서울특별시 종로구 종로40가길 18,"3,720"
용산역광장,근린공원,서울특별시 용산구 한강대로23길 55,79
홍난파가옥,국가유산,서울특별시 종로구 송월1길 38,12
강서구 고성막국수,막국수,서울특별시 강서구 방화대로49길 6-7,465
에프마켓남부낚시,낚시,서울 금천구 시흥대로 443,98
돌실나이 본사할인점,한복,서울특별시 종로구 혜화로 29,31
백인제가옥,"문화,유적",서울특별시 종로구 북촌로7길 16,17
롯데백화점 본점 에비뉴엘,백화점,서울특별시 중구 남대문로 73 롯데백화점에비뉴엘,683
원조홍어 본점,"해물,생선요리",서울특별시 영등포구 신길로 200-22,55
고려대학교서울캠퍼스아이스링크,아이스링크,서울특별시 성북구 안암로 145,47
메이필드호텔,5성급,서울특별시 강서구 방화대로 94,825
해방촌 혼고,"육류,고기요리",서울특별시 용산구 신흥로 89 1층 혼고,290
해밀톤 호텔,3성급,서울특별시 용산구 이태원로 179,178
국립중앙박물관 어린이박물관,박물관,서울특별시 용산구 서빙고로 137 국립중앙박물관,"1,008"
카페 할아버지공장,"카페,디저트",서울특별시 성동구 성수이로7가길 9,"2,315"
울프강스테이크하우스,"스테이크,립",서울특별시 강남구 선릉로152길 21 영인빌딩 1층,"3,550"
남도분식 익선점,분식,서울특별시 종로구 수표로28길 33,706
태극당,베이커리,서울특별시 중구 동호로24길 7,"9,707"
수도박물관,박물관,서울특별시 성동구 왕십리로 27,10
낙원떡집,"떡,한과",서울특별시 종로구 삼일대로 438,774
북악산,산,서울특별시 종로구 부암동,32
두가헌 레스토랑,이탈리아음식,서울특별시 종로구 삼청로 14,31
써미트 호텔 서울,3성급,서울특별시 중구 장충단로 198,41
RSG 성수,"카페,디저트",서울특별시 성동구 연무장15길 11 C동 110호,12
포포인츠 바이 쉐라톤 조선 서울역,4성급,서울특별시 용산구 한강대로 366 포포인츠바이쉐라톤조선 서울역,485
창경궁 홍화문,기념물,서울특별시 종로구 창경궁로 185,90
금강제화 명동본점,신발,서울특별시 중구 명동8길 30 금강제화 명동본점,96
구로공단 노동자생활체험관,전시관,서울특별시 금천구 벚꽃로44길 17 금천 순이의 집 구로공단 노동자생활체험관,12
그랜드 워커힐 서울,5성급,서울특별시 광진구 워커힐로 177 그랜드워커힐 서울,"1,001"
한국은행 화폐박물관,박물관,서울특별시 중구 남대문로 39 한국은행,13
관악산 호수공원,"도시,테마공원",서울특별시 관악구 신림동 203,27
스미스가 좋아하는 한옥,이탈리아음식,서울특별시 종로구 삼청로 22-7,702
뉘조,한정식-일반,서울특별시 종로구 인사동14길 27,145
하나로회관,한정식-일반,서울특별시 종로구 인사동5길 25 지하1층 하나로회관,223
스토리지북앤필름,독립서점,서울특별시 용산구 신흥로 115-1 1층,150
고투몰,"상가,아케이드",서울특별시 서초구 신반포로 200 고투몰,361
비스타 워커힐 서울,5성급,서울특별시 광진구 워커힐로 177 비스타 워커힐 서울,559
광운대학교 아이스링크,아이스링크,서울특별시 노원구 광운로 21,124
명동칼국수 본점,"칼국수,만두",서울 중구 명동10길 29,355
배재학당역사박물관,박물관,서울특별시 중구 서소문로11길 19 배재학당역사박물관,17
소문난성수감자탕 별관,감자탕,서울특별시 성동구 연무장7길 4 해피드림,"2,048"
마장 축산물시장,시장,서울특별시 성동구 마장로33길 53,70
서울 살곶이 다리,보물,서울특별시 성동구 성수동1가 694-124,11
진미옥설농탕,"곰탕,설렁탕",서울특별시 송파구 가락로16길 3-12 성창빌딩 1층,486
꽃새우 영번지,"해물,생선요리",서울특별시 강남구 언주로 536,106
우표박물관,박물관,서울특별시 중구 소공로 70 지하2층 우표박물관,622
길음시장,시장,서울특별시 성북구 동소문로 227,27
설화수 도산 플래그십 스토어,"화장품,향수",서울특별시 강남구 도산대로45길 18,21
방신재래시장,시장,서울특별시 강서구 방화동로16길 31,33
오목공원,근린공원,서울특별시 양천구 목동서로 159-2,38
다락원체육공원,"도시,테마공원",서울특별시 도봉구 마들로 932 평화문화진지,22
천호공원,근린공원,서울특별시 강동구 올림픽로 702 해공도서관,99
서울약령시 한의약박물관,박물관,서울특별시 동대문구 약령중앙로 26,71
서울마리나,요트,서울특별시 영등포구 여의서로 160,170
롯데시티호텔 명동,4성급,서울특별시 중구 삼일대로 362,321
아시아공원,근린공원,서울특별시 송파구 올림픽로 44,39
목3동시장,시장,서울특별시 양천구 목동중앙북로 29,77
하모니마트 명동역점,"슈퍼,마트",서울특별시 중구 명동10길 58 신일빌딩별관 지하1층,86
강남아르누보씨티호텔,4급,서울특별시 서초구 서초대로74길 49,50
