Attraction,Category,Subclass,Address,Tag,Participants,etc,cafe,max,type
동대문역사문화공원,관광,"도시,테마공원",서울특별시 중구 신당동 853,#2024_여행가는달과함께하는_발도장여행지#DDP#가족여행#걷기좋은길#관광지#데이트코스#동대문#동대문디자인플라자#동대문역사문화공원#동대문운동장#사계절#산책길#산책하기#산책하기좋은곳#신당동패션거리#연인과함께#친구와함께#휴식공간#휴식여행#휴식하기#휴식하기좋은곳,56,0,1,1,cafe
서울식물원,관광,"식물원,수목원",서울특별시 강서구 마곡동로 161 서울식물원,#2024_여행가는달과함께하는_발도장여행지#가족과함께#관광지#교육여행#미세먼지_피하는_실내여행#식물원#아이와함께#연인과함께#자연좋은곳#자연환경#휴식공간#휴식여행#휴식하기좋은곳#힐링산책#힐링여행,"5,204",0,0,1,korean
N서울타워,관광,전망대,서울특별시 용산구 남산공원길 105,#19_20한국관광100선#2024_여행가는달과함께하는_발도장여행지#21_22한국관광100선#23_24한국관광100선#가족여행#관광지#나홀로여행#남산서울타워#남산타워#당일치기여행#데이트명소#데이트코스#도심여행#사계절#서울근교여행#서울타워#수도권#아이와함께#야간관광100선#연인과함께#전망대#전망좋은곳#친구와함께#한국관광100선,"5,100",0,0,1,korean
서울숲,관광,"숲,숲길",서울특별시 성동구 뚝섬로 273,#2024_여행가는달과함께하는_발도장여행지#23_24한국관광100선#가족여행#걷기길#관광지#데이트코스#반려동물동반여행지#생태관광지#서울숲#수도권#수도권반려동물여행지#아이와함께#연인과함께#연중무휴#피크닉#한국관광100선#휴식공간#휴식여행#휴식하기#휴식하기좋은곳,258,0,2,2,cafe
경복궁,관광,궁궐,서울특별시 종로구 사직로 161 경복궁,#15_16한국관광100선#17_18한국관광100선#19_20한국관광100선#2024_여행가는달과함께하는_발도장여행지#21_22한국관광100선#23_24한국관광100선#BTS#bts여행#bts투어#가족여행#경복궁#고궁#관광지#교과서속여행#당일치기여행#서울#서울근교여행#서울여행#서울여행코스#수도권#아이와함께#역사#역사유적지#연인과함께#인생샷#전통역사문화체험#종로#종로가볼만한곳#친구와함께#한국관광100선,"1,202",0,0,1,korean
롯데월드 어드벤처,관광,테마파크,서울특별시 송파구 올림픽로 240,#17_18한국관광100선#19_20한국관광100선#2024_여행가는달과함께하는_발도장여행지#21_22한국관광100선#23_24한국관광100선#가족여행#관광지#놀이공원#놀이동산#당일치기여행#데이트코스#롯데월드#롯데월드#롯데월드어드벤처#서울#서울가볼만한곳#서울근교여행#수도권#수도권#아이와함께#연인과함께#친구와함께#크리스마스#테마파크#테마파크#한국관광100선#핫플레이스,"15,214",0,0,10,korean
창덕궁,관광,세계문화유산,서울특별시 종로구 율곡로 99,#19_20한국관광100선#2024_여행가는달과함께하는_발도장여행지#21_22한국관광100선#23_24한국관광100선#관광지#데이트코스#수도권#역사#역사공부#역사관광지#역사를품은곳#역사문화재#역사속#역사속으로#역사여행#역사유적#역사유적지#역사유적지#역사이야기#역사탐방#역사탐험#연인과함께#유네스코세계문화유산#창덕궁과후원#한국관광100선,753,0,0,3,korean
덕수궁,관광,궁궐,서울특별시 중구 세종대로 99 덕수궁,#15_16한국관광100선#17_18한국관광100선#19_20한국관광100선#2024_여행가는달과함께하는_발도장여행지#21_22한국관광100선#23_24한국관광100선#가족여행#고궁#과거여행#관광지#교과서속여행#궁궐여행#당일치기여행#덕수궁#서울#서울근교여행#수도권#아이와함께#역사#역사유적지#연인과함께#전통&역사문화체험#친구와함께#한국관광100선#한복#한복체험,436,0,0,2,korean
선정릉,관광,세계문화유산,서울특별시 강남구 선릉로100길 1 선릉정릉,#2024_여행가는달과함께하는_발도장여행지#가족여행#관광지#교과서속여행#서울선릉과정릉#서울의왕릉#선릉#선릉과정릉#선정릉#성종#아이와함께#역사#역사공부#역사관광지#역사를품은곳#역사문화재#역사속#역사유적지#역사탐방#유네스코세계문화유산#전통역사문화체험#정릉#정현왕후#조선왕릉#중종#친구와함께,43,0,0,4,korean
롯데월드타워 서울스카이,관광,전망대,서울특별시 송파구 올림픽로 300 117~123층,#2024_여행가는달과함께하는_발도장여행지#23_24한국관광100선#가족여행#경치좋은곳#관광지#롯데월드#롯데월드타워#롯데월드타워서울스카이#사계절#서울#서울데이트장소#서울스카이#수도권#실내여행지#아이와함께#야간관광100선#야경투어#연인과함께#인생샷#전망대#전망좋은곳#커플데이트#한국관광100선,"11,594",0,0,6,korean
마포구하늘공원,관광,"자연,생태공원",서울특별시 마포구 하늘공원로 95,#2024_여행가는달과함께하는_발도장여행지#관광지#남녀노소#산책하기#아이와함께#야경명소#야경여행#야경좋은곳#억새#억새군락지#월드컵공원#자연속으로#자연여행#자연좋은곳#자연풍경#자연환경#하늘공원#휴식공원#휴식여행#휴식하기좋은곳,681,0,0,4,korean
동대문종합시장,관광,시장,서울특별시 종로구 종로 272 동대문종합시장 신관,#2024_여행가는달과함께하는_발도장여행지#동대문#동대문쇼핑#동대문쇼핑타운#동대문종합시장#쇼핑#쇼핑타운#야간여행#친구와함께,41,0,0,3,korean
북촌한옥마을,관광,지역명소,서울특별시 종로구 계동길 37,#2024_여행가는달과함께하는_발도장여행지#가족여행#관광지#나홀로여행#당일치기여행#데이트코스#도심여행#북촌한옥마을#사계절#서울근교여행#아이와함께#역사#연인과함께#전통가옥#친구와함께#한옥,56,0,1,1,cafe
낙산공원,관광,근린공원,서울특별시 종로구 낙산길 41,#2024_여행가는달과함께하는_발도장여행지#가족여행#관광지#나들이#낙산#낙산공원#데이트코스#드라이브여행#서울야경#성곽걷기#수도권#아이와함께#야간관광100선#연인과함께#종로공원#체험학습#친구와함께#힐링,93,0,0,1,korean
국립중앙박물관,관광,박물관,서울특별시 용산구 서빙고로 137 국립중앙박물관,#2024_여행가는달과함께하는_발도장여행지#BTS#bts여행#bts투어#RM#가족여행#국립중앙박물관#나들이#문화시설#미세먼지_피하는_실내여행#박물관#수도권#실내관광지#실내여행#실내여행지#아이와함께#어린이날가볼만한곳#전시관#전통&역사문화체험#체험학습#친구와함께,"1,296",0,1,1,cafe
광화문,관광,기념물,서울특별시 종로구 효자로 12 국립고궁박물관,#19_20한국관광100선#2024_여행가는달과함께하는_발도장여행지#가족여행#경복궁#관광지#광화문#광화문#광화문광장#교과서속여행#당일치기여행#서울근교여행#수문장교대#아이와함께#역사#역사관광지#역사를품은곳#역사문화재#역사속으로#역사여행#역사유적지#역사탐험#연인과함께#전통역사문화체험#종로여행#친구와함께#커플데이트,141,0,1,1,cafe
창경궁,관광,궁궐,서울특별시 종로구 창경궁로 185 창경궁,#15_16한국관광100선#17_18한국관광100선#19_20한국관광100선#2024_여행가는달과함께하는_발도장여행지#21_22한국관광100선#23_24한국관광100선#가족여행#고궁#관광지#교과서속여행#궁궐여행#당일치기여행#서울#서울근교여행#수도권#아이와함께#역사#역사유적지#연인과함께#인생샷#전통&역사문화체험#창경궁#친구와함께#한국관광100선,132,0,0,5,korean
스타필드 코엑스몰,관광,쇼핑복합시설,서울특별시 강남구 봉은사로 524,#19_20한국관광100선#2024_여행가는달과함께하는_발도장여행지#21_22한국관광100선#23_24한국관광100선#강남#서울#쇼핑#수도권#수도권#스타필드코엑스몰#연중무휴#코엑스#크리스마스#한국관광100선,"1,892",0,0,3,korean
석촌호수,관광,"호수,연못,저수지",서울특별시 송파구 잠실동,#2024_여행가는달과함께하는_발도장여행지#걷기길#관광지#벚꽃#산책길#산책코스#산책하기#산책하기좋은곳#석촌호수#석촌호수공원#송파공원#송파나루공원#숲#아이와함께#야간관광100선#야경여행지#야경투어#연인과함께#자연#잠실공원#잠실롯데월드#잠실벚꽃길#조깅#휴식공간#휴식여행#휴식하기#휴식하기좋은곳#힐링,279,0,1,1,cafe
화랑대 철도공원,관광,"도시,테마공원",서울특별시 노원구 공릉동 29-51,#2024_여행가는달과함께하는_발도장여행지#경춘선숲길#관광지#데이트명소#불빛정원#산책길#산책하기#산책하기좋은곳#야경명소#야경여행#야경좋은곳#야경코스#연인과함께#이색체험#커플데이트#화랑대역#화랑대철도공원#휴식공간#휴식공원#휴식여행#휴식하기좋은곳,51,0,0,2,korean
청계천,관광,"강,하천",서울특별시 종로구 창신동,#가족여행#관광지#나들이#데이트코스#드라이브여행#산책길#산책하기#산책하기좋은곳#수도권#아이와함께#야간관광100선#연인과함께#청계천#체험학습#친구와함께#힐링,161,0,0,5,korean
서래마을,관광,체험마을,서울특별시 서초구 반포4동,#관광지#남녀노소#도심여행#마포서래마을#문화#산책하기#산책하기좋은곳#서래마을#서울프랑스학교#연인과함께#유럽풍식당#이색거리#주한프랑스학교#체험#친구와함께#커플데이트#프랑스마을#프랑스식당,104,0,0,7,korean
경희궁,관광,궁궐,서울특별시 종로구 새문안로 45 경희궁.시립미술관,#15_16한국관광100선#17_18한국관광100선#19_20한국관광100선#2024_여행가는달과함께하는_발도장여행지#21_22한국관광100선#23_24한국관광100선#가족여행#경희궁#경희궁지#고궁#관광지#교과서속여행#궁궐투어#당일치기여행#서울#서울근교여행#서울역사박물관#수도권#아이와함께#역사#역사유적지#연인과함께#전통&역사문화체험#친구와함께#한국관광100선,39,0,2,2,cafe
서울로 7017,관광,도보코스,서울특별시 중구 청파로 432,#19_20한국관광100선#2024_여행가는달과함께하는_발도장여행지#걷기길#관광지#나홀로여행#데이트코스#도심여행#산책코스#산책하기좋은곳#서울로#서울로7017#야간관광100선#연인과함께#인생샷#전망좋은곳#전시행사#친구와함께#핫플레이스,23,0,0,4,korean
돈의문박물관마을,관광,체험마을,서울특별시 종로구 송월길 14-3,#2024_여행가는달과함께하는_발도장여행지#감성사진#교육#남녀노소#돈의문#돈의문마켓#돈의문박물관마을#돈의문시간여행#문화시설#반려동물동반여행지#부모님과함께#사진찍기좋은곳#사진촬영#사진촬영명소#서대문역#서울100년시간여행놀이터#수도권반려동물여행지#아이와함께#옛추억#이색체험#전시#추억여행#추억의박물관#행복한추억,45,0,0,4,korean
덕수궁 돌담길,관광,도보코스,서울특별시 중구 세종대로19길 24 영국대사관,#2024_여행가는달과함께하는_발도장여행지#가족과함께#걷기길#걷기여행#걷기좋은곳#고궁#관광지#덕수궁#덕수궁돌담길#데이트장소추천#산책하기좋은곳#서울데이트장소#수도권#야간관광100선#연중무휴#열린광광지#체험#친구와함께#커플데이트,22,0,0,2,chinese
망원시장,관광,시장,서울특별시 마포구 포은로6길 27 1층,#2024_여행가는달과함께하는_발도장여행지#가족여행#나들이#나홀로여행#데이트코스#망원시장#먹거리#쇼핑#수도권#시장맛집#아이와함께#연인과함께#전통시장#전통시장투어#체험학습#친구와함께#힐링,118,0,1,1,cafe
여의도한강공원,관광,시민공원,서울특별시 영등포구 여의동로 330 한강사업본부 여의도안내센터,#2019년4월_Tmap추천_여행예보#2024_여행가는달과함께하는_발도장여행지#걷기길#공원#관광지#나들이#데이트코스#도심여행#산책#야경투어#여의도한강공원#연인과함께#자전거여행#조깅#친구와함께#피크닉#한강공원#한강시민공원여의도지구,266,0,0,5,korean
남산골한옥마을,관광,"문화,유적",서울특별시 중구 퇴계로34길 28 남산골한옥마을,#2024_여행가는달과함께하는_발도장여행지#가족여행#관광지#남녀노소#남산골한옥마을#도심여행#수도권#아이와함께#연인과함께#이색체험#전통여행#전통한복#체험#체험프로그램#체험학습#친구와함께,331,0,4,4,cafe
경의선숲길,관광,"거리,골목",서울특별시 마포구 연남동,#경의선숲길#데이트명소#데이트코스#도심산책#레포츠#마포구#산책코스#연남동#연트럴파크#주말여행#홍대가볼만한곳,53,0,1,1,cafe
서울공예박물관,관광,박물관,서울특별시 종로구 율곡로3길 4,#2024_여행가는달과함께하는_발도장여행지#가볼래터#공예#공예자료#공예체험#공예품#남녀노소#문화공간#문화시설#민속공예품#아이와함께#여행구독#전통공예품,220,0,0,1,korean
AK PLAZA 홍대,관광,백화점,서울특별시 마포구 양화로 188,#2024_여행가는달과함께하는_발도장여행지#AK&홍대#쇼핑#홍대쇼핑몰,756,0,0,3,korean
서대문형무소역사관,관광,박물관,서울특별시 서대문구 통일로 251 서대문형무소역사관,#2024_여행가는달과함께하는_발도장여행지#21_22한국관광100선#3·1운동#3·1운동_100주년_여행지추천#가족과함께#교과서속여행#독립운동#문화시설#미세먼지_피하는_실내여행#박물관#서대문형무소역사관#수도권#실내관광지#실내여행지#아이와함께#연인과함께#전시관#전통&역사문화체험#체험학습#친구와함께#항일민족독립운동,"1,611",0,0,4,korean
광장시장,관광,시장,서울특별시 종로구 창경궁로 88,#가족여행#광장시장#나들이#나홀로여행#데이트코스#도심여행#먹거리#쇼핑#수도권#시장맛집#아이와함께#야간관광100선#연인과함께#전통시장#전통시장투어#친구와함께,18,0,0,1,korean
반포대교 달빛무지개분수,관광,지역명소,서울특별시 서초구 반포동 649-1,#2024_여행가는달과함께하는_발도장여행지#감성사진#경치좋은곳#관광지#데이트코스#반포대교#반포대교달빛무지개분수#사진찍기좋은곳#서울가볼맛한곳#서울투어#야경투어#연인과함께#친구와함께,54,0,1,1,cafe
세빛섬,관광,섬,서울특별시 서초구 올림픽대로 2085-14 세빛섬,#2024_여행가는달과함께하는_발도장여행지#가족과함께#걷기길#경치좋은곳#관광지#나들이#데이트코스#도심여행#서울투어#세빛둥둥섬#세빛섬#수도권#야간관광100선#야경여행지#야경투어#연인과함께#영화&드라마촬영지#친구와함께#피크닉#한강#휴식공간#휴식여행#휴식하기#휴식하기좋은곳,43,0,0,3,west
북악팔각정,관광,"도시,테마공원",서울특별시 성북구 북악산로 267 북악팔각정,#2024_여행가는달과함께하는_발도장여행지#걷기길#관광지#도심여행#북악스카이#북악스카이팔각정#서울야경#서울전경#수도권#야간관광100선#전망대#팔각정,"2,718",0,0,1,korean
월드컵공원,관광,테마공원,서울특별시 마포구 하늘공원로 86,#2024_여행가는달과함께하는_발도장여행지#가족여행#관광지#산책하기#산책하기좋은곳#수도권#아이와함께#연인과함께#월드컵공원#피크닉#휴식공간#휴식여행#휴식하기#휴식하기좋은곳,457,0,3,3,cafe
올림픽공원,관광,"도시,테마공원",서울특별시 송파구 올림픽로 424,#2024_여행가는달과함께하는_발도장여행지#88올림픽공원#sk핸드볼경기장#가족여행#걷기여행#관광지#나들이#나홀로여행#당일치기여행#데이트코스#도심여행#몽촌토성#사계절#서울근교여행#송파구공원#아이와함께#연인과함께#올림픽공원#잠실공원#조깅#친구와함께#피크닉,859,0,5,9,korean
몽촌토성,관광,성곽명,서울특별시 송파구 올림픽로 424 올림픽공원,#가족여행#관광지#교과서속여행#몽촌박물관#몽촌역사관#몽촌토성#박물관#백제토성#수도권#아이와함께#역사#역사공부#역사관광#역사를품은곳#역사문화#역사문화재#역사속#역사속으로#역사여행#역사유적#역사유적지#역사유적지#역사이야기#역사탐험#올림픽공원#한성백제,26,1,0,3,west
서대문자연사박물관,관광,박물관,서울특별시 서대문구 연희로32길 51,#가족과함께#가족나들이#가족여행#단체관람#문화시설#박물관#서대문자연사박물관#아이와함께#자연사박물관#체험학습#친구와함께,"1,914",0,2,2,cafe
푸른수목원,관광,"식물원,수목원",서울특별시 구로구 서해안로 2117,#관광지#서울가을나들이#서울산책로#서울수목원#서울시1호공립식물원#수목원#자연#자연환경#최초시립수목원#푸른수목원#항동철길#항동푸른수목원,400,0,0,7,west
송파책박물관,관광,박물관,서울특별시 송파구 송파대로37길 77,#독서체험#문화시설#송파책박물관#아이와함께가볼만한곳#어린이관람시설#어린이체험교육#책박물관#책체험전시실#체험학습,299,0,0,1,korean
숭례문,관광,기념물,서울특별시 중구 세종대로 40,#2024_여행가는달과함께하는_발도장여행지#관광지#교과서속여행#국보#국보1호#남대문#서울가볼만한곳#수도권#숭례문#아이와함께#역사#역사문화재#역사여행#역사유적지#역사체험,115,0,기념물,3,korean
와룡공원,관광,"도시,테마공원",서울특별시 종로구 와룡공원길 192,#가족들과 함께#관광지#근린공원#나들이코스#도시자연공원#산책코스#산책하기좋은곳#서울의공원#와룡공원#와룡근린공원#종로구,11,0,1,5,korean
방학동도깨비시장,관광,시장,서울특별시 도봉구 도당로 85-7,#나들이#나홀로여행#데이트코스#도깨비시장#만물시장#벼룩시장#쇼핑#수도권#아이와함께#연인과함께#이색체험#전통시장#전통시장투어#전통역사문화체험#체험학습#친구와함께#황학동벼룩시장#힐링,39,0,0,1,korean
몽마르뜨공원,관광,"도시,테마공원",서울특별시 서초구 반포동 산59-1,#가족과함께#공원#관광지#마포공원#몽마르뜨공원#산책#산책길#산책하기#산책하기좋은곳#서래마을공원#휴식공간#휴식여행#휴식하기#휴식하기좋은곳#힐링산책,18,0,0,5,korean
이순신장군동상,관광,기념물,서울특별시 종로구 세종대로 172,#관광지#광화문광장#교과서속여행#남녀노소#도심여행#산책하기#산책하기좋은곳#수도권#아이와함께#역사여행#역사이야기#체험학습#충무공이순신동상,20,0,0,6,korean
채그로,음식,북카페,서울특별시 마포구 마포대로4다길 31,#독서#마포구가볼만한곳#복합문화시설#북카페#서울#쇼핑#채그로#책#힐링공간,201,0,북카페,3,korean
롯데월드몰,관광,쇼핑복합시설,서울특별시 송파구 올림픽로 300 롯데월드몰,#관광지#데이트코스#도심여행#롯데월드몰#롯데월드타워#롯데월드타워&롯데월드몰#문화행사#미세먼지_피하는_실내여행#복합문화공간#수도권#실내데이트#실내여행지#실내여행지#잠실쇼핑#전망대#한류,"2,454",0,0,7,korean
롯데호텔 월드,숙소,5성급,서울특별시 송파구 올림픽로 240,#롯데월드호텔#롯데호텔월드#서울숙소#수도권#숙박#잠실호텔#호캉스즐기기#호텔,"5,841",0,0,5,korean
인왕산,관광,산,서울특별시 종로구 무악동 산2-1,#관광지#등산#사직공원#서울산#수도권#수도권산#인왕산#인왕산도#인왕제색도#자연#자하문#트레킹,114,0,0,10,korean
한강시민공원 뚝섬지구,관광,시민공원,서울특별시 광진구 강변북로 139,#걷기길#관광지#나들이#도심여행#뚝섬한강공원#야경투어#연인과함께#자전거여행#조깅#친구와함께#피크닉#한강시민공원뚝섬지구#휴식공간#휴식여행#휴식하기#휴식하기좋은곳,147,0,1,6,korean
종묘,관광,세계문화유산,서울특별시 종로구 종로 157,#가족과함께#가족여행#관광지#교과서속여행#당일치기여행#서울근교여행#세계문화유산#아이와함께#역사#역사여행#역사유적지#유네스코#유네스코세계문화유산#전통역사문화체험#종로가볼만한곳#종묘#친구와함께,748,1,0,2,japanese
불암산,관광,산,서울특별시 노원구 상계동,#가족여행#관광지#당일치기여행#등산#등산로#불암산#사계절#서울근교여행#아이와함께#연인과함께#자연#자연좋은곳#친구와함께#힐링&휴양여행,51,0,0,5,korean
통인시장,관광,시장,서울특별시 종로구 자하문로15길 18,#가족여행#나들이#나홀로여행#데이트코스#도시락카페#먹거리#서울근교여행#쇼핑#수도권#시장맛집#아이와함께#연인과함께#유료주차#전통시장#전통시장투어#체험학습#친구와함께#통인시장#통인전통시장,255,0,0,2,korean
소소한 풍경,음식,한식,서울특별시 종로구 자하문로40길 75,#맛집#부암동맛집#부암동소소한풍경#부암동전망좋은식당#부암동한정식#소소한풍경#음식#전망_좋은#퓨전한정식,453,0,0,7,korean
청와대사랑채,관광,박물관,서울특별시 종로구 효자로13길 45,#가족여행#교과서속여행#기념관#도심여행#문화시설#사계절#사랑채#실내여행지#아이와함께#역사#이색체험#전시관#청와대#청와대사랑채#체험학습#친구와함께,753,0,1,1,cafe
반포한강공원,관광,시민공원,서울특별시 서초구 신반포로11길 40 한강공원 반포 안내센터,#걷기길#관광지#나들이#도심여행#반포한강공원#수도권#야간관광100선#야경투어#연인과함께#인생샷#자전거여행#조깅#친구와함께#피크닉#휴식공간#휴식여행#휴식하기#휴식하기좋은곳,94,2,0,6,west
탑골공원,관광,근린공원,서울특별시 종로구 종로 99 탑골공원,#가족여행#관광지#나들이#드라이브여행#수도권#아이와함께#주말추천여행지#친구와함께#탑골공원,18,0,0,7,korean
남대문 문구상가,관광,"문구,팬시용품",서울특별시 중구 남대문로 6-2,#남대문문구점#남대문시장문구#남대문학용품#문구상가#문구시장#문구용품거리#문구점#사무용품할인점#쇼핑#쇼핑거리#외국인이많이찾는#외국인친구에게추천#추억여행#친구와함께#카메라#포장용품#학용품할인점,80,0,1,1,cafe
서울어린이대공원,관광,테마파크,서울특별시 광진구 능동로 216,#가족여행#걷기여행#관광지#나들이#놀이동산&테마파크#당일치기여행#동물원#사계절#서울근교여행#서울어린이대공원#아이와함께#연인과함께#친구와함께#테마파크#피크닉#힐링&휴양여행,"2,699",1,0,6,chinese
섬세이 테라리움,관광,전시관,서울특별시 성동구 서울숲2길 44-1 지하1층 섬세이 테라리움,#문화시설#서울데이트#서울숲전시#섬세이테라리움#성수전시#이색체험#전시#체험전시,152,0,0,9,korean
목인박물관 목석원,관광,박물관,서울특별시 종로구 창의문로5길 46-1,#문화공간#문화시설#문화예술#문화예술공간#문화예술활동#복합문화공간#열린문화공간#예술여행#종합예술#창작공간#창작물#창작품#창작활동,135,0,0,3,korean
용마폭포공원,관광,"도시,테마공원",서울특별시 중랑구 용마산로 250-12 용마폭포공원관리사무소,#걷기길#관광지#나들이#면목동공원#산책길#산책하기#산책하기좋은곳#수도권#연중무휴#용마산#용마폭포공원#자연여행#자연좋은곳#자연환경#중랑구공원#중랑구폭포공원#폭포공원#휴식공간#휴식여행#휴식하기#휴식하기좋은곳,64,0,0,1,west
국립민속박물관&국립민속박물관 어린이박물관,관광,박물관,서울특별시 종로구 삼청로 37,#2022_추석_당일치기_여행#가족과함께#관광지#광화문박물관#교육여행#국립민속박물관#민속박물관#민속어린이박물관#산업관광#산업관광지#서울박물관#아이와함께#어린이박물관#역사속으로#역사이야기#이색체험#체험프로그램#한국전통,28,0,0,2,korean
서울 운현궁,관광,궁궐,서울특별시 종로구 삼일대로 464 운현궁,#관광지#서울운현궁#수도권#아이와함께#역사#역사공부#역사관광지#역사를품은곳#역사문화재#역사속#역사속으로#역사여행#역사유적지#역사이야기#역사탐방#역사탐험#운현궁#전통역사,47,1,0,4,west
여의도샛강생태공원,관광,"자연,생태공원",서울특별시 영등포구 여의도동 49,#가족여행#걷기길#관광지#나들이#도심여행#샛강생태공원#생태공원#생태관광#여의도샛강생태공원#여의도생태공원#여의샛강생태공원#자연#친구와함께#한강변공원,18,0,0,3,korean
난지한강공원,관광,시민공원,서울특별시 마포구 한강난지로 162 한강공원 난지안내센터,#관광지#나들이#난지물놀이장#난지캠핑장#난지한강공원#난지한강공원수영장#데이트코스#도심캠핑#마포난지공원#마포한강공원#복합문화공간#연인과함께#연중무휴#열린문화공간#피크닉#한강공원#한강시민공원난지지구#휴식공간#휴식여행#휴식하기#휴식하기좋은곳,105,0,0,2,korean
국립항공박물관,관광,박물관,서울특별시 강서구 하늘길 177,#교육여행#국립항공박물관#문화시설#아이와함께#역사속으로#역사이야기#이색체험#체험프로그램#항공박물관#항공체험,789,0,0,12,korean
