Attraction,Category,Subclass,Address,Tag,Participants,etc,cafe,max,type
우림시장,관광,시장,서울특별시 중랑구 망우로62길 52-4,#관악구 전통시장#난곡동시장#쇼핑#우림시장#재래시장#전통시장,128,,,,
아델라베일리,음식,이탈리아음식,서울특별시 종로구 북악산로 48,#부암동레스토랑#부암동카페#북악산레스토링#북악산아델라베일리#북악산카페#북악스카이웨이레스토랑#선셋맛집#스몰웨딩#아델라베일리#음식#전망좋은레스토랑#하우스웨딩장소,"1,520",,,,
마천중앙시장,관광,시장,서울특별시 송파구 마천로45길 23,#마천시장#마천중앙시장#송파시장#송파재래시장#송파전통시장#쇼핑#재래시장#전통시장,84,,,,
삼대할먼네,음식,떡볶이,서울특별시 중구 퇴계로76길 50,#떡볶이#맛집#삼대할먼네#서울맛집#수도권#신당동떡볶이#음식,800,,,,
용산구기와,음식,한정식-일반,서울특별시 용산구 한강대로21나길 40 드래곤힐스파 1층 기와한정식,#갈비찜#갈비찜#떡갈비#맛집#보리굴비#보리굴비#어탕수#외국인도_선호하는#용산구#음식#한상차림#한정식,441,,,,
을지다방,음식,다방,서울특별시 중구 을지로 124-1 2층,#SNS감성사진#감성카페#뉴트로_감성여행#뉴트로감성#사진찍기#사진찍기좋은곳#사진촬영#사진촬영명소#연인과함께#음식#음식점#이색카페#친구와함께#카페,340,,,,
해담채 남부터미널점,음식,해담채,서울특별시 서초구 서초중앙로5길 10-8 쁘띠오피스텔 지하 1층,#서초맛집#음식#코스요리#해담채,417,,,,
감꽃당,음식,베이커리,서울특별시 종로구 돈화문로11다길 38,#디저트맛집#사진찍기좋은곳#에그타르트#연인과함께#음식#종로카페#휴식공간#휴식여행#휴식하기#휴식하기좋은곳#힐링여행,"2,192",,,,
골든블루마리나,관광,요트,서울특별시 서초구 올림픽대로 2085-14 세빛섬 골든블루마리나,#골든블루마리나#레포츠#세빛섬#요트체험,780,,,,
국화정원,음식,한정식-일반,서울특별시 성북구 성북로 154,#간장게장#간장게장_특선#맛집#성북구맛집#음식#점심특선#정3품#한식#한식맛집#한식백반#한식코스요리#한정식,157,,,,
뽐모도로,음식,이탈리아음식,서울특별시 종로구 새문안로9길 19-1 일선빌딩 1층,#맛집#음식#종로구#파스타,793,,,,
영풍문고 스타필드코엑스몰점,관광,서점,서울특별시 강남구 영동대로 513 코엑스몰 B1 J101A,#쇼핑,"5,021",,,,
트레스드,음식,"카페,디저트",서울특별시 송파구 백제고분로15길 50 1층,#MZ세대#까놀리#디저트#디저트맛집#분위기맛집#음식#이색맛집#이탈리아디저트#카놀리,672,,,,
수유동가문,음식,중식당,서울특별시 강북구 노해로 13 가문,#굴짬뽕#맛집#음식#자장면#짬뽕#코스요리#탕수육,166,,,,
북한산 큰숲 제빵소,음식,베이커리,서울특별시 은평구 북한산로 271-3 북한산큰숲제빵소,#당일구운빵#둘레길#베이커리#북한산#북한산온천비젠#송추가마#음식#제빵소#주택개조카페,183,,,,
리치다이아몬드호텔,숙소,2성급,서울특별시 강북구 삼양로 500-18,#강북구#리치다이아몬드호텔#북한산숙소#북한산일출#북한산호텔#서울숙소#수유역숙소#숙박,59,,,,
송화벽화시장,관광,시장,서울특별시 강서구 강서로 263-29,#발산동시장#벽화시장#송화벽화시장#송화시장#쇼핑#우장산시장#재래시장,61,,,,
다래함박스텍,음식,돈가스,서울특별시 강북구 수유로 20-2,#가성비식당#기사식당돈가스#다래함박스테이크#돈가스맛집#수유리기사식당#음식#함박스테이크맛집,"1,319",,,,
카카오프렌즈 홍대 플래그십 스토어,관광,"문구,팬시용품",서울특별시 마포구 양화로 162 좋은사람들빌딩 1~3층,#라이프스타일#쇼핑#카카오프렌즈#플래그십스토어,"2,763",,,,
아트박스 (영등포점),관광,"문구,팬시용품",서울특별시 영등포구 영중로 15 타임스퀘어 지하1층,#디자인상품#문구#사무용품#쇼핑#영등포문구점#영등포팬시용품점#캐릭터상품#타임스퀘어아트박스#파티용품,"1,135",,,,
뱃고동,음식,낙지요리,서울특별시 강남구 언주로172길 54,#낙지전골#맛집#산낙지불고기언론소개_맛집#오징어불고기#음식,"2,051",,,,
호텔PJ,숙소,4성급,서울특별시 중구 마른내로 71 호텔피제이,#가족과함께#서울숙소#서울여행#서울호텔#숙박#연인과함께#중구#친구와함께#호캉스#호텔,171,,,,
한강파라다이스,음식,이탈리아음식,서울특별시 영등포구 여의동로 252 파라다이스,#경치좋은곳#고르곤졸라_피자#디조피자#마르게리따_피자#맛집#불고기_피자#삼겹살_피자#서울시#스테이크#실내데이트#양식#연인과함께#영등포구#음식#커플데이트#한강,216,,,,
미가할매집,음식,"육류,고기요리",서울특별시 관악구 신림로 374,#가족식사_추천정성가득#꽃갈비살#맛집#미가할매집#숯불구이#숯불구이한정식#음식#코스요리#한우생등심#한정식,711,,,,
동서울 관광호텔,숙소,2성급,서울특별시 광진구 구의강변로 38,#관광호텔#광진구#서울숙소#숙박,29,,,,
구로시장,관광,시장,서울특별시 구로구 구로동로22길 17-4 2층,#구로구시장#구로전통시장#구로청년몰#복고풍#비단길#쇼핑#시장#재래시장#전통시장,29,,,,
프레지던트 호텔,숙소,4성급,서울특별시 중구 을지로 16 프레지던트호텔,#서울숙소#숙박#중구#프레지던트호텔#호캉스#호캉스즐기기,249,,,,
난지천공원,관광,"도시,테마공원",서울특별시 마포구 월드컵로 365,#관광지#도심공원#서울_여행지_추천#서울가볼만한곳#서울권#유아숲체험장,162,,,,
파르나스몰,관광,백화점,서울특별시 강남구 테헤란로 521 그랜드인터콘티넨탈호텔 B1,#강남#그랜드인터콘티넨탈호텔#백화점#쇼핑#쇼핑몰,73,,,,
중곡제일시장,관광,시장,서울특별시 광진구 중곡동 265-5,#쇼핑#재래시장#전통시장#중곡동시장#중곡제일시장,39,,,,
롯데호텔 L7 강남,숙소,4성급,서울특별시 강남구 테헤란로 415,#L7강남#강남구#강남호텔#롯데호텔#롯데호텔L7#롯데호텔L7강남#서울숙소#숙박,164,,,,
더벨스파 동대문현대시티아울렛점,관광,"피부,체형관리",서울특별시 중구 장충단로13길 20 현대시티아울렛 지하1층,#관광지#동대문#마사지#서울여행#족욕#피로회복,118,,,,
서울서둘째로잘하는집,음식,차,서울특별시 종로구 삼청로 122-1,#단팥죽#맛집#분위기_좋은#삼청동#삼청동맛집#생강대추차#수정과#식혜#십전대보탕#음식#팥죽#팥죽집,"1,465",,,,
자인뭉티기,음식,소고기구이,서울특별시 서초구 강남대로37길 24-7 호원빌딩,#맛집#명품구이#모둠구이#뭉티기#육회#음식,270,,,,
양반댁,음식,한정식-일반,서울특별시 종로구 인사동길 19-18 양반댁,#간장게장#교자상#맛집#삼합#서울맛집#수라상#양반댁#양반정식#육회#음식#진지상#친환경_농산물#한정식코스요리,290,,,,
비단길 현대시장,관광,시장,서울특별시 금천구 독산로27길 52,#금천구전통시장#독산동현대시장#비단길현대시장#쇼핑#재래시장#전통시장,177,,,,
엔터식스 왕십리역점,관광,"상가,아케이드",서울특별시 성동구 왕십리광장로 17,#성동구쇼핑#쇼핑#유럽풍#테마파크형쇼핑몰,"2,947",,,,
아이유푸드,음식,정육점,서울특별시 금천구 범안로21길 14,#쇼핑#아이유푸드#아이유푸드정육점#친환경정육점#친환경축산물판매점,21,,,,
미자식당,음식,"해물,생선요리",서울특별시 동작구 노들로 674 노량진수산물도매시장 2층 8호,#맛집#매운탕#양념상차림#음식#회양념,215,,,,
평안도만두집,음식,한식,서울특별시 종로구 새문안로3길 30 도렴구역 제18지구,#김치찌개#만두전골#만두전골#만둣국#맛집#빈대떡#음식#접시만두#제육#종로구,456,,,,
지화자,음식,한정식-일반,서울특별시 종로구 자하문로 125,#맛집#소갈비구이수라#소갈비찜수라#외국인도_선호하는#음식#장금만찬#전복초수라#진어만찬#진어별만찬,94,,,,
인사동그집,음식,한식,서울특별시 종로구 인사동12길 3 인사동그집,#맛집#음식,594,,,,
라칸티나,음식,이탈리아음식,서울특별시 중구 을지로 19 삼성빌딩 지하1층,#라자냐#맛집#음식#파스타,589,,,,
행복한백화점,관광,백화점,서울특별시 양천구 목동동로 309 중소기업유통센터,#목동백화점#쇼핑#양천구마트#양천구백화점#오목교역백화점,"1,858",,,,
호텔 더 디자이너스 청량리 Hotel the designers,숙소,2성급,서울특별시 동대문구 왕산로 226,#서울#서울숙소#숙박,77,,,,
동적불고기깡통구이 쌍문 본점,음식,"육류,고기요리",서울특별시 도봉구 도봉로109길 30,#동적불고기#동적불고기깡통구이쌍문본점#쌍리단길맛집#쌍문동맛집#쌍문맛집#음식,"3,438",,,,
어양,음식,중식당,서울특별시 송파구 위례성대로 14 지하 1층,#맛집#양장피#음식#짜장면#짬뽕#코스요리#탕수우럭#탕수육#해물누룽지,119,,,,
서래본갈비,음식,"육류,고기요리",서울특별시 서초구 사평대로 126,#갈비식당#서래마을갈비#서래마을고깃집#서래마을식당#서래본가#음식#한우생갈비#호텔분위기식당,295,,,,
나이아가라호텔,숙소,3성급,서울특별시 강서구 양천로 743,#강서구#나이아가라호텔#서울숙소#숙박#염창동호텔#친구와함께#한강뷰#한강뷰호텔#호캉스,17,,,,
단미그린비,음식,한식,서울특별시 강남구 밤고개로14길 13-50,#강남한정식#단미그린비#상견례식당#음식#자곡동한정식#한정식,232,,,,
갯마을,음식,낙지요리,서울특별시 종로구 세종대로21길 75,#녹두부침#떡국#떡만두국#만두국#만두전골#맛집#손만둣국#용산구#음식,194,,,,
그리츠 레스토랑,음식,뷔페,서울특별시 영등포구 의사당대로 16 로비층,#뷔페#식품의약품안전처_음식점위생등급_매우우수(2017년)#영등포맛집#음식#음식점위생등급,"2,372",,,,
아승지,음식,사찰음식,서울특별시 영등포구 신길로 176,#맛집#서울시#아승지_정식#아승지정식#영등포구#음식#한식,111,,,,
광장싸롱 1961,음식,한방카페,서울특별시 종로구 동호로 403-3 (종로5가) 1.2층,#광장시장#레트로#빈티지#음식#전통차#종로강남한의원#청계천,310,,,,
태림산채정식,음식,한식,서울특별시 도봉구 노해로60길 32 1층,#건강식#더덕구이정식#맛집#불고기정식#산채정식#음식,439,,,,
문래근린공원,관광,근린공원,서울특별시 영등포구 문래동3가 61,#516벙커#관광지#문래공원#문래근린공원#문래창작촌#박정희대통령동상#박정희벙커#영등포문래근린공원,15,,,,
을지로 원형들,음식,"카페,디저트",서울특별시 중구 창경궁로1길 38 4층,#가볼래터#감성카페#고수케이크#딜케이크#여행구독#음식#이색디저트#충무로카페,396,,,,
산도토리임자탕,음식,한식,서울특별시 도봉구 덕릉로60길 13,#가족식사_추천#도토리묵무침#도토리묵밥#도토리임자탕#도토리전#맛집#음식,"1,335",,,,
향림,음식,중식당,서울특별시 노원구 한글비석로 127 마린스포츠센터 2층,#냉채류#노원구#닭고기류#담백한_맛#두부·야채류#맛집#밥·면류#샥스핀류#서울시#소고기·돼지고기류#외국인도_선호하는#음식#정성가득#중화요리#해삼·전복류,258,,,,
금용문,음식,중식당,서울특별시 종로구 새문안로5가길 7 세종클럽 2층,#가족식사_추천#금용문_중식코스#금용문전가복#딤섬류#맛집#매운새우돈육말이#삼선짜장#우럭튀김#음식#종로구#중국집#차돌짬뽕,245,,,,
깃대봉냉면,음식,냉면,서울특별시 중구 청계천로 400 베네치아메가몰 2층 2038호,#냉면#만두#맛집#음식,"1,159",,,,
순희네빈대떡,음식,"전,빈대떡",서울특별시 종로구 종로32길 5,#고기완자언론소개_맛집#녹두빈대떡#맛집#음식,"4,101",,,,
메세나폴리스 몰,관광,"상가,아케이드",서울특별시 마포구 양화로 45 메세나폴리스,#가족과함께#남녀노소#대형마트#마포구#문화공간#쇼핑#스트리트몰#열린문화공간#패션#합정역,114,,,,
곰국시집 명동,음식,국수,서울특별시 중구 무교로 24 2층,#맛집#음식,498,,,,
메리어트 이그제큐티브 아파트먼트 서울 여의도,숙소,5성급,서울특별시 영등포구 여의대로 8,#서울숙소#숙박,53,,,,
만강 수서점,음식,한식,서울특별시 강남구 밤고개로21길 81,#강남맛집#서울맛집#음식#한정식,115,,,,
해담채 서여의도점,음식,해담채,서울특별시 영등포구 은행로 30 중소기업중앙회 1층,#영등포맛집#음식#코스요리#해담채,337,,,,
다락정,음식,"칼국수,만두",서울특별시 종로구 삼청로 131-1,#김치만두전골#만두#맛집#불고기#삼청동맛집#서울맛집추천#음식,282,,,,
백원,음식,중식당,서울특별시 영등포구 여의공원로 101 CCMM빌딩 12F,#맛집#음식#코스요리,44,,,,
호텔 삼정,숙소,4성급,서울특별시 강남구 봉은사로 150,#강남구#서울숙소#숙박,102,,,,
수유시장,관광,시장,서울특별시 강북구 도봉로71길 2,#배달전통시장#비대면장보기#서울재래시장#쇼핑#수유시장#수유재래시장#수유전통시장,51,,,,
KT&G 상상마당 디자인스퀘어,관광,"가구,인테리어",서울특별시 마포구 어울마당로 65 상상마당빌딩,#기념품#문화활동#복합문화공간#쇼핑#외국인친구에게추천#홍대,815,,,,
아리차이,음식,중식당,서울특별시 관악구 신림동길 4,#국코스가성비_갑#맛집#매코스#아리차이코스#음식,"1,218",,,,
익선동 그집,음식,"칼국수,만두",서울특별시 종로구 삼일대로30길 34-4,#만두#맛집#음식#익선동맛집#종로구#칼국수#칼만두,203,,,,
롯데시티호텔 구로,숙소,3성급,서울특별시 구로구 디지털로 300 지밸리비즈플라자,#구로구#롯데시티호텔#롯데시티호텔구로#비즈니스호텔#서울숙소#서울호텔#숙박#호캉스,192,,,,
먹고을전주콩나물국밥 묵동본점,음식,한식,서울특별시 중랑구 중랑역로 268,#음식,"1,244",,,,
명품기사식당뚝다리김치찌개,음식,기사식당,서울특별시 강동구 천중로 175,#강동구김치찌개전문점#기사식당맛집#김치찌개맛집#뚝다리김치찌개#명품기사식당뚝다리김치찌개#음식#천호김치찌개전문점,236,,,,
요리하는남자,음식,이탈리아음식,서울특별시 송파구 백제고분로7길 27 반석빌딩 지하1층,#가성비_갑#남녀노소#맛집#분위기_좋은가족식사_추천#블랙치킨샐러드#서양식#안심_팬스테이크#연인과함께#음식#이탈리아음식#청포도리코타샐러드,780,,,,
성수족발,음식,"족발,보쌈",서울특별시 성동구 아차산로7길 7 동진빌딩 1층 성수족발,#맛집#서울3대족발#성수맛집#순대국#음식#음식점#족발#족발맛집,"1,741",,,,
키미아트,음식,카페,서울특별시 종로구 평창30길 47,#맛집#수도권#음식#카페#키미아트카페,192,,,,
문배동 육칼,음식,"칼국수,만두",서울특별시 용산구 백범로90길 50,#남녀노소#맛집#문배동#서울맛집#서울여행#육개장#육계장#육칼#음식#전국맛집#친구와함께#칼국수#칼국수,"1,067",,,,
POOM아트박스 (신촌점),관광,"문구,팬시용품",서울특별시 서대문구 명물길 23,#디자인#디자인상품#디자인숍#쇼핑#신촌문구점#신촌아트박스#신촌팬시용품점#신촌팬시점#신촌학용품쇼핑,898,,,,
청담골,음식,한식,서울특별시 강남구 선릉로148길 48 미준빌딩 1층,#가정식_백반#갈치구이_백반#누룽지_정식#맛집#삼치구이#음식#음식점#제육볶음_백반#조기구이_백반#청담골#한정식,563,,,,
몽실이네 토종한우,음식,소고기구이,서울특별시 성동구 마장로35길 70 1층,#갈비살#갈비탕#맛집#살치살#안심#육사시미#육회#음식#한우등심#한우모둠#한우한마리,211,,,,
오크우드 프리미어 코엑스,숙소,5성급,서울 강남구 테헤란로87길 46,#가족과함께#강남무역센터#강남호텔#서울숙소#서울호텔#숙박#연인과함께#오크프리미어코엑스#친구와함께#코엑스#코엑스호텔#호캉스,209,,,,
드어반관광호텔,숙소,1성급,서울특별시 강서구 곰달래로24길 35,#강서구#서울숙소#숙박,23,,,,
미진,음식,한식,서울특별시 종로구 종로 19,#가족식사_추천#맛집#메밀국수#메밀묵밥#보쌈정식#음식#종로맛집#판메밀,"4,665",,,,
동심한정식,음식,한정식-일반,서울특별시 중구 퇴계로27길 12-4 충무로역 5번출구,#간장게장정식#맛집#보리굴비정식#서울시#음식#중구,40,,,,
남원추어탕 풍천장어,음식,한식,서울특별시 강남구 영동대로86길 27,#강남구#건강한요리#건강한음식#맛집#음식#추어탕#추어탕맛집#한식#한식당#한식맛집,75,,,,
산삼청각,음식,"육류,고기요리",서울특별시 송파구 송이로 151,#가락동돼지갈비#가족모임식당#갈비집#산삼청각#송파가족모임식당#송파돼지갈비#숯불구이맛집#음식#한옥식당,656,,,,
테르트르카페,음식,카페,서울특별시 종로구 낙산5길 46,#갤러리카페#서울데이트코스#서울루프탑카페#서울뷰맛집#서울야경#서울야경명소#서울전망대카페#음식#창신동뷰카페#테르트르#테르트르카페,"1,431",,,,
프리스비 (Frisbee) 건대점,관광,"컴퓨터,모니터",서울특별시 광진구 능동로 92 스타시티 1층,#Apple#서울프리스비#쇼핑#애플매장#체험형스토어#프리스비건대점,179,,,,
최수사 대게마을,음식,일식당,서울특별시 강남구 논현로 429 3층,#강남구#대게정식#맛집#사시미코스#서울시#음식,93,,,,
정식당,음식,한식,서울특별시 강남구 선릉로158길 11,#가족과함께#맛집#연인과함께#음식#정식당#코스요리#파인다이닝#한식,583,,,,
이비스 스타일 앰배서더 서울 강남,숙소,3성급,서울특별시 강남구 삼성로 431 이비스 스타일 앰배서더 강남 호텔,#강남구#서울숙소#숙박#이비스앰배서더,37,,,,
인사동큰집,음식,한식,서울특별시 종로구 인사동6길 7,#맛집#음식#인사동맛집#한식#한정식,77,,,,
궁가는여우,관광,한복대여,서울특별시 종로구 자하문로 3 지하 1층,#쇼핑#한복#한복대여점#한복체험점,82,,,,
아리랑힐 호텔 동대문,숙소,3성급,서울특별시 성북구 아리랑로 8,#관광호텔#동대문호텔#베스트웨스턴아리랑힐동대문#서울숙소#서울호텔#성북구#숙박#호텔,137,,,,
옥류헌릴렉스,음식,"카페,디저트",서울특별시 강북구 삼양로181길 142 옥류헌릴렉스,#감성카페#계곡#계곡카페#모닥불#모닥불캠프#옥류헌릴렉스#우이동계곡카페#우이동릴렉스#우이동카페#우이천#음식#카페,"2,785",,,,
북한산 족두리봉,관광,"봉우리,고지",서울특별시 은평구 불광동,#관광지#등산#북한산#서울_여행지_추천#서울가볼만한곳#서울권,14,,,,
위대한밥상 영광,음식,한정식-일반,서울특별시 서초구 사평대로56길 7,#굴비정식#맛집#서울특별시#서초구#음식#한식,38,,,,
부일갈비,음식,"육류,고기요리",서울특별시 서초구 서초중앙로2길 42 1층 부일갈비,#가족식사_추천#갈비탕#갈빗살#담백한_맛#맛집#부일갈비#생갈비#생등심#서울맛집#소금구이#수도권#양념갈비#음식#한식,106,,,,
툭툭누들타이,음식,태국음식,서울특별시 마포구 성미산로 161-8 2층,#가성비맛집#가족외식추천#꿍_팟퐁커리#데이트코스#맛집#맛집제보#분위기좋은#비주얼맛집#뽀삐아_쁘라짠#쏨땀_가이양#얌꿍#얌운센#음식#태국음식#태국음식점#텃만꿍#푸팟퐁커리,"1,563",,,,
금강수림,음식,한식,서울특별시 강남구 강남대로 240 SK허브프리모 B2층,#건강식#건강식맛집#꼬리찜#맛집#복지리#복탕#음식#장어맛집#장어주물럭#향토음식#향토음식점,287,,,,
세상의모든아침,음식,브런치,"서울특별시 영등포구 여의대로 24 전경련회관 50층, 51층",#기념일레스토랑#브런치#브런치맛집#세상의모든아침#여의도뷰맛집#여의도브런치#웨딩맛집#음식#인테리어맛집#전경련회관식당#펜트하우스촬영장소#한강뷰식당,"4,540",,,,
조선옥,음식,"육류,고기요리",서울특별시 중구 을지로15길 6-5,#갈비#갈비탕#대구탕#맛집#보양식#양념소갈비#음식#장국밥가성비_갑#한식#한식당#향토음식,290,,,,
미 피아체,음식,이탈리아음식,서울특별시 강남구 도산대로70길 34 1층,#강남맛집#맛집#매콤한_닭_그릴#서울맛집추천#성게알_로제파스타#스페인산_이베리코_하몽#어란_오일_파스타#음식#이탈리아음식#이태리레스토랑#청담동맛집#치즈바게트_그라탕#파스타,43,,,,
창성옥,음식,한식,서울특별시 용산구 새창로 124-10,#맛집제보#백년가게#뼈전골언론소개_맛집#용산맛집#음식#해장국,622,,,,
갯마을풍천장어,음식,한식,서울특별시 도봉구 도봉산4나길 12-10,#능이전복오리백숙#도봉맛집#도봉산#맛집#민물장어#오리전복옻백숙#음식#전복능이삼계탕#코다리시레기+솥밥#코다리조림,57,,,,
최대감네,음식,한식,서울특별시 종로구 인사동8길 12-3,#맛집#음식,"1,109",,,,
삼해집,음식,"족발,보쌈",서울특별시 영등포구 영등포로 250,#감자탕#굴보쌈#닭도리탕#맛집#소주한잔#아귀찜#음식#친구와함께#한방족발#한식#한식맛집,607,,,,
유진막국수,음식,막국수,서울특별시 용산구 장문로 18,#남녀노소#막국수#막국수#막국수맛집#맛집#음식#이태원맛집#제육보쌈#족발#족발#해물파전#회막국수,294,,,,
눈나무집,음식,국수,서울특별시 종로구 삼청로 136-1,#국수#김치말이_국수#녹두빈대떡#두부김치#떡갈비#맛집#분위기_좋은#삼청동맛집#서울맛집추천#음식#종로구맛집#평양만두,554,,,,
고궁마실,관광,한복대여,서울특별시 종로구 창경궁로 229 한성빌딩 3층,#쇼핑#창경궁#한복대여점#한복체험,123,,,,
불맛감자국,음식,감자탕,서울특별시 은평구 응암로 172-1,#가족식사_추천#감자탕#닭볶음탕#맛집#음식#해물뼈찜,387,,,,
호텔 리베라,숙소,4성급,서울특별시 강남구 영동대로 737,#강남구#서울숙소#숙박#숙박시설#휴식공간,261,,,,
해담채 강남점,음식,해담채,서울특별시 강남구 테헤란로10길 18 역삼 823빌딩 지하 1층,#강남맛집#음식#코스요리#해담채,569,,,,
초우마을,음식,소고기구이,서울특별시 동대문구 회기로28길 8 2층 초우마을,#갈비#꽃등심#동대문구#맛집#음식#한우등심#한우부채살#한우살치살#한우육회,136,,,,
대상해,음식,중식당,서울특별시 중구 세종대로 135 코리아나호텔 3층,#맛집#음식#정식요리#중식당,223,,,,
왕돈까스&왕냉면,음식,돈가스,서울특별시 종로구 우정국로 26 센트로폴리스 지하2층,#맛집#음식,78,,,,
엘르인호텔,숙소,3급,서울특별시 용산구 한강대로71길 24,#남녀노소#서울숙소#숙박#용산구#용산구숙소#편의시설#휴식공간#휴식여행#휴식하기#휴식하기좋은곳#힐링여행,21,,,,
루위,음식,중식당,서울특별시 강남구 도산대로 211 동현빌딩 1F,#강남맛집#남녀노소#몽골리안비프데이트_맛집#북경오리_한마리_및_코스요리#소롱포#음식#중식#중식당#중식요리#중식코스요리,381,,,,
테이크어스트릿 (Take a street),관광,종합패션,서울특별시 마포구 양화로 45 1층 106호,#남녀노소#마포구#쇼핑#쇼핑거리#액세서리#의류매장#의류잡화#잡화#캐주얼의류#코디#코디서비스#패션의류,27,,,,
파크 하얏트 서울,숙소,5성급,서울특별시 강남구 테헤란로 606,#서울숙소#숙박,478,,,,
아리아,음식,뷔페,서울특별시 중구 소공로 106 웨스틴 조선 서울 저층 로비,#뷔페#뷔페#서양식#서울중구맛집#식품의약품안전처_음식점위생등급_매우우수(2017년)#연인과함께#웨스틴조선호텔#음식#음식점위생등급#인도음식#일식,248,,,,
에도긴,음식,일식당,"서울특별시 강남구 테헤란로8길 30 2,3층",#가족식사_추천#강남구#강남맛집#맛집#생선회#역삼동#음식#일식당#초밥#코스요리,34,,,,
초록뜰,음식,"채식,샐러드뷔페",서울특별시 동대문구 망우로18길 6,#7곡연잎밥#두부두루치기#맛집#맛집여행#묵밥#묵사발#버섯전골#서울맛집#음식#초록뜰#초록육개장,82,,,,
안성또순이,음식,한식,서울특별시 종로구 경희궁길 18 안성또순이,#노량진맛집#동작구맛집#맛집#생선회#음식,203,,,,
롯데시티호텔 마포,숙소,3성급,서울특별시 마포구 마포대로 109,#롯데시티호텔#롯데시티호텔마포#마포구#마포구호텔#서울숙소#서울호텔#숙박#호캉스#호텔#호텔수영장,344,,,,
달 카페,음식,카페,서울특별시 동대문구 한빛로 26,#맛집#음식,12,,,,
다리원,음식,중식당,서울특별시 서초구 효령로31길 6,#맛집#삼선짜장#음식#해물누룽지탕,411,,,,
동해복집,음식,복어요리,서울특별시 노원구 동일로217가길 23 한영빌딩 2층,#노원구#노원맛집#맛집#보양식#복_맑은탕#복_수육담백한_맛#복어#복어맛집#서울맛집추천#음식#이색보양식,106,,,,
서울 선샤인호텔,숙소,3성급,서울특별시 강남구 도산대로 205 선샤인 관광호텔,#강남구#서울숙소#숙박,82,,,,
