Attraction,가격 및 가치,서비스,시설 및 분위기,음식의 속성,주변 인프라
1940금문,6,43,78,210,1
63뷔페 파빌리온,2372,1974,6130,6137,971
BK볏짚 우대갈비 장안동본점,62,285,500,887,51
RSG 성수,0,2,17,13,0
WANGTHAI,31,173,325,567,17
h450,62,88,255,397,45
갈비명가이상 돈암본관,113,452,1211,1958,245
감꽃당,78,573,1828,2453,11
감나무집기사식당,532,701,975,3036,341
갓잇(god eat),155,549,823,2369,3
강강술래신림본동점,390,1252,3328,5168,544
강남곰바위,21,137,454,753,63
강남구 카페엠,11,57,372,214,10
강남목장,27,126,194,384,14
강동 오늘손칼국수,114,134,495,1377,132
강동황도바지락칼국수,135,137,378,1206,279
강북구 서당골,152,233,659,1223,131
강서구 고성막국수,32,88,68,743,4
강서도일처,34,166,412,837,14
강서면옥,19,99,206,593,16
개화,56,147,277,528,11
갤러리카페 3안,2,19,46,37,0
갯마을,33,54,103,219,1
갯마을풍천장어,12,13,19,65,10
겟댓샷(Get That Shot),41,115,934,731,16
계림식당,252,289,236,2104,8
고궁의 아침,106,206,631,997,17
고래불,99,223,409,865,39
고려삼계탕,47,250,471,1264,38
고바우소곱창,7,124,124,320,1
고향풍천장어,39,36,79,193,5
골목집,559,631,650,3451,12
곰국시집,26,101,305,713,3
곰국시집 명동,26,101,305,713,3
관훈동 산촌,17,49,176,244,0
광장싸롱,48,96,123,333,3
국시집,19,47,62,266,0
국화정원,48,47,151,179,14
궁나라냉면묵밥,23,69,79,210,4
그리츠(GREETS) 글래드호텔 여의도,2204,1075,2752,3108,179
그릭조이,21,43,51,198,0
금강수림,35,81,188,507,18
금돼지식당,103,1233,848,3807,5
금왕돈까스,238,328,923,2191,174
금용문,45,77,226,328,5
금천구춘천옥,35,109,172,638,9
김가네가마솥설렁탕,109,225,548,1370,249
깃대봉냉면,162,297,855,1802,224
까델루뽀,50,130,373,409,12
까사빠보,54,330,797,756,130
꼴라주,5,77,204,246,28
꼼떼 바베큐 둔촌본점,166,200,1234,1129,207
꽃밥에피다,131,805,1690,3914,7
꽃새우 영번지,38,36,77,236,5
꾸에바마테라,3,35,104,105,0
낙원(메이필드호텔),7,36,76,84,12
낙원떡집,129,224,251,958,5
남도분식 익선점,107,172,204,816,2
남산골산채집,366,591,1939,3920,127
남원집,9,20,17,73,0
남원추어탕 풍천장어,19,13,14,95,0
남포면옥,65,435,1148,2208,4
내자상회,16,142,558,970,2
너비집,32,71,112,375,5
노천파전,89,78,127,215,0
눈나무집,132,85,231,658,6
뉘조,30,48,121,168,1
늘푸른목장 잠실본점,60,161,271,1012,39
늘푸른식당,44,45,32,188,1
니와,8,22,43,130,0
다락정,27,76,114,383,6
다래함박스텍,1101,572,450,2513,25
다리원,73,145,275,719,13
단미그린비,27,79,244,229,44
달 카페,8,6,9,26,0
대도식당 왕십리본점,52,222,747,1286,182
대림창고,88,175,2882,2417,7
대상해,45,120,307,354,7
대치동중앙해장,250,577,2094,5679,39
대풍간장게장생선구이,33,43,58,186,4
대호정,31,70,103,227,3
더 스팟 패뷸러스,51,346,2253,3034,3
더 우리곱창,169,295,207,1031,3
더 킹스,419,257,786,808,92
더플레이스다이닝,22,113,457,238,3
도넛정수 창신,34,267,1515,1657,4
도봉구대문한정식,267,200,728,965,92
도원스타일,9,101,211,402,28
도읍지,235,114,293,736,4
돈까스잔치 동빙고점,541,392,1075,3187,429
동경,110,190,437,1076,59
동방명주 충무로점,67,133,397,968,2
동심한정식,14,11,23,43,2
동작노을카페,6,12,82,88,1
동적불고기깡통구이 쌍문 본점,1560,1579,1402,9161,18
동해도 광화문,329,253,578,1032,19
동해복집,7,37,55,151,1
동흥관,126,256,769,1406,92
두가헌 레스토랑,2,7,40,34,1
두에꼬제,8,50,75,178,12
드럼통 참숯석쇠구이,86,94,91,370,4
또순이,16,40,73,279,11
또순이네집,844,519,1356,4624,266
또순이원조순대,319,328,840,1735,11
뜰과다원,8,179,833,916,0
라 쿠치나,9,53,236,162,23
라브리,15,51,129,91,13
라칸티나,61,249,645,716,7
런던베이글뮤지엄,401,1348,4262,10115,8
레스피레,27,211,724,1436,2
레이지파머스,103,185,900,1076,0
로리스 더 프라임 립,191,416,1806,1425,213
로씨니,2,18,38,66,4
루위,46,187,490,746,43
루이,13,104,201,426,2
르몽블랑,19,92,526,852,1
린스시,21,27,52,173,1
마복림할머니집,1044,890,1951,5983,457
마산옥,16,29,59,117,3
마장갈비,25,29,80,168,3
마지,15,88,135,334,1
마쯔야,46,171,380,757,51
마포삼다코지,9,157,1502,1284,1
마포소문난원조족발,363,266,268,1379,4
마포유가궁중족발,54,44,67,179,5
만강 수서점,10,30,114,161,17
만석장,149,219,706,1541,46
먹고을전주콩나물국밥 묵동본점,272,314,703,2346,150
메이징에이,26,152,548,559,54
메종 드 라 카테고리,11,84,345,365,13
메종 한남,17,127,589,298,15
명동부대찌개 명동황기족발,49,31,44,242,2
명동칼국수 본점,2270,2992,8696,30767,96
명문막국수,63,149,274,931,103
명품기사식당뚝다리김치찌개,53,155,173,348,94
모녀마약김밥,1233,860,1108,6040,23
모모야마,26,156,465,333,25
몽실이네 토종한우,44,100,130,331,33
몽중헌 청담점,17,143,599,622,35
무교동 북어국집,763,984,1366,5755,18
문배동 육칼,176,213,287,1813,11
뮤직컴플렉스 서울,23,147,1177,304,4
미 피아체,8,22,33,47,2
미가할매집,144,260,780,937,88
미니네,117,197,158,765,35
미림산장,28,58,479,445,38
미우미우참숯구이,16,37,74,121,9
미자식당,26,61,128,171,18
미진,878,904,1615,7814,109
밀화,48,179,355,808,46
바바인디아 강남역점,43,84,331,460,13
박가네빈대떡,1086,622,1354,4934,20
방이샤브샤브칼국수 방이본점,165,192,192,1455,5
배정철어도,8,41,43,170,10
백마김씨네 도곡본점,33,159,412,631,93
백원,10,22,80,81,5
백제삼계탕,19,75,148,299,0
백제추어탕 본점,237,359,1118,2946,243
뱃고동,545,311,787,3177,41
봉래헌(메이필드호텔),16,22,81,39,7
봉피양 방이점,29,263,395,1104,147
부민옥,155,161,404,1475,12
부빙,16,101,196,779,2
부산복집,40,77,84,446,0
부일갈비,9,25,33,131,1
북한산 큰숲 제빵소,14,76,273,289,45
불맛감자국,62,115,162,547,27
비노인빌라,29,56,173,195,5
비비브라운,27,42,207,233,13
비스테까,59,141,584,497,53
비언유주얼,78,187,918,465,34
비타포,86,57,114,236,4
비하인드,24,52,86,177,1
뽐모도로,63,238,246,1433,2
뿌자,25,34,48,140,0
사간동푸드떼,34,118,420,629,0
사동면옥,56,76,172,363,3
사랑채,13,61,192,266,0
산도토리임자탕,252,386,500,2853,120
산들애건강밥상,134,322,534,2092,52
산띠,37,73,126,289,0
산삼청각,52,289,657,941,120
산채향,47,91,293,574,6
삼거리 먼지막 순대국,662,220,417,2133,11
삼거리먼지막순대국,662,220,417,2133,11
삼대할먼네,283,365,357,1234,94
삼성 빨간양념 숯불구이,31,82,65,362,1
삼수갑산,10,9,52,83,4
삼원가든,50,258,1282,1063,159
삼청동수제비,891,932,1653,8262,263
삼해집,190,181,480,932,2
삼호복집 신촌,20,64,128,261,4
삿뽀로 목동점,77,288,1015,738,156
상락원,4,27,29,80,6
상인정신,24,74,157,196,0
새만포면옥,38,231,422,969,28
샤오바오우육면 종로본점,1011,1341,3383,8095,27
서대문구형제갈비,183,336,748,1329,109
서대문수빈,197,146,572,957,121
서래본갈비,33,112,305,398,48
서석대,36,119,291,574,42
서울리즘,9,67,490,149,8
서울서둘째로잘하는집,102,485,538,1889,11
서울원조아구찜,19,84,48,240,0
서일순대국,383,284,952,3045,33
서초구통나무집,27,71,266,382,60
서초동노랑저고리,423,374,1293,1235,22
석파랑,15,23,118,66,11
선동보리밥,72,136,152,939,27
선천집,5,23,28,57,1
설마중,74,194,433,746,102
성북동 구포국수,74,112,189,610,1
성북동누룽지백숙,130,289,697,2691,170
성북동돼지갈비본점,120,135,193,605,122
성북동집,37,134,165,762,22
성수살라댕템플,45,157,995,817,7
성수족발,137,302,185,2687,10
세상의모든아침,252,712,9687,3478,633
세종한우정육점식당  2호점,240,78,311,794,18
셀프하우스,239,195,286,1328,19
소문난성수감자탕 별관,296,322,586,2742,52
소선재,18,88,172,338,1
소소한 풍경,54,151,499,730,3
손가네곰국수,24,62,97,468,26
송림가,59,112,373,410,56
송림식당,580,670,784,2214,301
송추가마골 은평1호점,187,591,1571,2263,443
송파구횡성한우,134,326,862,1226,92
송화산시도삭면,341,196,420,2502,8
수연산방,9,137,665,665,16
수유동가문,29,81,125,325,7
순희네빈대떡,1122,493,551,5270,16
슈치쿠,34,102,394,350,26
스미스가 좋아하는 한옥,27,162,982,764,11
스시겐,17,24,59,119,0
스시조,3,12,24,34,2
스카이 라운지,1,10,34,24,2
신강양꼬치,23,36,49,200,0
신당동천팥죽,71,165,175,936,3
신안촌,107,124,216,568,3
신촌 닭한마리 유닭스토리,771,1106,2652,4847,16
아델라베일리,138,369,2591,1533,421
아르모니움,7,134,578,380,33
아리랑,35,116,239,532,14
아리아,127,120,290,374,15
아리차이,152,365,1053,2002,79
아승지,27,77,51,325,1
아야진생태찌개 본점,20,78,94,410,4
아이러브신당동떡볶이,965,901,3442,5655,931
아이유푸드,6,9,1,33,0
아이해브어드림,36,183,909,679,10
아재왔소,23,54,44,142,1
안동국시소람,16,52,123,294,2
안동할매청국장,197,179,280,1172,20
알디프 티 바,211,742,1545,2962,2
알페도,164,495,702,2652,2
양반댁,52,79,182,325,0
어양,11,44,173,189,15
엄마손칼국수,311,323,338,2309,74
에도긴,5,11,28,49,4
엘 샌드위치,64,141,161,825,0
여의도백리향,32,212,706,515,55
역전회관,77,234,720,1407,8
영등포복집,3,69,96,320,3
영일분식,515,265,248,2660,9
옛날중국집,154,192,100,920,4
옛날집낙원아구찜,38,117,99,629,2
옛찻집,11,81,299,367,1
오다리집,24,51,55,202,1
오라이등심,32,92,70,290,1
오양회참치 광화문본점,31,51,124,237,3
오우가,101,114,186,648,3
오향족발,121,220,727,2098,3
옥류헌릴렉스,360,596,4705,3186,549
와이키키마켓,96,223,1281,1000,55
완차이,20,58,55,320,2
왕돈까스&왕냉면,20,19,70,132,4
외양간,125,186,123,716,4
요리하는남자,118,421,1088,1405,5
용금옥,39,55,57,380,0
용문집,18,54,98,200,8
용산구기와,131,136,720,365,106
우래옥,201,841,3325,7272,468
우리강산,11,62,67,188,9
우리집떡볶이,215,273,199,956,83
우묵배미,19,47,110,179,3
우성갈비,30,45,78,248,2
우스마니아,1,5,7,16,0
우정,496,458,310,2401,63
우정낙지,18,92,77,369,0
운산,57,101,327,244,29
울프강스테이크하우스,227,1679,5605,4676,575
워킹온더클라우드,387,1801,5795,3249,664
원대구탕,198,320,243,2075,4
원조홍어 본점,9,8,5,89,1
위대한밥상 영광,7,6,19,48,0
유진막국수,41,86,102,493,7
은주정,416,183,434,2303,5
은호식당,34,69,115,488,1
을지다방,56,159,279,398,2
을지로 원형들,14,63,289,600,2
이강순실비집,38,88,73,406,2
이끼롤까스 가로수길,119,279,430,1066,5
이닝,23,62,164,276,17
이화감자국,82,90,60,287,6
익선동 그집,28,53,102,246,0
인사동 촌,57,68,305,296,2
인사동그집,89,189,467,581,1
인사동큰집,20,14,43,70,2
인왕산 더숲 초소책방,141,393,9074,4601,24
인크커피 가산점,168,511,5727,5310,23
일미간장게장본점,25,69,185,550,49
일일향 논현2호점,53,157,367,783,48
잇텐고,117,267,573,1161,1
자원대구탕,60,81,60,419,1
자인뭉티기,58,96,166,491,8
자하손만두,47,254,1191,1881,80
장군갈비,36,202,365,760,55
장군보쌈,151,145,338,906,8
장꼬방김치찌개전문,401,272,726,2267,375
장미삼계탕,12,31,44,121,3
장수촌 풍천장어,51,78,158,430,4
장안동 먹깨비 간장게장 해물아구찜,67,235,435,928,90
장프리고,7,48,150,233,0
전민규의황제누룽지탕 노원직영점,188,541,1502,3866,197
전주식당,199,225,254,778,4
전주유할머니비빔밥,33,56,56,258,1
전주회관,30,76,118,219,1
전통다원,33,178,996,982,1
정감어린,99,304,654,1271,121
정식당,34,251,591,851,27
제비다방,4,9,121,47,2
제일콩집,219,375,510,2802,111
제주국수,56,62,218,477,19
조선옥,18,95,123,394,4
종가집,33,71,114,414,2
종로구밀림,32,261,1809,1166,2
주은감자탕,234,213,691,2356,55
중구 베테랑칼국수,63,65,179,764,13
중구 송원,18,42,208,311,12
중앙갈치식당,734,588,516,3969,12
지화자,33,52,161,105,16
진고개,32,140,200,609,4
진남포면옥,34,77,156,656,17
진남회집,25,63,98,182,17
진미옥설농탕,89,210,358,1036,39
진미평양냉면,148,349,794,3498,228
진옥화할매원조닭한마리,637,567,1518,5782,21
진원조 닭한마리,94,141,277,714,2
진주집,284,750,2093,7712,130
진주회관,302,535,1888,8530,96
쭈꾸미킹2.0 상봉점,750,543,1405,3776,492
참만나,60,173,298,609,20
참숯골,38,66,222,539,3
창성옥,161,179,258,1004,3
채그로,7,24,456,87,5
챠크라,3,14,26,63,2
청담골,208,110,285,734,55
청담나인,32,85,507,257,16
청송본관함흥냉면,24,113,129,408,44
청송옥,53,63,151,421,3
청수정,93,210,330,1372,9
청수횟집,71,63,111,360,3
청와옥 본점,801,1025,2750,6708,202
청해진,201,723,1811,1356,105
초록뜰,22,34,36,133,0
초롱이고모부대찌개,78,99,70,452,0
초우마을,33,30,89,122,5
촛불1978,118,822,2837,1750,166
최대감네,150,236,1518,1794,5
최수사 대게마을,23,27,69,114,3
춘천집닭갈비막국수,87,241,218,676,3
충남식당,101,125,171,795,75
충무로부산복집,0,19,24,83,3
친니,78,316,858,1553,62
칠형제우리감자탕,34,75,126,332,16
카나디안 랍스터,2,10,37,33,9
카페 모뜨,4,55,364,148,47
카페 폭포,42,43,552,211,13
카페 할아버지공장,53,215,3170,1953,10
커피친구,15,64,107,221,1
컨퍼런스하우스달개비 정동점,17,20,115,73,5
케르반레스토랑,99,319,847,1488,4
켄싱턴호텔 여의도 뉴욕뉴욕,138,306,893,610,69
코끼리베이글,327,650,542,8401,23
코리아하우스,3,12,24,44,0
코코넛박스 카페,268,1045,10392,6318,18
키누카누,2127,591,3244,3469,514
키다리아저씨,88,178,109,663,1
키미아트,2,29,250,172,14
타마린드,48,156,734,1037,55
타볼로24,1005,718,2646,2183,217
타지펠리스,13,40,61,187,0
태극당,623,1702,6260,15718,49
태림산채정식,56,137,242,732,23
태조대림감자국,48,130,138,555,27
터치더스카이,33,118,371,286,27
테르트르카페,35,183,2148,997,13
토속촌삼계탕,193,696,2971,6351,373
톰볼라,57,143,346,503,39
통일집,4,10,9,46,0
툭툭누들타이,89,634,1199,2415,40
트레스드,22,225,564,1265,3
티테라피,116,263,770,993,1
파크 하얏트 서울 코너스톤,87,219,620,476,60
파툼(FATUM),7,48,313,154,1
패션5,173,827,3781,7169,349
페르시안궁전,362,1167,2924,4757,45
평래옥,102,183,600,1582,5
평안도만두집,29,117,169,789,12
평안도족발집,145,365,502,2261,29
평창동북악정 신관,34,178,682,809,134
포포인츠 바이 쉐라톤 조선 서울역 더 이터리,670,335,1214,887,89
풍류사랑,0,5,7,10,0
프로퍼커피바2호점,36,147,997,1899,27
필경재,5,15,92,55,2
필동면옥,99,430,885,3344,48
하나로회관,67,81,232,292,21
하단,6,30,48,302,2
하모,39,90,204,301,24
하이디라오 서초지점,87,854,1616,2270,29
학림다방,46,336,1612,2013,1
한강파라다이스,16,55,231,166,20
한모네 순대국,54,77,96,258,3
한쿡 N서울타워,26,102,520,428,2
함흥에겨울냉면,0,2,11,13,0
해담채 강남점,191,219,843,865,31
해담채 남부터미널점,135,131,578,558,52
해담채 삼성점,125,150,600,618,47
해담채 서여의도점,100,136,385,482,44
해랑,12,10,48,108,3
해방촌 혼고,74,162,311,500,0
해안반점,36,62,88,381,2
해주냉면 본점,315,515,819,2433,14
해품장팔팔장어,138,176,601,906,23
향림,21,53,208,359,19
허형만의 압구정커피집,9,20,10,61,4
헤이더그린,43,171,1504,845,378
현대칼국수,169,167,157,761,2
호남식당,186,172,168,763,4
호남집,157,189,136,732,2
홍능갈비집본점,25,183,191,557,86
홍루몽,80,45,71,246,0
홍어명가,5,4,8,13,0
홍원,17,32,61,86,6
화니 신세계 강남점,53,290,610,1297,56
황금정원,172,254,1147,2009,373
황생가칼국수,323,921,1795,5523,96
황토추어탕,224,154,216,750,57
희락갈치,610,603,512,3215,13
히라메키,39,40,83,179,1
