,Attraction,topic_type,Topic 0,Topic 1,Topic 2,Topic 3,Topic 4
149,미가할매집,Topic 1,0.010157103650271893,0.754832923412323,0.01018819771707058,0.21449798345565796,0.010323736816644669
150,서울서둘째로잘하는집,Topic 3,0.015588244423270226,0.015733079984784126,0.0156564898788929,0.9374343752861023,0.015587794594466686
151,자인뭉티기,Topic 3,0.025289317592978477,0.02539132721722126,0.02527381293475628,0.8985028266906738,0.025542693212628365
152,양반댁,Topic 4,0.011221743188798428,0.011489047668874264,0.011446405202150345,0.011378356255590916,0.9544644355773926
153,미자식당,Topic 1,0.028730932623147964,0.8840777277946472,0.029179006814956665,0.029019316658377647,0.02899300493299961
154,평안도만두집,Topic 3,0.01845172792673111,0.018512999638915062,0.018532974645495415,0.6425495147705078,0.3019528090953827
155,지화자,Topic 3,0.014342622831463814,0.014639769680798054,0.014405868016183376,0.9421752691268921,0.014436518773436546
156,인사동그집,Topic 1,0.06787599623203278,0.7271619439125061,0.06815696507692337,0.06839541345834732,0.06840965151786804
157,라칸티나,Topic 2,0.040693242102861404,0.04146363213658333,0.8358495831489563,0.04131554439663887,0.0406780019402504
158,동적불고기깡통구이 쌍문 본점,Topic 1,0.02011013962328434,0.9192927479743958,0.020128877833485603,0.020178506150841713,0.02028968371450901
159,어양,Topic 1,0.014402958564460278,0.941992461681366,0.014543360099196434,0.014462284743785858,0.014598906971514225
160,서래본갈비,Topic 1,0.01845855638384819,0.926196813583374,0.01852329447865486,0.018390629440546036,0.018430734053254128
161,단미그린비,Topic 2,0.022365044802427292,0.022642839699983597,0.9089971780776978,0.022846700623631477,0.023148203268647194
162,갯마을,Topic 2,0.01838468387722969,0.018345659598708153,0.9258506894111633,0.018877243623137474,0.0185417290776968
163,그리츠 레스토랑,Topic 2,0.018311578780412674,0.018720751628279686,0.5787966847419739,0.018699247390031815,0.3654717206954956
164,아승지,Topic 2,0.025232337415218353,0.41333717107772827,0.5102940797805786,0.02564040757715702,0.02549600601196289
165,광장싸롱 1961,Topic 0,0.9180288910865784,0.020364999771118164,0.020548008382320404,0.020617295056581497,0.020440805703401566
166,태림산채정식,Topic 1,0.022653775289654732,0.908412516117096,0.023505596444010735,0.02268374152481556,0.022744309157133102
167,을지로 원형들,Topic 1,0.01575676165521145,0.4876825511455536,0.4652725160121918,0.015535593032836914,0.01575254648923874
168,산도토리임자탕,Topic 1,0.015462498180568218,0.9376611709594727,0.01579166017472744,0.015589293092489243,0.015495313331484795
169,향림,Topic 3,0.0,0.0,0.0,0.9649127721786499,0.0
170,금용문,Topic 1,0.0,0.9646549820899963,0.0,0.0,0.0
171,깃대봉냉면,Topic 3,0.04111422598361969,0.04123077169060707,0.04089972749352455,0.8359208106994629,0.040834419429302216
172,순희네빈대떡,Topic 3,0.0253609512001276,0.025764435529708862,0.025931743904948235,0.8974628448486328,0.025480028241872787
173,곰국시집 명동,Topic 1,0.06787597388029099,0.7271558046340942,0.06815366446971893,0.06841596961021423,0.06839857995510101
174,만강 수서점,Topic 4,0.03395045921206474,0.03444314002990723,0.034302350133657455,0.03482942655682564,0.8624746203422546
175,해담채 서여의도점,Topic 1,0.025433074682950974,0.8973631262779236,0.025416182354092598,0.02526903711259365,0.026518594473600388
176,다락정,Topic 2,0.020314477384090424,0.020504498854279518,0.9180942177772522,0.02059444785118103,0.02049238048493862
177,백원,Topic 1,0.04043613374233246,0.8371749520301819,0.041051458567380905,0.04080555588006973,0.04053189978003502
178,아리차이,Topic 1,0.0253997053951025,0.8980225920677185,0.02589499205350876,0.025444764643907547,0.025237957015633583
179,익선동 그집,Topic 1,0.025380009785294533,0.8982834219932556,0.025371773168444633,0.025600453838706017,0.025364309549331665
180,먹고을전주콩나물국밥 묵동본점,Topic 1,0.1023067757487297,0.5890137553215027,0.10270821303129196,0.10295891761779785,0.1030123308300972
181,명품기사식당뚝다리김치찌개,Topic 4,0.016764922067523003,0.0169046763330698,0.01701095513999462,0.01690356247127056,0.9324159026145935
182,요리하는남자,Topic 1,0.0,0.9251697063446045,0.04940425232052803,0.0,0.0
183,성수족발,Topic 1,0.025643380358815193,0.8973963260650635,0.025708813220262527,0.025466635823249817,0.02578483521938324
184,키미아트,Topic 1,0.02988239750266075,0.8827846050262451,0.029114147648215294,0.02887151762843132,0.029347335919737816
185,문배동 육칼,Topic 1,0.40500277280807495,0.551592230796814,0.014464552514255047,0.014445616863667965,0.014494880102574825
186,청담골,Topic 3,0.011875510215759277,0.011936819180846214,0.01192269753664732,0.9523714780807495,0.01189347356557846
187,몽실이네 토종한우,Topic 0,0.9373375177383423,0.01576772890985012,0.015590616501867771,0.015628710389137268,0.015675485134124756
188,미진,Topic 2,0.014489015564322472,0.014590837992727757,0.9418811798095703,0.01453425083309412,0.014504684135317802
189,동심한정식,Topic 2,0.02239246852695942,0.022715875878930092,0.9085217118263245,0.023083120584487915,0.02328682690858841
190,남원추어탕 풍천장어,Topic 1,0.025215713307261467,0.8983115553855896,0.0256423968821764,0.025532618165016174,0.025297734886407852
191,산삼청각,Topic 3,0.012743181549012661,0.012905261479318142,0.012651700526475906,0.9488696455955505,0.012830161489546299
192,테르트르카페,Topic 4,0.011298946104943752,0.011420647613704205,0.011348526924848557,0.011181945912539959,0.9547498822212219
193,최수사 대게마을,Topic 1,0.022707397118210793,0.9083455204963684,0.023316092789173126,0.022952955216169357,0.022678043693304062
194,정식당,Topic 2,0.020370274782180786,0.020690051838755608,0.9183669090270996,0.020319992676377296,0.020252805203199387
195,인사동큰집,Topic 4,0.0336698479950428,0.034062422811985016,0.034066587686538696,0.03412491828203201,0.8640761971473694
196,옥류헌릴렉스,Topic 1,0.01691480353474617,0.9323552846908569,0.016737088561058044,0.016707653179764748,0.017285186797380447
197,위대한밥상 영광,Topic 3,0.025220733135938644,0.025487495586276054,0.025860438123345375,0.8979871869087219,0.02544412948191166
198,부일갈비,Topic 1,0.010775825008749962,0.9569341540336609,0.010765484534204006,0.010750318877398968,0.010774161666631699
199,툭툭누들타이,Topic 0,0.9696942567825317,0.0,0.0,0.0,0.0
200,금강수림,Topic 1,0.013393605127930641,0.9452251195907593,0.013572316616773605,0.01380703505128622,0.014001891948282719
201,세상의모든아침,Topic 1,0.01129891537129879,0.954950749874115,0.011246963404119015,0.011196463368833065,0.011306945234537125
202,조선옥,Topic 1,0.012613728642463684,0.9493160247802734,0.012736840173602104,0.012698720209300518,0.012634643353521824
203,미 피아체,Topic 2,0.0,0.25756481289863586,0.7199252247810364,0.0,0.0
204,창성옥,Topic 1,0.01695823483169079,0.9323453903198242,0.016867345198988914,0.016948778182268143,0.01688026450574398
205,갯마을풍천장어,Topic 2,0.012562038376927376,0.012721235863864422,0.949298620223999,0.012738666497170925,0.01267941202968359
206,최대감네,Topic 1,0.06787588447332382,0.7271600961685181,0.06815410405397415,0.0683961808681488,0.06841376423835754
207,삼해집,Topic 2,0.014517958275973797,0.46004655957221985,0.49633798003196716,0.014458524994552135,0.014638959430158138
208,유진막국수,Topic 4,0.13782286643981934,0.017066098749637604,0.017124725505709648,0.016994377598166466,0.8109918832778931
209,눈나무집,Topic 2,0.013675165362656116,0.013637148775160313,0.9453297853469849,0.01361106988042593,0.013746831566095352
210,불맛감자국,Topic 1,0.020160838961601257,0.5691510438919067,0.020498251542448997,0.02025473304092884,0.3699350953102112
211,해담채 강남점,Topic 1,0.025191612541675568,0.8985809087753296,0.025538409128785133,0.025460530072450638,0.02522851526737213
212,초우마을,Topic 4,0.018661830574274063,0.018653424456715584,0.018473055213689804,0.36573874950408936,0.5784729719161987
213,대상해,Topic 2,0.033963341265916824,0.03421816974878311,0.8638482689857483,0.03412706032395363,0.03384314104914665
214,왕돈까스&왕냉면,Topic 1,0.06787532567977905,0.7271790504455566,0.0681525394320488,0.06840614974498749,0.06838690489530563
215,루위,Topic 2,0.1993909478187561,0.01281201746314764,0.7624608874320984,0.01266695000231266,0.012669243849813938
216,아리아,Topic 2,0.01006284449249506,0.010198952630162239,0.9594510793685913,0.01015376579016447,0.010133378207683563
217,에도긴,Topic 1,0.01438914705067873,0.9420320391654968,0.0146257933229208,0.014514891430735588,0.014438167214393616
218,초록뜰,Topic 0,0.9523519277572632,0.011903730221092701,0.011878378689289093,0.011960167437791824,0.011905818246304989
219,안성또순이,Topic 1,0.033545851707458496,0.8654331564903259,0.03375276178121567,0.03362608700990677,0.033642109483480453
220,달 카페,Topic 1,0.06787485629320145,0.727195680141449,0.06815185397863388,0.06839089095592499,0.06838671863079071
221,다리원,Topic 1,0.028743967413902283,0.8846421837806702,0.02876495197415352,0.029037149623036385,0.028811724856495857
222,동해복집,Topic 1,0.013490578159689903,0.9457290768623352,0.01359961275011301,0.013653687201440334,0.013527077622711658
223,톰볼라,Topic 2,0.01061837188899517,0.010727799497544765,0.9574036598205566,0.010606464929878712,0.010643762536346912
224,엄마손칼국수,Topic 2,0.02534409984946251,0.02548973076045513,0.8981893062591553,0.025509273633360863,0.02546761743724346
225,고바우소곱창,Topic 1,0.018399450927972794,0.9267541170120239,0.018290698528289795,0.01829465664923191,0.018261099234223366
226,장꼬방김치찌개전문,Topic 4,0.028684884309768677,0.028878893703222275,0.028767190873622894,0.029087921604514122,0.8845811486244202
227,청송본관함흥냉면,Topic 1,0.025905432179570198,0.896713376045227,0.02588195912539959,0.025534847751259804,0.025964392349123955
228,참숯골,Topic 1,0.0135746905580163,0.9455275535583496,0.013653421774506569,0.013606107793748379,0.01363823190331459
229,골목집,Topic 4,0.01682254672050476,0.01750069111585617,0.017500659450888634,0.017237519845366478,0.9309386014938354
230,모뜨,Topic 0,0.9373289942741394,0.01574220135807991,0.01573130115866661,0.015551669523119926,0.015645848587155342
231,셀프하우스,Topic 1,0.06787530332803726,0.7271778583526611,0.06815243512392044,0.06837773323059082,0.06841666996479034
232,삼성 빨간양념 숯불구이,Topic 2,0.028993073850870132,0.02929706685245037,0.8834035992622375,0.029132023453712463,0.029174217954277992
233,진남포면옥,Topic 0,0.9253837466239929,0.018628781661391258,0.018660403788089752,0.018619978800415993,0.018707122653722763
234,성북동집,Topic 4,0.020427582785487175,0.020349428057670593,0.020407119765877724,0.020568981766700745,0.9182469248771667
235,삿뽀로 목동점,Topic 4,0.022570930421352386,0.02249663695693016,0.022365588694810867,0.02237880602478981,0.9101880192756653
236,갓잇(god eat),Topic 1,0.025124846026301384,0.8990057110786438,0.025250745937228203,0.025446297600865364,0.025172371417284012
237,내자상회,Topic 1,0.013564392924308777,0.9458836317062378,0.013551173731684685,0.013432667590677738,0.013568106107413769
238,우리강산,Topic 1,0.01589309796690941,0.4346490204334259,0.32152193784713745,0.21211068332195282,0.015825245529413223
239,방이샤브샤브칼국수 방이본점,Topic 4,0.01839139685034752,0.018399247899651527,0.018450206145644188,0.018406186252832413,0.9263529777526855
240,자원대구탕,Topic 1,0.033544156700372696,0.8655324578285217,0.033588699996471405,0.03370353952050209,0.0336310975253582
241,정감어린,Topic 3,0.022656580433249474,0.022900352254509926,0.02259044349193573,0.908811628818512,0.02304099313914776
242,전주회관,Topic 3,0.012611943297088146,0.01290181279182434,0.01280621811747551,0.9490048885345459,0.012675185687839985
243,우정낙지,Topic 3,0.014445086941123009,0.14931391179561615,0.014577575027942657,0.8071847558021545,0.01447868812829256
244,낙원(메이필드호텔),Topic 4,0.011375779286026955,0.011444207280874252,0.011495000682771206,0.011275327764451504,0.9544097185134888
245,미우미우참숯구이,Topic 1,0.013538439758121967,0.946047842502594,0.01349893119186163,0.013476749882102013,0.013438018038868904
246,용금옥,Topic 0,0.9323855042457581,0.016985377296805382,0.016858749091625214,0.016951797530055046,0.016818616539239883
247,용문집,Topic 1,0.01141324732452631,0.4886641800403595,0.4771072566509247,0.011342007666826248,0.011473339051008224
248,부산복집,Topic 1,0.016818614676594734,0.9321763515472412,0.016938546672463417,0.017156628891825676,0.016909876838326454
249,그릭조이,Topic 2,0.014568525366485119,0.014461725950241089,0.9420949816703796,0.014406911097466946,0.014467873610556126
250,바바인디아 강남역점,Topic 3,0.017051540315151215,0.017036374658346176,0.01704571209847927,0.931992769241333,0.01687363162636757
251,서울리즘,Topic 2,0.018442101776599884,0.018400998786091805,0.9262601137161255,0.018334878608584404,0.01856190897524357
252,홍능갈비집본점,Topic 4,0.022414593026041985,0.022592104971408844,0.022394021973013878,0.022560838609933853,0.910038411617279
253,곰국시집,Topic 0,0.9179674983024597,0.020626628771424294,0.02049446478486061,0.020517516881227493,0.020393867045640945
254,까델루뽀,Topic 1,0.016803966835141182,0.9323878288269043,0.017169317230582237,0.016842614859342575,0.01679627038538456
255,이강순실비집,Topic 1,0.022329462692141533,0.909694492816925,0.0228422898799181,0.022785907611250877,0.022347871214151382
256,영등포복집,Topic 3,0.010598063468933105,0.46077609062194824,0.010765121318399906,0.5071691870689392,0.010691520757973194
257,상인정신,Topic 1,0.0,0.7948756217956543,0.0,0.17616042494773865,0.0
258,늘푸른식당,Topic 0,0.9377663731575012,0.015575493685901165,0.015586216934025288,0.015506880357861519,0.015564989298582077
259,홍원,Topic 0,0.5371084213256836,0.40677610039711,0.018839122727513313,0.018529247492551804,0.018747108057141304
260,더 킹스,Topic 1,0.06787525117397308,0.7271807789802551,0.06815250962972641,0.06840580701828003,0.06838569045066833
261,해안반점,Topic 2,0.01863796077668667,0.018586885184049606,0.9259324073791504,0.01839386112987995,0.018448881804943085
262,로리스 더 프라임 립,Topic 3,0.012545647099614143,0.01275163609534502,0.012738646939396858,0.9492745995521545,0.01268951315432787
263,백제삼계탕,Topic 3,0.040425855666399,0.04092585667967796,0.04065524414181709,0.8372213840484619,0.04077165201306343
264,라 쿠치나,Topic 2,0.016814598813652992,0.01705831289291382,0.9324031472206116,0.016863007098436356,0.01686086691915989
265,삼수갑산,Topic 0,0.9415059685707092,0.014748400077223778,0.014597802422940731,0.014638463966548443,0.014509332366287708
266,스시겐,Topic 2,0.012753074057400227,0.012843681499361992,0.9490399956703186,0.012697434984147549,0.01266579981893301
267,하모,Topic 3,0.015452578663825989,0.015597580932080746,0.015535125508904457,0.9377991557121277,0.015615551732480526
268,장군갈비,Topic 1,0.01079651340842247,0.9569202661514282,0.010686391033232212,0.010850346647202969,0.010746441781520844
269,평래옥,Topic 1,0.022714324295520782,0.9089398980140686,0.022719718515872955,0.022928675636649132,0.022697359323501587
270,장군보쌈,Topic 1,0.01685304194688797,0.9318221211433411,0.01720569282770157,0.01703549176454544,0.017083611339330673
271,궁나라냉면묵밥,Topic 2,0.017108747735619545,0.017057368531823158,0.9317721724510193,0.017012419179081917,0.017049232497811317
272,모녀마약김밥,Topic 4,0.02260739728808403,0.022499484941363335,0.022576799616217613,0.022483352571725845,0.9098329544067383
273,갤러리카페 3안,Topic 4,0.014470943249762058,0.014517009258270264,0.01443121675401926,0.014455831609666348,0.9421249628067017
274,장수촌 풍천장어,Topic 1,0.013417945243418217,0.9459928274154663,0.01351938210427761,0.013576021417975426,0.01349379401654005
275,터치더스카이,Topic 1,0.011383945122361183,0.9544873833656311,0.01136525347828865,0.011239550076425076,0.011523830704391003
276,성북동 구포국수,Topic 0,0.8356502652168274,0.04113369807600975,0.04086929187178612,0.04123217612504959,0.04111453518271446
277,잇텐고,Topic 0,0.9461081027984619,0.013495945371687412,0.013495242223143578,0.013458896428346634,0.013441771268844604
278,감나무집기사식당,Topic 1,0.022382402792572975,0.9102790355682373,0.022386496886610985,0.022526701912283897,0.02242540381848812
279,안동국시소람,Topic 1,0.025195345282554626,0.8985542058944702,0.02556757815182209,0.025392252951860428,0.025290600955486298
280,명문막국수,Topic 0,0.9523647427558899,0.011912736110389233,0.011891799978911877,0.01193927600979805,0.011891413480043411
281,슈치쿠,Topic 2,0.010095844976603985,0.010132352821528912,0.9595710635185242,0.010115796700119972,0.010084941051900387
282,청수횟집,Topic 1,0.06787662953138351,0.7271329164505005,0.06815556436777115,0.06839349865913391,0.06844138354063034
283,강서면옥,Topic 4,0.01019726600497961,0.010274223983287811,0.010166219435632229,0.010232783854007721,0.9591295123100281
284,진남회집,Topic 1,0.020211705937981606,0.9190443754196167,0.020235618576407433,0.020282208919525146,0.02022610791027546
285,커피친구,Topic 0,0.9376810789108276,0.015626024454832077,0.015580706298351288,0.015537779778242111,0.015574400313198566
286,키다리아저씨,Topic 3,0.018318451941013336,0.018376674503087997,0.01836288906633854,0.9266090989112854,0.01833285391330719
287,원조이화감자국,Topic 1,0.06787530332803726,0.7271794676780701,0.06815270334482193,0.06838029623031616,0.06841221451759338
288,상락원,Topic 1,0.040412258356809616,0.8351202607154846,0.040894657373428345,0.04123537987470627,0.04233742132782936
289,더플레이스다이닝,Topic 0,0.9625946879386902,0.0,0.0,0.0,0.0
290,비노인빌라,Topic 3,0.0225253626704216,0.022687235847115517,0.02303221821784973,0.9090602397918701,0.02269490249454975
291,강남목장,Topic 1,0.0206208024173975,0.9182648062705994,0.020332571119070053,0.020323053002357483,0.02045876532793045
292,학림다방,Topic 1,0.06787575781345367,0.7271664142608643,0.06815602630376816,0.06839092075824738,0.06841087341308594
293,마지,Topic 2,0.01556087564677,0.015606538392603397,0.9376609921455383,0.01563241519033909,0.015539187006652355
294,BK볏짚 우대갈비 장안동본점,Topic 1,0.01557477843016386,0.9377177357673645,0.015486383810639381,0.01563587412238121,0.015585239045321941
295,풍류사랑,Topic 1,0.0678752213716507,0.727184534072876,0.06815280020236969,0.06838593631982803,0.0684015303850174
296,부빙,Topic 1,0.04065604880452156,0.8373368382453918,0.04057689756155014,0.04044828191399574,0.040981996804475784
297,장프리고,Topic 4,0.01829693093895912,0.01847901940345764,0.01840462163090706,0.018248723819851875,0.9265706539154053
298,메이징에이,Topic 2,0.0,0.0,0.9648240804672241,0.0,0.0
299,해품장팔팔장어,Topic 3,0.020123640075325966,0.020229307934641838,0.020146925002336502,0.9193760752677917,0.02012401632964611
300,은주정,Topic 1,0.02888954058289528,0.8828102946281433,0.028757652267813683,0.02928457222878933,0.030257897451519966
