,Attraction,topic_type,Topic 0,Topic 1,Topic 2,Topic 3
170,서울식물원,Topic 2,0.012186046689748764,0.012256515212357044,0.9639540910720825,0.011603333987295628
171,서울약령시 한의약박물관,Topic 2,0.015624947845935822,0.015553845092654228,0.7702400088310242,0.19858123362064362
172,서울어린이대공원,Topic 2,0.012340272776782513,0.012168177403509617,0.7497192621231079,0.22577223181724548
173,서울역사박물관,Topic 0,0.9534617066383362,0.01603715680539608,0.015454436652362347,0.01504670362919569
174,서울창포원,Topic 2,0.012279425747692585,0.01224575936794281,0.9634014964103699,0.01207332406193018
175,서울책보고,Topic 2,0.020339572802186012,0.019989239051938057,0.9391229748725891,0.020548218861222267
176,서울청계광장,Topic 2,0.0235227569937706,0.023533599451184273,0.9298292398452759,0.023114370182156563
177,서울함공원,Topic 2,0.010063491761684418,0.0,0.9707717299461365,0.0
178,석촌호수,Topic 0,0.8473430275917053,0.0,0.1369394063949585,0.0
179,선유도공원,Topic 2,0.023450450971722603,0.02318636327981949,0.9304352402687073,0.022927958518266678
180,선정릉,Topic 0,0.5583447813987732,0.4260289967060089,0.0,0.0
181,설화수 도산 플래그십 스토어,Topic 2,0.014350157231092453,0.01430010236799717,0.9571530818939209,0.014196709729731083
182,섬세이 테라리움,Topic 1,0.019885921850800514,0.9406705498695374,0.019962385296821594,0.019481142982840538
183,세빛섬,Topic 2,0.0,0.0,0.9758546948432922,0.0
184,세운상가,Topic 3,0.05035649240016937,0.05026421695947647,0.05064699426293373,0.8487322926521301
185,세인트제임스 삼청점,Topic 1,0.028330743312835693,0.9148560762405396,0.0283800158649683,0.02843319997191429
186,세인트제임스 서울,Topic 1,0.028330733999609947,0.9148524403572083,0.028380341827869415,0.028436487540602684
187,세종대왕동상,Topic 1,0.015316142700612545,0.9540674686431885,0.015689581632614136,0.014926783740520477
188,소공동세란안경,Topic 1,0.028330810368061066,0.9148510694503784,0.02838032878935337,0.028437823057174683
189,송파책박물관,Topic 2,0.01686764694750309,0.27578672766685486,0.691222608089447,0.01612301543354988
190,송화벽화시장,Topic 0,0.9028699398040771,0.03204096108675003,0.03145351633429527,0.03363557532429695
191,수도박물관,Topic 1,0.014694731682538986,0.7129083275794983,0.014904456213116646,0.2574924826622009
192,수락산,Topic 2,0.014418772421777248,0.014641739428043365,0.9566755294799805,0.014263944700360298
193,수성동계곡,Topic 3,0.0515885204076767,0.05166345462203026,0.05368638411164284,0.8430616855621338
194,수유시장,Topic 3,0.02574297785758972,0.025731351226568222,0.025268936529755592,0.9232567548751831
195,숭례문,Topic 1,0.013013848103582859,0.9611256718635559,0.01308056153357029,0.012779921293258667
196,스타필드 코엑스몰,Topic 1,0.013657758943736553,0.9575114846229553,0.014239784330129623,0.014590957202017307
197,스토리지북앤필름,Topic 2,0.011549814604222775,0.011616585776209831,0.9650596380233765,0.011773968115448952
198,스파레이,Topic 2,0.015230778604745865,0.014962157234549522,0.9549240469932556,0.014882978983223438
199,승진완구,Topic 0,0.8716441988945007,0.04236478731036186,0.04245947673916817,0.04353158175945282
200,신라면세점(서울점),Topic 1,0.03693225979804993,0.7026124000549316,0.036341987550258636,0.2241133749485016
201,신문박물관,Topic 1,0.30799537897109985,0.6550463438034058,0.018673844635486603,0.018284402787685394
202,신성종합시장,Topic 3,0.023266471922397614,0.30852463841438293,0.0229464340955019,0.6452624797821045
203,신세계백화점 (본점),Topic 2,0.017362220212817192,0.017189348116517067,0.9472424983978271,0.018205972388386726
204,신영시장,Topic 3,0.015298583544790745,0.015159930102527142,0.015523630194365978,0.9540178775787354
205,신창시장,Topic 3,0.03196914866566658,0.03189760446548462,0.031362537294626236,0.9047706723213196
206,씨랄라 워터파크,Topic 2,0.015018969774246216,0.015072312206029892,0.9551103711128235,0.014798411168158054
207,아름다운 차박물관,Topic 1,0.021692296490073204,0.6176313161849976,0.33942827582359314,0.02124810218811035
208,아모레 성수,Topic 2,0.015927473083138466,0.016061000525951385,0.9521607756614685,0.015850789844989777
209,아시아공원,Topic 2,0.012949292548000813,0.012915744446218014,0.9613476991653442,0.012787320651113987
210,아이파크몰 용산점,Topic 2,0.019797759130597115,0.020006021484732628,0.9391822218894958,0.02101399376988411
211,아차산 어울림정원,Topic 2,0.016911081969738007,0.015833061188459396,0.9512361288070679,0.016019700095057487
212,아쿠아플라넷 63,Topic 2,0.01340105663985014,0.013212384656071663,0.960708498954773,0.012678030878305435
213,아트박스 (영등포점),Topic 0,0.6518252491950989,0.016025789082050323,0.31583112478256226,0.0163178239017725
214,암사선사유적박물관,Topic 1,0.017042793333530426,0.9490960240364075,0.016939574852585793,0.01692160777747631
215,암사종합시장,Topic 0,0.9208186864852905,0.026000548154115677,0.025761518627405167,0.027419280260801315
216,약령시장,Topic 0,0.9640989899635315,0.012241444550454617,0.011835934594273567,0.011823642067611217
217,양재근린공원,Topic 1,0.01779848150908947,0.9464296698570251,0.017968744039535522,0.017803099006414413
218,양재꽃시장,Topic 3,0.024564648047089577,0.02463044598698616,0.09197981655597687,0.8588250875473022
219,양천공원,Topic 2,0.025879090651869774,0.025782136246562004,0.9229639172554016,0.025374801829457283
220,양화한강공원,Topic 0,0.9607923626899719,0.012927238829433918,0.013576383702456951,0.012704082764685154
221,에프마켓남부낚시,Topic 3,0.01975325122475624,0.020902015268802643,0.019746234640479088,0.939598560333252
222,엔터식스 왕십리역점,Topic 0,0.8849527835845947,0.037420473992824554,0.03789088502526283,0.0397358313202858
223,엘크레,Topic 2,0.01484918687492609,0.014326728880405426,0.9561524987220764,0.01467159390449524
224,여의도공원,Topic 2,0.37902170419692993,0.0,0.6047804951667786,0.0
225,여의도샛강생태공원,Topic 2,0.01733866147696972,0.017085788771510124,0.9485051035881042,0.017070453613996506
226,여의도한강공원,Topic 0,0.9698546528816223,0.010012554004788399,0.010326703079044819,0.0
227,연서시장,Topic 3,0.05220209062099457,0.05197015404701233,0.05030999332666397,0.8455177545547485
228,열린송현녹지광장,Topic 2,0.02343571186065674,0.024875512346625328,0.9284721612930298,0.023216625675559044
229,영등포전통시장,Topic 3,0.032325584441423416,0.032728806138038635,0.031569935381412506,0.9033756852149963
230,영등포청과시장,Topic 1,0.029263503849506378,0.9122518301010132,0.028341982513666153,0.030142713338136673
231,영풍문고 스타필드코엑스몰점,Topic 3,0.12942753732204437,0.1281229555606842,0.12662115693092346,0.6158283352851868
232,오금오름공원,Topic 2,0.015494792722165585,0.015067585743963718,0.954529345035553,0.014908213168382645
233,오동근린공원,Topic 2,0.017435353249311447,0.017200129106640816,0.9483919143676758,0.01697257161140442
234,오르시아,Topic 3,0.05052486062049866,0.05040127411484718,0.050706107169389725,0.8483677506446838
235,오목공원,Topic 2,0.015343367122113705,0.015185683034360409,0.9545624852180481,0.014908446930348873
236,올가홀푸드 방이점,Topic 3,0.04215012863278389,0.04184621572494507,0.0419238843023777,0.8740797638893127
237,올림픽공원,Topic 0,0.49789565801620483,0.48513293266296387,0.0,0.0
238,와룡공원,Topic 0,0.6156570911407471,0.018533360213041306,0.34734320640563965,0.018466345965862274
239,용마랜드,Topic 1,0.013007293455302715,0.9610866904258728,0.013156091794371605,0.01274989265948534
240,용마산,Topic 2,0.3314649164676666,0.018403680995106697,0.631812334060669,0.018319034948945045
241,용마폭포공원,Topic 2,0.013549044728279114,0.01341369841247797,0.9597412347793579,0.013296053744852543
242,용산가족공원,Topic 2,0.011360453441739082,0.011476049199700356,0.9656278491020203,0.011535645462572575
243,용산공원 반환부지,Topic 2,0.24000322818756104,0.01131854671984911,0.7370185256004333,0.011659674346446991
244,용산역광장,Topic 2,0.05120773985981941,0.051816027611494064,0.8458150625228882,0.051161158829927444
245,용산전자랜드,Topic 3,0.03168193995952606,0.3607512414455414,0.03205515816807747,0.5755116939544678
246,용양봉저정 공원,Topic 2,0.01977166160941124,0.01984148658812046,0.9408512115478516,0.01953563280403614
247,우리유황온천,Topic 2,0.025573762133717537,0.02545921690762043,0.923693835735321,0.025273224338889122
248,우림시장,Topic 1,0.032756999135017395,0.900684118270874,0.03152487426996231,0.03503399342298508
249,우이시장,Topic 2,0.03241066634654999,0.032235901802778244,0.5612247586250305,0.37412869930267334
250,우표박물관,Topic 0,0.5307992696762085,0.011673960834741592,0.4464700520038605,0.01105667743831873
251,월드컵공원,Topic 2,0.014763016253709793,0.014974945224821568,0.9559539556503296,0.014308121055364609
252,은평역사한옥박물관,Topic 1,0.018412789329886436,0.9449206590652466,0.0186294112354517,0.018037166446447372
253,은평한옥마을,Topic 2,0.03690586984157562,0.03853465989232063,0.8879222869873047,0.036637190729379654
254,응봉산(서울),Topic 2,0.06411510705947876,0.06369606405496597,0.8083366751670837,0.06385213881731033
255,이새,Topic 0,0.9294289350509644,0.02294766902923584,0.02342788316309452,0.024195479229092598
256,이순신장군동상,Topic 2,0.013694694265723228,0.4572775363922119,0.5156835913658142,0.01334418822079897
257,이촌한강공원,Topic 2,0.013071452267467976,0.01280318945646286,0.9614925980567932,0.012632719241082668
258,인왕산,Topic 3,0.020034704357385635,0.019700912758708,0.22259221971035004,0.7376721501350403
259,잠실한강공원,Topic 0,0.7281484007835388,0.0122846569865942,0.24748310446739197,0.012083834037184715
260,잠원한강공원,Topic 2,0.013728258199989796,0.013526251539587975,0.959414541721344,0.013330976478755474
261,장충단공원,Topic 2,0.01455155573785305,0.01463988609611988,0.9564735889434814,0.01433491799980402
262,전쟁과여성인권박물관,Topic 0,0.9623235464096069,0.012838931754231453,0.01255775149911642,0.012279797345399857
263,전쟁기념관,Topic 1,0.012653028592467308,0.9627060890197754,0.012482158839702606,0.012158691883087158
264,절두산 순교성지,Topic 1,0.01996632292866707,0.9400278925895691,0.020603328943252563,0.019402485340833664
265,정릉(신덕왕후),Topic 1,0.011939441785216331,0.9642875790596008,0.012240329757332802,0.011532685719430447
266,종로 떡박물관,Topic 2,0.015750469639897346,0.016050858423113823,0.9530205130577087,0.01517814863473177
267,종로구콰니,Topic 0,0.8887069225311279,0.037084564566612244,0.035989053547382355,0.038219429552555084
268,종묘,Topic 1,0.35785141587257385,0.6174134612083435,0.012536657974123955,0.012198492884635925
269,종이나라박물관,Topic 0,0.9503769278526306,0.016987282782793045,0.016672739759087563,0.015963060781359673
270,종이잡지클럽,Topic 3,0.032953839749097824,0.03278704360127449,0.033845655620098114,0.900413453578949
271,중곡제일시장,Topic 3,0.036673933267593384,0.0369424968957901,0.03586309403181076,0.890520453453064
272,중랑장미공원,Topic 0,0.9142631888389587,0.02859587036073208,0.028848731890320778,0.028292199596762657
273,중명전,Topic 1,0.0,0.9754362106323242,0.0,0.0
274,짚풀생활사박물관,Topic 1,0.021878084167838097,0.5269169211387634,0.021593794226646423,0.4296111762523651
275,창경궁,Topic 1,0.0,0.9730352759361267,0.0,0.0
276,창경궁 홍화문,Topic 1,0.011842151172459126,0.9639098644256592,0.012673227116465569,0.01157472562044859
277,창덕궁,Topic 1,0.0,0.9729514122009277,0.0,0.0
278,창의문,Topic 2,0.016208767890930176,0.01706409640610218,0.9508902430534363,0.015836942940950394
279,채석장 전망대,Topic 1,0.013769503682851791,0.9588190317153931,0.014065446332097054,0.013346041552722454
280,천호공원,Topic 2,0.3966940641403198,0.015177265740931034,0.5727193355560303,0.015409329906105995
281,청계천,Topic 2,0.012637975625693798,0.012606160715222359,0.962490439414978,0.012265428900718689
282,청계천박물관,Topic 1,0.024016568437218666,0.9278222322463989,0.024777324870228767,0.023383887484669685
283,청량리수산시장,Topic 2,0.03346128761768341,0.0342152900993824,0.6771005392074585,0.255222886800766
284,청와대사랑채,Topic 1,0.012462497688829899,0.9629698991775513,0.012458804994821548,0.012108744122087955
285,초안산캠핑장,Topic 2,0.021139051765203476,0.022646484896540642,0.9352611899375916,0.020953256636857986
286,춘원당한의약박물관,Topic 3,0.013452794402837753,0.1548527181148529,0.013548710383474827,0.8181458115577698
287,카카오프렌즈 강남 플래그십 스토어,Topic 0,0.8723027110099792,0.04220743477344513,0.04189058020710945,0.04359927400946617
288,카카오프렌즈 홍대 플래그십 스토어,Topic 0,0.8905510902404785,0.03619275614619255,0.03587448596954346,0.03738165274262428
289,코엑스 아쿠아리움,Topic 2,0.012748492881655693,0.34233421087265015,0.6328034400939941,0.01211380772292614
290,키자니아 서울,Topic 0,0.9504559636116028,0.016883596777915955,0.016656143590807915,0.016004323959350586
291,탑골공원,Topic 2,0.01875588670372963,0.018693404272198677,0.9441546201705933,0.018396053463220596
292,태릉시장,Topic 1,0.032349977642297745,0.9022478461265564,0.031513761729002,0.03388841450214386
293,테이크어스트릿 (Take a street),Topic 1,0.01762249507009983,0.9360303282737732,0.0287820715457201,0.017565084621310234
294,테크노마트,Topic 3,0.0368180051445961,0.038645338267087936,0.03870933875441551,0.8858273029327393
295,통인가게 미술,Topic 0,0.965787947177887,0.011536573991179466,0.01148508582264185,0.011190379969775677
296,통인시장,Topic 0,0.8035524487495422,0.17706577479839325,0.0,0.0
297,파르나스몰,Topic 3,0.03174964711070061,0.031847115606069565,0.03229352459311485,0.9041097164154053
298,파리공원,Topic 2,0.016453662887215614,0.016315193846821785,0.9512150883674622,0.01601601019501686
299,파크하비오 워터킹덤&스파,Topic 2,0.011619934812188148,0.011321499943733215,0.9660360217094421,0.011022514663636684
300,평화의공원,Topic 0,0.9609430432319641,0.013037027791142464,0.013276893645524979,0.012743091210722923
301,푸른수목원,Topic 1,0.015137961134314537,0.707573652267456,0.2631895840167999,0.01409885659813881
302,풋볼 팬타지움,Topic 1,0.010092305950820446,0.9698681235313416,0.010215413756668568,0.0
303,프레젠트모먼트,Topic 0,0.9289105534553528,0.023411434143781662,0.023585185408592224,0.024092858657240868
304,프리스비 (Frisbee) 건대점,Topic 0,0.9217948317527771,0.025866897776722908,0.02581285871565342,0.026525449007749557
305,플랫폼 플레이스(한남점),Topic 1,0.02833070047199726,0.9148539304733276,0.028380122035741806,0.02843521349132061
306,피규어뮤지엄W,Topic 2,0.017711229622364044,0.017891542986035347,0.9473398923873901,0.017057377845048904
307,하모니마트 명동역점,Topic 1,0.025709141045808792,0.9224465489387512,0.025583354756236076,0.026260927319526672
308,하우스 도산,Topic 2,0.01718934439122677,0.01624371111392975,0.9502699375152588,0.016297006979584694
309,한강공원 난지캠핑장,Topic 2,0.02597208134829998,0.02729317918419838,0.9204254746437073,0.026309315115213394
310,한강시민공원 뚝섬지구,Topic 0,0.6681856513023376,0.012842299416661263,0.30630794167518616,0.01266411505639553
311,한강시민공원 망원지구(망원한강공원),Topic 0,0.8513963222503662,0.012843777425587177,0.12303917855024338,0.012720742262899876
312,한국금융사박물관,Topic 1,0.08760160952806473,0.7420952916145325,0.08591688424348831,0.0843861773610115
313,한국은행 화폐박물관,Topic 1,0.02190842106938362,0.9351158142089844,0.021890567615628242,0.021085217595100403
314,한국전통관광명품점,Topic 0,0.955711305141449,0.014931268990039825,0.014862921088933945,0.014494465664029121
315,한국천주교순교자박물관,Topic 1,0.012409886345267296,0.9633117318153381,0.012211318127810955,0.012067088857293129
316,한성백제박물관,Topic 1,0.01738143339753151,0.9480934143066406,0.017579691484570503,0.016945473849773407
317,핫트랙스 (광화문점),Topic 1,0.01981395296752453,0.940142035484314,0.020145906135439873,0.019898073747754097
318,행복한백화점,Topic 3,0.036080501973629,0.03588585555553436,0.03611122816801071,0.8919224143028259
319,허준박물관,Topic 1,0.01745070517063141,0.9483534693717957,0.017238693311810493,0.016957135871052742
320,헌인릉 생태경관보전지역(오리나무림),Topic 2,0.015205366536974907,0.015047112479805946,0.9543503522872925,0.015397193841636181
321,헬로우 에이피엠 (Hello apm),Topic 3,0.033113595098257065,0.03296476602554321,0.03281493857502937,0.9011067152023315
322,현대백화점 (압구정본점),Topic 3,0.053338997066020966,0.05549822747707367,0.050926852971315384,0.8402359485626221
323,현대시장,Topic 0,0.6855008006095886,0.02684597298502922,0.025736909359693527,0.26191627979278564
324,현대카드 Vinyl & Plastic,Topic 1,0.033204540610313416,0.8993858695030212,0.03452685475349426,0.03288274258375168
325,홍난파가옥,Topic 0,0.9533329010009766,0.01570471189916134,0.015759969130158424,0.015202430076897144
326,화곡본동시장,Topic 0,0.9212285876274109,0.025778481736779213,0.02517818659543991,0.027814727276563644
327,화랑대 철도공원,Topic 2,0.0,0.0,0.9717663526535034,0.0
328,황궁우,Topic 0,0.9668071269989014,0.011557613499462605,0.011082096956670284,0.010553169064223766
329,흥인지문,Topic 1,0.010014276951551437,0.9700799584388733,0.010100488550961018,0.0
330,AK PLAZA 홍대,Topic 1,0.032650306820869446,0.9012022614479065,0.032520342618227005,0.03362710401415825
331,IFC몰,Topic 2,0.02166588231921196,0.021978316828608513,0.9339061975479126,0.02244960330426693
332,KCDF 갤러리숍 공예정원,Topic 3,0.03269543871283531,0.03188367187976837,0.2242400199174881,0.7111809253692627
333,KT&G 상상마당 디자인스퀘어,Topic 1,0.024327540770173073,0.9271287322044373,0.02460223250091076,0.023941490799188614
334,N서울타워,Topic 1,0.0,0.7527620196342468,0.230695441365242,0.0
335,POOM아트박스 (신촌점),Topic 2,0.018700404092669487,0.01814630813896656,0.944236695766449,0.018916582688689232
