언어명,시군구명,시도명,관광지명,,KTO카테고리대분류명,KTO카테고리중분류명,KTO카테고리소분류명,사용자방문건수
영어권,종로구,서울특별시,Bukchon Hanok Village (遺?珥??λ?),https://english.visitkorea.or.kr/enu/ATR/SI_EN_3_1_1_1.jsp?cid=561382,인문(문화/예술/역사),역사관광지,민속마을,71140
영어권,종로구,서울특별시,Gyeongbokgung Palace (寃쎈났沅?),https://english.visitkorea.or.kr/enu/ATR/SI_EN_3_1_1_1.jsp?cid=264337,인문(문화/예술/역사),역사관광지,고궁,64580
영어권,강남구,서울특별시,Starfield COEX Mall (스타필드 코엑스몰),https://english.visitkorea.or.kr/enu/ATR/SI_EN_3_1_1_1.jsp?cid=1984968,쇼핑,쇼핑,전문매장/상가,47226
영어권,종로구,서울특별시,Gwangjang Market (광장시장),https://english.visitkorea.or.kr/enu/ATR/SI_EN_3_1_1_1.jsp?cid=273761,쇼핑,쇼핑,상설시장,40811
영어권,중구,서울특별시,Namdaemun Market (남대문시장),https://english.visitkorea.or.kr/enu/ATR/SI_EN_3_1_1_1.jsp?cid=273760,쇼핑,쇼핑,상설시장,36869
영어권,서초구,서울특별시,Banpo Bridge Rainbow Fountain (諛?щ??援? щ臾댁媛?遺??),https://english.visitkorea.or.kr/enu/ATR/SI_EN_3_1_1_1.jsp?cid=1011983,인문(문화/예술/역사),건축/조형물,분수,35771
영어권,중구,서울특별시,Dongdaemun Design Plaza (??臾몃???명??쇱?? (DDP)),https://english.visitkorea.or.kr/enu/ATR/SI_EN_3_1_1_1.jsp?cid=2475097,인문(문화/예술/역사),산업관광지,기타,35004
영어권,종로구,서울특별시,Insa-dong (몄?щ??),https://english.visitkorea.or.kr/enu/ATR/SI_EN_3_1_1_1.jsp?cid=264354,인문(문화/예술/역사),체험관광지,이색체험,31710
영어권,용산구,서울특별시,Namsan Seoul Tower (⑥?곗??명???),https://english.visitkorea.or.kr/enu/ATR/SI_EN_3_1_1_1.jsp?cid=264550,인문(문화/예술/역사),건축/조형물,유명건물,27078
영어권,중구,서울특별시,Cheonggyecheon Stream (청계천),https://english.visitkorea.or.kr/enu/ATR/SI_EN_3_1_1_1.jsp?cid=897540,인문(문화/예술/역사),휴양관광지,공원,19644
영어권,서초구,서울특별시,Goto Mall - Gangnam Terminal Underground Shopping Center (怨щぐ (媛?⑦?곕? 吏????媛?)),https://english.visitkorea.or.kr/enu/ATR/SI_EN_3_1_1_1.jsp?cid=1356028,쇼핑,쇼핑,전문매장/상가,18516
영어권,종로구,서울특별시,Changdeokgung Palace Complex [UNESCO World Heritage] (창덕궁과 후원 [유네스코 세계문화유산]),https://english.visitkorea.or.kr/enu/ATR/SI_EN_3_1_1_1.jsp?cid=264348,인문(문화/예술/역사),역사관광지,고궁,16842
영어권,강남구,서울특별시,Seoul Bongeunsa Temple (遊??(?),https://english.visitkorea.or.kr/enu/ATR/SI_EN_3_1_1_1.jsp?cid=264594,인문(문화/예술/역사),역사관광지,사찰,16057
영어권,중구,서울특별시,HiKR Ground (하이커 그라운드),https://english.visitkorea.or.kr/enu/ATR/SI_EN_3_1_1_1.jsp?cid=2842534,인문(문화/예술/역사),문화시설,컨벤션센터,14406
영어권,강남구,서울특별시,Starfield Library (蹂?留?밸???愿?),https://english.visitkorea.or.kr/enu/ATR/SI_EN_3_1_1_1.jsp?cid=2642344,인문(문화/예술/역사),문화시설,도서관,13268
영어권,강남구,서울특별시,Apgujeong Rodeo Street (?援ъ? 濡?곗?ㅺ굅由,https://english.visitkorea.or.kr/enu/ATR/SI_EN_3_1_1_1.jsp?cid=264107,인문(문화/예술/역사),체험관광지,이색체험,12654
영어권,중구,서울특별시,Namsangol Hanok Village (⑥?곌낏?λ?),https://english.visitkorea.or.kr/enu/ATR/SI_EN_3_1_1_1.jsp?cid=264116,인문(문화/예술/역사),역사관광지,민속마을,12591
영어권,영등포구,서울특별시,Hangang River Ferry Cruise (대???щ（利? (?媛??)),https://english.visitkorea.or.kr/enu/ATR/SI_EN_3_1_1_1.jsp?cid=1796840,인문(문화/예술/역사),휴양관광지,유람선/잠수함관광,11989
영어권,중구,서울특별시,Lotte Department Store - Main Branch (濡?곕갚?? (蹂몄?)),https://english.visitkorea.or.kr/enu/ATR/SI_EN_3_1_1_1.jsp?cid=273755,쇼핑,쇼핑,백화점,11864
영어권,종로구,서울특별시,Seoul Jogyesa Temple (議곌?),https://english.visitkorea.or.kr/enu/ATR/SI_EN_3_1_1_1.jsp?cid=264352,인문(문화/예술/역사),역사관광지,사찰,11837
영어권,마포구,서울특별시,Hongdae (Hongik University Street) (??),https://english.visitkorea.or.kr/enu/ATR/SI_EN_3_1_1_1.jsp?cid=1326972,인문(문화/예술/역사),체험관광지,이색체험,11529
영어권,강남구,서울특별시,COEX Aquarium (肄???荑?由ъ??),https://english.visitkorea.or.kr/enu/ATR/SI_EN_3_1_1_1.jsp?cid=736274,인문(문화/예술/역사),휴양관광지,테마공원,11320
영어권,용산구,서울특별시,Itaewon Special Tourist Zone (댄??? 愿?愿?밴뎄),https://english.visitkorea.or.kr/enu/ATR/SI_EN_3_1_1_1.jsp?cid=264358,인문(문화/예술/역사),휴양관광지,관광단지,11020
영어권,중구,서울특별시,Shinsegae Department Store - Main Branch (멸諛깊??? (蹂몄?)),https://english.visitkorea.or.kr/enu/ATR/SI_EN_3_1_1_1.jsp?cid=273750,쇼핑,쇼핑,백화점,10378
영어권,종로구,서울특별시,Cheong Wa Dae (Blue House) (청와대),https://english.visitkorea.or.kr/enu/ATR/SI_EN_3_1_1_1.jsp?cid=264134,인문(문화/예술/역사),건축/조형물,유명건물,10095
영어권,용산구,서울특별시,"Leeum_ Samsung Museum of Art (삼성미술관 리움)",https://english.visitkorea.or.kr/enu/ATR/SI_EN_3_1_1_1.jsp?cid=268217,인문(문화/예술/역사),문화시설,미술관/화랑,9963
영어권,성동구,서울특별시,Majang Meat Market (마장 축산물시장),https://english.visitkorea.or.kr/enu/ATR/SI_EN_3_1_1_1.jsp?cid=1470972,쇼핑,쇼핑,상설시장,9881
영어권,영등포구,서울특별시,Yeouido Hangang Park (ъ????媛?怨듭??),https://english.visitkorea.or.kr/enu/ATR/SI_EN_3_1_1_1.jsp?cid=1064767,인문(문화/예술/역사),휴양관광지,공원,9364
영어권,종로구,서울특별시,Changgyeonggung Palace (창경궁),https://english.visitkorea.or.kr/enu/ATR/SI_EN_3_1_1_1.jsp?cid=264350,인문(문화/예술/역사),역사관광지,고궁,9301
영어권,마포구,서울특별시,Mangwon Market (망원시장),https://english.visitkorea.or.kr/enu/ATR/SI_EN_3_1_1_1.jsp?cid=2592401,쇼핑,쇼핑,상설시장,8987
영어권,용산구,서울특별시,Itaewon Shopping Street (이태원 쇼핑거리),https://english.visitkorea.or.kr/enu/ATR/SI_EN_3_1_1_1.jsp?cid=273721,인문(문화/예술/역사),체험관광지,이색체험,8828
영어권,송파구,서울특별시,Lotte World (롯데월드),https://english.visitkorea.or.kr/enu/ATR/SI_EN_3_1_1_1.jsp?cid=264152,인문(문화/예술/역사),휴양관광지,테마공원,8479
영어권,용산구,서울특별시,The War Memorial of Korea (??湲곕??愿?),https://english.visitkorea.or.kr/enu/ATR/SI_EN_3_1_1_1.jsp?cid=268131,인문(문화/예술/역사),문화시설,기념관,8212
영어권,중구,서울특별시,Myeong-dong (명동),https://english.visitkorea.or.kr/enu/ATR/SI_EN_3_1_1_1.jsp?cid=264312,인문(문화/예술/역사),체험관광지,이색체험,8087
영어권,용산구,서울특별시,Itaewon Shopping Street (댄??? 쇳??嫄곕━),https://english.visitkorea.or.kr/enu/ATR/SI_EN_3_1_1_1.jsp?cid=273721,인문(문화/예술/역사),체험관광지,이색거리,7865
영어권,중구,서울특별시,CAPO FOOTBALL STORE [Korea Quality] / 移댄??蹂ㅽ?[?援愿? ?吏?몄],https://english.visitkorea.or.kr/enu/ATR/SI_EN_3_1_1_1.jsp?cid=2499138,쇼핑,쇼핑,전문매장/상가,7713
영어권,송파구,서울특별시,Lotte World Tower SEOUL SKY (濡?곗????? ?몄?ㅼ뭅,https://english.visitkorea.or.kr/enu/ATR/SI_EN_3_1_1_1.jsp?cid=2493015,인문(문화/예술/역사),건축/조형물,유명건물,7219
영어권,성동구,서울특별시,Seoul Forest (?몄?,https://english.visitkorea.or.kr/enu/ATR/SI_EN_3_1_1_1.jsp?cid=789696,자연,자연관광지,자연생태관광지,7146
영어권,용산구,서울특별시,National Museum of Korea (援┰以??諛?臾쇨),https://english.visitkorea.or.kr/enu/ATR/SI_EN_3_1_1_1.jsp?cid=268137,인문(문화/예술/역사),문화시설,박물관,7134
영어권,종로구,서울특별시,Jongno 3(sam)-ga Jewelry District (醫?濡?3媛? 洹?湲?? ?臾몄??媛?),https://english.visitkorea.or.kr/enu/ATR/SI_EN_3_1_1_1.jsp?cid=273730,쇼핑,쇼핑,전문매장/상가,7028
영어권,종로구,서울특별시,Tosokchon Samgyetang (토속촌삼계탕),https://english.visitkorea.or.kr/enu/ATR/SI_EN_3_1_1_1.jsp?cid=582457,음식,음식점,한식,6701
영어권,중구,서울특별시,Deoksugung Palace (??沅?),https://english.visitkorea.or.kr/enu/ATR/SI_EN_3_1_1_1.jsp?cid=264316,인문(문화/예술/역사),역사관광지,고궁,6646
영어권,종로구,서울특별시,Gwanghwamun Square (愿??臾멸,https://english.visitkorea.or.kr/enu/ATR/SI_EN_3_1_1_1.jsp?cid=929909,인문(문화/예술/역사),휴양관광지,공원,6474
영어권,서대문구,서울특별시,Seodaemun Prison History Museum (??臾명??臾댁???ш),https://english.visitkorea.or.kr/enu/ATR/SI_EN_3_1_1_1.jsp?cid=268143,인문(문화/예술/역사),문화시설,전시관,6220
영어권,송파구,서울특별시,Lotte World Tower & Mall (濡?곗?????&濡?곗???紐,https://english.visitkorea.or.kr/enu/ATR/SI_EN_3_1_1_1.jsp?cid=2003918,인문(문화/예술/역사),건축/조형물,유명건물,6083
영어권,광진구,서울특별시,Children’s Grand Park (서울 어린이대공원),https://english.visitkorea.or.kr/enu/ATR/SI_EN_3_1_1_1.jsp?cid=1051832,인문(문화/예술/역사),휴양관광지,테마공원,6029
영어권,강남구,서울특별시,Sinsa-dong Garosu-gil Road (щ?? 媛?濡??湲,https://english.visitkorea.or.kr/enu/ATR/SI_EN_3_1_1_1.jsp?cid=1323377,인문(문화/예술/역사),체험관광지,이색체험,6026
영어권,송파구,서울특별시,Lotte World Shopping Mall (롯데월드 쇼핑몰),https://english.visitkorea.or.kr/enu/ATR/SI_EN_3_1_1_1.jsp?cid=273762,쇼핑,쇼핑,전문매장/상가,5775
영어권,중구,서울특별시,Dongdaemun History & Culture Park (??臾몄??щЦ?怨듭??),https://english.visitkorea.or.kr/enu/ATR/SI_EN_3_1_1_1.jsp?cid=1924956,인문(문화/예술/역사),휴양관광지,공원,5700
영어권,성북구,서울특별시,Bukhansan National Park (Seoul District) (遺??곌뎅由쎄났?(?),https://english.visitkorea.or.kr/enu/ATR/SI_EN_3_1_1_1.jsp?cid=1747593,자연,자연관광지,국립공원,5446
영어권,종로구,서울특별시,Dongdaemun Shopping Complex·Dongdaemun Shopping Town (동대문 종합시장·동대문 쇼핑타운),https://english.visitkorea.or.kr/enu/ATR/SI_EN_3_1_1_1.jsp?cid=273734,쇼핑,쇼핑,상설시장,5365
영어권,중구,서울특별시,Myeong-dong (명동),https://english.visitkorea.or.kr/enu/ATR/SI_EN_3_1_1_1.jsp?cid=264312,인문(문화/예술/역사),산업관광지,기타,5301
영어권,종로구,서울특별시,Samcheong-dong Street (삼청동길),https://english.visitkorea.or.kr/enu/ATR/SI_EN_3_1_1_1.jsp?cid=264473,인문(문화/예술/역사),체험관광지,이색거리,5049
영어권,용산구,서울특별시,Hyundai I'PARK Mall (현대 아이파크몰),https://english.visitkorea.or.kr/enu/ATR/SI_EN_3_1_1_1.jsp?cid=273803,쇼핑,쇼핑,전문매장/상가,5005
영어권,송파구,서울특별시,Olympic Park (щ┝쎄났?),https://english.visitkorea.or.kr/enu/ATR/SI_EN_3_1_1_1.jsp?cid=789703,인문(문화/예술/역사),휴양관광지,공원,4992
영어권,영등포구,서울특별시,Hangang Moonlight Night Market (한강달빛야시장),https://english.visitkorea.or.kr/enu/ATR/SI_EN_3_1_1_1.jsp?cid=2378097,인문(문화/예술/역사),공연/행사,기타행사,4831
영어권,강남구,서울특별시,Gangnam (媛?,https://english.visitkorea.or.kr/enu/ATR/SI_EN_3_1_1_1.jsp?cid=264571,인문(문화/예술/역사),체험관광지,이색체험,4784
영어권,중구,서울특별시,Burdeng Children's Clothing Shopping Center (遺?瑜대?? ??蹂,https://english.visitkorea.or.kr/enu/ATR/SI_EN_3_1_1_1.jsp?cid=1017463,쇼핑,쇼핑,전문매장/상가,4392
영어권,중구,서울특별시,Seoul Plaza Ice Skating Rink (서울광장 스케이트장),https://english.visitkorea.or.kr/enu/ATR/SI_EN_3_1_1_1.jsp?cid=686510,레포츠,육상 레포츠,스케이트,4287
영어권,중구,서울특별시,Myeongdong Kyoja (명동교자),https://english.visitkorea.or.kr/enu/ATR/SI_EN_3_1_1_1.jsp?cid=349046,음식,음식점,한식,4277
영어권,종로구,서울특별시,Jongmyo Shrine [UNESCO World Heritage] (醫?臾? [ㅼ?ㅼ 멸臾명??),https://english.visitkorea.or.kr/enu/ATR/SI_EN_3_1_1_1.jsp?cid=264351,인문(문화/예술/역사),역사관광지,유적지/사적지,4166
영어권,성동구,서울특별시,Hangang River (?媛?),https://english.visitkorea.or.kr/enu/ATR/SI_EN_3_1_1_1.jsp?cid=1887247,자연,자연관광지,강,4002
영어권,중구,서울특별시,Seoul Museum of Art (?몄??由쎈愿?(??臾몃낯愿?)),https://english.visitkorea.or.kr/enu/ATR/SI_EN_3_1_1_1.jsp?cid=268176,인문(문화/예술/역사),문화시설,미술관/화랑,3958
영어권,서초구,서울특별시,Banpo Hangang Park (諛?ы??媛?怨듭??),https://english.visitkorea.or.kr/enu/ATR/SI_EN_3_1_1_1.jsp?cid=1013338,인문(문화/예술/역사),휴양관광지,공원,3790
영어권,영등포구,서울특별시,Times Square (??ㅽ??,https://english.visitkorea.or.kr/enu/ATR/SI_EN_3_1_1_1.jsp?cid=834090,쇼핑,쇼핑,전문매장/상가,3734
영어권,중구,서울특별시,Sungnyemun Gate (숭례문),https://english.visitkorea.or.kr/enu/ATR/SI_EN_3_1_1_1.jsp?cid=264257,인문(문화/예술/역사),역사관광지,문,3669
영어권,종로구,서울특별시,Naksan Park (?곌났?),https://english.visitkorea.or.kr/enu/ATR/SI_EN_3_1_1_1.jsp?cid=264478,인문(문화/예술/역사),휴양관광지,공원,3655
영어권,종로구,서울특별시,Tongin Market (통인시장),https://english.visitkorea.or.kr/enu/ATR/SI_EN_3_1_1_1.jsp?cid=1823985,쇼핑,쇼핑,상설시장,3567
영어권,서초구,서울특별시,Samsung D’light (삼성 딜라이트),https://english.visitkorea.or.kr/enu/ATR/SI_EN_3_1_1_1.jsp?cid=1341981,인문(문화/예술/역사),산업관광지,전자-반도체,3494
영어권,종로구,서울특별시,Seochon Village (?珥?留??),https://english.visitkorea.or.kr/enu/ATR/SI_EN_3_1_1_1.jsp?cid=2037040,인문(문화/예술/역사),체험관광지,농.산.어촌 체험,3481
영어권,금천구,서울특별시,Mario Outlet (마리오아울렛),https://english.visitkorea.or.kr/enu/ATR/SI_EN_3_1_1_1.jsp?cid=727522,쇼핑,쇼핑,전문매장/상가,3475
영어권,종로구,서울특별시,Gwanghwamun Gate (광화문),https://english.visitkorea.or.kr/enu/ATR/SI_EN_3_1_1_1.jsp?cid=264329,인문(문화/예술/역사),역사관광지,문,3450
영어권,광진구,서울특별시,Ttukseom Hangang Park (?媛??誘쇨났? ?ъ援?ы??媛?怨듭??)),https://english.visitkorea.or.kr/enu/ATR/SI_EN_3_1_1_1.jsp?cid=1060117,인문(문화/예술/역사),휴양관광지,공원,3425
영어권,종로구,서울특별시,Ssamzigil (?吏?湲,https://english.visitkorea.or.kr/enu/ATR/SI_EN_3_1_1_1.jsp?cid=2706156,인문(문화/예술/역사),체험관광지,이색거리,3369
영어권,중구,서울특별시,Myeongdong Cathedral (?紐??깅?,https://english.visitkorea.or.kr/enu/ATR/SI_EN_3_1_1_1.jsp?cid=264138,인문(문화/예술/역사),역사관광지,종교성지,3364
영어권,동작구,서울특별시,Noryangjin Fisheries Wholesale Market (노량진수산물도매시장),https://english.visitkorea.or.kr/enu/ATR/SI_EN_3_1_1_1.jsp?cid=1025329,쇼핑,쇼핑,상설시장,3196
영어권,마포구,서울특별시,Hongdae (Hongik University Street) (홍대),https://english.visitkorea.or.kr/enu/ATR/SI_EN_3_1_1_1.jsp?cid=1326972,인문(문화/예술/역사),산업관광지,기타,3189
영어권,성동구,서울특별시,Seoul Forest (서울숲),https://english.visitkorea.or.kr/enu/ATR/SI_EN_3_1_1_1.jsp?cid=789696,인문(문화/예술/역사),휴양관광지,공원,3169
영어권,강남구,서울특별시,Convention and Exhibition Center (COEX) (한국종합무역센터(코엑스)),https://english.visitkorea.or.kr/enu/ATR/SI_EN_3_1_1_1.jsp?cid=268208,인문(문화/예술/역사),문화시설,컨벤션센터,3110
영어권,강남구,서울특별시,COEX Artium (코엑스아티움),https://english.visitkorea.or.kr/enu/ATR/SI_EN_3_1_1_1.jsp?cid=1024886,인문(문화/예술/역사),문화시설,공연장,3089
영어권,송파구,서울특별시,Lotte World Indoor Ice Skating Rink (롯데월드 아이스링크 (실내)),https://english.visitkorea.or.kr/enu/ATR/SI_EN_3_1_1_1.jsp?cid=266850,레포츠,육상 레포츠,스케이트,3088
영어권,중구,서울특별시,Lotte Duty Free Shop - Main Branch (濡?곕㈃몄? (蹂몄?)),https://english.visitkorea.or.kr/enu/ATR/SI_EN_3_1_1_1.jsp?cid=273801,쇼핑,쇼핑,면세점,3073
영어권,성동구,서울특별시,Hangang River (한강),https://english.visitkorea.or.kr/enu/ATR/SI_EN_3_1_1_1.jsp?cid=1887247,자연,자연관광지,자연생태관광지,3065
영어권,중구,서울특별시,The Korea House (한국의집),https://english.visitkorea.or.kr/enu/ATR/SI_EN_3_1_1_1.jsp?cid=349052,음식,음식점,한식,2993
영어권,강남구,서울특별시,Kukkiwon (World Taekwondo Headquarters) (국기원(세계태권도본부)),https://english.visitkorea.or.kr/enu/ATR/SI_EN_3_1_1_1.jsp?cid=616931,인문(문화/예술/역사),문화시설,문화전수시설,2990
영어권,종로구,서울특별시,"Kyobo Bookstore Co._ Ltd. ((二 援?蹂대Ц怨)",https://english.visitkorea.or.kr/enu/ATR/SI_EN_3_1_1_1.jsp?cid=268095,인문(문화/예술/역사),문화시설,대형서점,2970
영어권,종로구,서울특별시,Dongdaemun Stationery Store Street (??臾臾멸뎄?援ш굅由,https://english.visitkorea.or.kr/enu/ATR/SI_EN_3_1_1_1.jsp?cid=1241248,인문(문화/예술/역사),체험관광지,이색거리,2884
영어권,강서구,서울특별시,Lotte Mall - Gimpo Airport Branch (롯데몰 김포공항점),https://english.visitkorea.or.kr/enu/ATR/SI_EN_3_1_1_1.jsp?cid=1540017,쇼핑,쇼핑,전문매장/상가,2829
영어권,종로구,서울특별시,King Sejong Statue (몄?? ??),https://english.visitkorea.or.kr/enu/ATR/SI_EN_3_1_1_1.jsp?cid=1382671,인문(문화/예술/역사),건축/조형물,동상,2819
영어권,강남구,서울특별시,Hyundai Department Store - COEX Branch (??諛깊??? (臾댁??쇳?곗?)),https://english.visitkorea.or.kr/enu/ATR/SI_EN_3_1_1_1.jsp?cid=273771,쇼핑,쇼핑,백화점,2815
영어권,강남구,서울특별시,Seolleung and Jeongneung Royal Tombs [UNESCO World Heritage] (?由?(깆怨????)怨?由?(以?醫?) [ㅼ?ㅼ 멸臾명??),https://english.visitkorea.or.kr/enu/ATR/SI_EN_3_1_1_1.jsp?cid=264106,인문(문화/예술/역사),역사관광지,유적지/사적지,2769
영어권,중구,서울특별시,Doota (두산타워),https://english.visitkorea.or.kr/enu/ATR/SI_EN_3_1_1_1.jsp?cid=273757,쇼핑,쇼핑,전문매장/상가,2731
영어권,서초구,서울특별시,National Gugak Center (국립국악원),https://english.visitkorea.or.kr/enu/ATR/SI_EN_3_1_1_1.jsp?cid=268140,인문(문화/예술/역사),문화시설,문화전수시설,2700
영어권,중구,서울특별시,Deoksugung Stone Wall Path (??沅? ?닿만),https://english.visitkorea.or.kr/enu/ATR/SI_EN_3_1_1_1.jsp?cid=1748351,인문(문화/예술/역사),체험관광지,이색거리,2690
영어권,중구,서울특별시,Deoksugung Palace Royal Guard Changing Ceremony (덕수궁 왕궁수문장교대의식),https://english.visitkorea.or.kr/enu/ATR/SI_EN_3_1_1_1.jsp?cid=292962,인문(문화/예술/역사),공연/행사,전통공연,2679
영어권,종로구,서울특별시,"National Museum of Modern and Contemporary Art_ Seoul [MMCA Seoul] (援┰??誘몄?愿? ?멸)",https://english.visitkorea.or.kr/enu/ATR/SI_EN_3_1_1_1.jsp?cid=1934745,인문(문화/예술/역사),문화시설,미술관/화랑,2663
영어권,광진구,서울특별시,Riverside Spa Land (강변스파랜드),https://english.visitkorea.or.kr/enu/ATR/SI_EN_3_1_1_1.jsp?cid=669211,인문(문화/예술/역사),휴양관광지,이색찜질방,2622
영어권,종로구,서울특별시,Inwangsan Mountain (몄??,https://english.visitkorea.or.kr/enu/ATR/SI_EN_3_1_1_1.jsp?cid=1348417,자연,자연관광지,산,2606
영어권,송파구,서울특별시,Seoul Sports Complex (Jamsil Sports Complex) (?몄⑹?대??ㅼ⑹?대??),https://english.visitkorea.or.kr/enu/ATR/SI_EN_3_1_1_1.jsp?cid=1105499,레포츠,육상 레포츠,수련시설,2522
영어권,종로구,서울특별시,Museum Kimchikan (裕ㅼ? 源?移?媛?),https://english.visitkorea.or.kr/enu/ATR/SI_EN_3_1_1_1.jsp?cid=2490739,인문(문화/예술/역사),산업관광지,기타,2515
